"","comuna","1990","1992","1994","1996","1998","2000","2003","2006","2009","2011","2013","2015"
"164","Mostazal",16231,30054,NA,40095,43829,55432,64004,82648,127641,165544,122500,144950
"165","Mulchén",12080,16334,19399,32500,27369,47353,48542,57200,94248,105200,129432,123000
"166","Nacimiento",NA,21188,30906,37143,36701,56591,58549,72172,87584,96376,92086,121460
"167","Nancagua",NA,NA,NA,35698,46909,53262,56000,76226,82945,138872,111104,152119
"168","Natales",13750,26269,39825,53904,68013,68475,67907,104070,132753,134536,132118,178010
"169","Navidad",NA,NA,NA,NA,NA,40458,NA,59566,100608,123343,116966,110417
"170","Negrete",NA,20694,23513,29000,37133,38849,40004,56099,76037,85853,93889,137739
"171","Ninhue",NA,17283,20960,NA,NA,39076,38929,43904,76500,94716,92162,106855
"172","Ñiquén",NA,20412,20461,NA,NA,38832,36152,53014,79401,96724,98912,111341
"173","Nogales",19930,28268,43558,40893,59210,54780,63051,84441,110333,96621,140114,152307
"174","Nueva Imperial",NA,NA,NA,37984,30514,43689,43785,60910,78737,226365,75618,115132
"175","Ñuñoa",75507,83525,118450,203577,241084,270337,211633,241375,348035,474433,617126,455669
"176","Olivar",NA,NA,NA,40000,58475,76172,70439,88801,96232,122588,117065,150368
"177","Olmué",NA,22622,29420,NA,50200,53333,55858,74891,121550,101028,116493,139535
"178","Osorno",14874,28018,37825,36152,52495,48813,62963,84528,113742,110967,126915,142121
"179","Ovalle",15571,27928,37011,37031,42520,56888,67694,65180,82402,111312,132528,131237
"180","Padre Hurtado",NA,NA,30260,NA,55509,70964,54480,82432,107382,126890,85528,147881
"181","Padre Las Casas",NA,NA,NA,32231,30328,42260,54760,66443,71260,79197,107696,115404
"182","Paiguano",NA,NA,33003,NA,48865,45655,58172,74530,104561,113027,121422,127622
"183","Paillaco",14675,24086,22382,NA,NA,NA,45438,62313,87064,96302,99862,115839
"184","Paine",14634,25129,27220,37870,54019,55405,67175,87533,112508,114831,128762,150679
"185","Palmilla",NA,NA,NA,NA,NA,NA,NA,61672,93233,98137,104836,163363
"186","Panguipulli",NA,NA,NA,NA,NA,46168,40519,53645,72722,104271,93000,116852
"187","Panquehue",NA,19747,32463,NA,44058,48267,62168,73606,95619,148123,140933,151164
"188","Papudo",NA,90480,32288,NA,49872,NA,64012,80840,107440,154803,139400,152523
"189","Paredones",10864,18973,27117,NA,NA,55440,NA,51885,80455,109579,116000,151064
"190","Parral",16418,24462,27775,33987,37169,47172,53549,71623,83369,99470,98755,133246
"191","Pedro Aguirre Cerda",NA,31808,44515,72002,63958,81304,85124,115941,116370,143108,132288,167119
"192","Pelarco",12990,18300,22769,30833,42174,44415,53500,61812,84209,109025,119910,140778
"193","Pelluhue",15969,13565,17127,NA,22017,40662,52862,58191,88219,86263,132909,135907
"194","Pemuco",NA,15170,18404,NA,NA,39035,44231,51557,71522,117472,96928,135153
"195","Peñaflor",20422,33225,35477,48730,60398,58536,90492,99263,135039,149008,168036,195333
"196","Peñalolén",17499,30481,47034,64763,74296,87905,79214,108036,155198,137305,147697,191882
"197","Pencahue",NA,NA,23265,NA,NA,46658,47722,75750,90164,103738,110000,148668
"198","Penco",14502,21838,28981,43342,39271,48041,63654,75750,93754,69821,122800,121159
"199","Peralillo",NA,NA,NA,48332,51978,58110,76402,71415,87970,105720,115147,133611
"200","Perquenco",NA,NA,NA,NA,NA,35419,43724,50511,68091,102310,75986,122708
"201","Petorca",NA,23379,30952,NA,38316,46717,53470,68209,101498,104126,101948,120000
"202","Peumo",NA,NA,30415,NA,NA,NA,NA,84648,88950,116770,144334,141732
"203","Pica",25719,33921,23205,69718,58650,91610,72502,83719,113231,132411,103750,175000
"204","Pichidegua",NA,NA,NA,40860,52635,59901,85000,61435,96825,133359,99427,162019
"205","Pichilemu",NA,NA,NA,30102,43440,46655,68941,77572,100892,118186,118578,142194
"206","Pinto",NA,15685,24055,NA,NA,45650,37646,59819,89866,85828,101116,107256
"207","Pirque",18805,24409,38885,NA,72413,76478,102106,91710,118639,151129,186209,357500
"208","Pitrufquén",16606,30531,NA,39754,38629,41522,47015,61821,92904,87066,115000,124865
"209","Placilla",NA,NA,NA,NA,NA,43788,NA,61989,87600,98411,109896,128308
"210","Portezuelo",NA,14677,18044,NA,NA,38245,36096,45816,74200,150193,95295,112336
"211","Porvenir",25231,29134,35927,71007,73573,101973,130606,131488,195795,157628,211800,227678
"212","Pozo Almonte",20334,33184,22630,43750,56224,69673,65784,102262,98418,137963,163833,162933
"213","Providencia",141539,222802,283815,247183,378667,401524,436006,336680,577091,948804,575000,860000
"214","Puchuncaví",NA,15580,29476,NA,45620,48556,76633,86641,136933,110845,129598,132708
"215","Pucón",13122,20959,30150,23572,37556,49462,54771,66164,102750,133398,142768,149890
"216","Pudahuel",19758,32373,38604,51111,67904,70000,81695,108944,121451,132453,116667,173667
"217","Puente Alto",21965,47128,63894,67387,73312,71133,99598,105322,121232,133110,144053,184478
"218","Puerto Montt",19939,30265,36742,50000,67695,63346,75071,117665,112247,128011,132542,156174
"219","Puerto Octay",15686,30444,34614,NA,NA,46050,57905,86831,101171,117282,110324,124644
"220","Puerto Varas",20922,83525,33558,37107,56783,65059,81190,86856,104510,134927,208281,162917
"221","Pumanque",NA,NA,NA,NA,NA,NA,NA,53005,87500,131280,109552,131728
"222","Punitaqui",NA,NA,24065,NA,37993,33144,45941,51696,85853,93346,103737,116750
"223","Punta Arenas",28965,42920,68116,77805,84486,122058,109798,134216,165162,198987,183667,240000
"224","Puqueldón",NA,NA,NA,NA,NA,NA,55363,76066,103119,76766,108958,100077
"225","Purén",NA,NA,NA,34721,37377,37614,35108,52408,71286,140000,95053,94355
"226","Purranque",10630,19759,27849,45972,27919,45820,47440,79541,88400,100089,134053,125275
"227","Putaendo",NA,33971,35606,NA,44972,43370,59992,64250,130347,129466,129780,140000
"228","Putre",NA,NA,NA,33494,77739,43051,56710,85356,78693,107120,105646,121325
"229","Puyehue",NA,NA,NA,NA,NA,NA,48735,73856,116861,107512,101454,145917
"230","Queilén",NA,NA,NA,NA,NA,NA,55852,74976,105859,87864,89826,129242
"231","Quellón",NA,NA,NA,NA,NA,NA,74568,86756,102160,115300,145964,156958
"232","Quemchi",NA,NA,NA,NA,NA,54585,67788,98748,117192,113629,105337,131027
"233","Quilaco",NA,20111,22124,24352,26940,34797,32631,55900,75283,95819,114313,112425
"234","Quilicura",18547,31120,43920,NA,60903,73276,75875,106032,136283,147912,176667,208667
"235","Quilleco",NA,18265,24438,NA,NA,41324,36497,54015,84751,93375,98059,119382
"236","Quillón",13817,14231,16803,NA,NA,45754,45541,60342,80000,139105,99297,158018
"237","Quillota",16500,31356,39636,66613,62645,75532,78535,89722,101858,131325,150752,171668
"238","Quilpué",24800,30456,37228,79440,95507,92347,85339,124125,137891,149829,166320,183896
"239","Quinchao",NA,NA,NA,NA,NA,65418,58841,107337,123708,102515,129066,85251
"240","Quinta de Tilcoco",NA,NA,NA,36762,40449,38829,41858,80067,97134,112042,140833,140906
"241","Quinta Normal",25429,38780,46825,66410,80546,79235,90454,93940,153615,151024,168783,220667
"242","Quintero",NA,16870,30302,56667,61175,68910,75833,90612,124215,119425,142108,155200
"243","Quirihue",NA,22880,26323,25506,48847,46619,50005,56375,94842,127833,114367,128837
"244","Rancagua",27485,47480,52030,57848,60972,96778,91187,125639,150000,150901,147500,190000
"245","Ránquil",NA,18883,19660,NA,NA,40507,44558,68366,83500,120086,99212,102153
"246","Rauco",NA,NA,23199,NA,NA,59648,57871,64559,90622,101465,117500,141411
"247","Recoleta",NA,37651,44896,65000,79645,80576,76186,95271,127500,122934,130002,162162
"248","Renaico",18798,27551,24633,NA,NA,36049,44308,55582,83985,115623,94723,103300
"249","Renca",19274,31331,36378,56839,61101,59699,75414,107245,109367,101195,163085,152983
"250","Rengo",20180,28826,35248,38450,47630,55818,63531,80040,115992,165756,129271,144000
"251","Requínoa",NA,NA,NA,36613,51228,49853,65876,73970,102788,144513,177300,161145
"252","Retiro",NA,NA,21170,NA,NA,36520,48000,45120,69592,102045,111696,115002
"253","Rinconada",NA,28618,37614,37139,45648,54306,58000,78056,125171,158537,127330,150218
"254","Río Bueno",NA,NA,NA,38817,36574,38035,41359,61873,76720,101559,110000,148081
"255","Río Claro",NA,NA,26174,NA,NA,40594,53211,70869,89685,106021,141009,158945
"256","Río Hurtado",NA,NA,26377,NA,33222,34868,37500,59500,84500,93028,66391,89764
"257","Río Ibáñez",NA,NA,NA,62958,45180,51746,64271,84574,97850,119868,139691,152083
"258","Río Negro",NA,NA,NA,32253,24993,39915,49805,71339,101337,134152,103771,127160
"259","Romeral",NA,NA,32218,40625,39865,64154,58333,89407,86928,90945,123724,126672
"260","Saavedra",14926,20958,21582,27240,NA,20776,37628,41172,58889,62222,77042,111022
"261","Sagrada Familia",NA,NA,20173,37540,36656,54161,58110,68758,94560,110744,112750,137746
"262","Salamanca",NA,NA,23337,31116,47423,42670,40538,81211,91214,88395,123814,180500
"263","San Antonio",14850,32818,37110,54344,61200,68675,67488,70286,102138,116188,134954,161480
"264","San Bernardo",28301,33043,73813,51667,59899,65092,67768,92903,121742,115708,127598,167400
"265","San Carlos",NA,20132,27280,33928,49045,43503,44328,67422,98426,101209,100293,115318
"266","San Clemente",11605,23570,27298,36774,33993,36833,45239,64024,82875,102002,115503,138333
"267","San Esteban",NA,25607,35700,37111,51799,57080,66360,87122,122870,114019,134328,150000
"268","San Fabián",NA,17945,20384,NA,NA,43391,43323,48214,86984,95966,96570,110218
"269","San Felipe",21093,30810,37825,47410,61244,63114,73814,93635,114939,119633,134449,148359
"270","San Fernando",15466,29585,46089,50000,54150,70250,74100,99020,122996,147082,131404,165000
"271","San Ignacio",NA,19804,19367,NA,NA,40458,39704,42478,75000,84214,96980,103118
"272","San Javier",NA,NA,29799,26875,35083,56563,54357,72816,90667,94468,104039,126955
"273","San Joaquín",21402,43993,48463,NA,80344,79645,87516,103153,134050,110615,140000,192346
"274","San José de Maipo",19437,30906,35700,NA,64531,67341,79923,93027,143874,165177,158841,228217
"275","San Juan de la Costa",NA,NA,NA,23032,45617,35680,33737,66963,92683,79573,83442,113298
"276","San Miguel",30595,44563,53950,122678,107328,100100,152169,197600,224205,165480,251000,310000
"277","San Nicolás",9674,18878,21742,NA,NA,44431,41934,47613,78689,79855,113474,155250
"278","San Pablo",NA,NA,NA,NA,NA,45347,42662,70226,103693,100096,90392,123633
"279","San Pedro",12870,20206,28985,NA,48697,55586,58477,74192,104825,121239,104654,119876
"280","San Pedro de Atacama",NA,26825,26936,36277,67984,60466,78333,108147,141830,178675,150000,205788
"281","San Pedro de la Paz",NA,NA,NA,NA,51136,88054,68983,102017,142968,141390,120316,166134
"282","San Rafael",NA,NA,NA,NA,NA,41056,41097,71158,69965,117098,109200,130710
"283","San Ramón",18836,31740,43639,58501,57309,61522,70538,84819,101892,141741,137352,160000
"284","San Rosendo",NA,18233,23859,NA,NA,44875,52076,66714,89062,74058,108927,107522
"285","San Vicente",12070,22999,31031,48907,54400,60000,67501,76144,110782,130568,122106,154362
"286","Santa Bárbara",NA,19888,27646,NA,NA,46416,37412,60282,73496,103195,102104,111567
"287","Santa Cruz",11275,17629,17065,46134,45180,59264,65653,73710,94229,121860,134188,145557
"288","Santa Juana",NA,21348,24383,37600,35255,40458,42566,70420,92792,87520,99369,116133
"289","Santa María",NA,27520,35276,38333,49839,49608,60450,77223,107916,93771,118541,161581
"290","Santiago",28187,49793,99946,131498,145136,129887,175015,198775,241645,263931,344333,342676
"291","Santo Domingo",NA,64074,36799,NA,70250,NA,69010,106704,113000,185980,126250,187214
"292","Sierra Gorda",24778,29647,32130,70407,91974,80138,76806,110210,144018,179115,114365,226944
"293","Talagante",17179,25918,40524,56896,53926,72744,79040,106175,106333,230516,160480,141764
"294","Talca",18120,27612,40509,47920,66316,79755,72028,95710,105310,129974,145446,169445
"295","Talcahuano",25255,25589,43661,49946,61300,70890,77560,100580,131042,127045,147334,155003
"296","Taltal",NA,25000,31111,53827,61066,52768,63167,122175,128593,238586,152270,180875
"297","Temuco",19619,27686,42840,52778,91156,83333,64844,101285,96421,118969,130976,157619
"298","Teno",17389,25543,26786,33167,50573,50828,46750,70572,95618,113838,126597,161616
"299","Teodoro Schmidt",11000,22122,NA,41365,38308,33610,44395,57159,79813,92169,83172,93998
"300","Tierra Amarilla",14946,28242,36309,41875,52553,57350,61542,98207,107807,177592,158125,175168
"301","Tiltil",22430,28494,33393,NA,61704,59130,65471,88533,120069,93719,150000,193802
"302","Tirúa",NA,20734,15500,NA,NA,37478,33921,42876,90250,59190,95792,113626
"303","Tocopilla",18551,28338,32630,52854,60302,44696,83391,100543,131659,185597,166667,174941
"304","Toltén",10717,20478,28800,NA,NA,43368,37463,55622,69553,104694,81878,99355
"305","Tomé",15221,22275,32537,39640,39657,47089,51581,66038,96082,104535,112743,139921
"306","Traiguén",13959,21379,33415,32530,32583,41847,54256,59706,73578,81168,109958,124498
"307","Treguaco",NA,17054,21828,34167,20588,29727,37710,55186,74449,99032,85187,119014
"308","Tucapel",NA,16282,19700,NA,NA,43653,52470,71602,85500,84030,102875,115556
"309","Valdivia",20000,29355,37822,44238,51712,62750,75048,93024,100347,132707,136208,185500
"310","Vallenar",19197,30608,39210,41753,57035,52114,77929,120546,117471,112635,137389,145953
"311","Valparaíso",18067,34495,46588,55706,61767,75000,73008,88329,110284,135071,137500,163531
"312","Vichuquén",NA,NA,29958,NA,NA,48041,48714,73190,102294,88791,110161,108466
"313","Victoria",16116,19570,26323,34079,35083,42361,54153,63125,81294,86932,117796,128460
"314","Vicuña",NA,NA,30498,33010,46776,46610,72779,65867,98010,124506,121653,140000
"315","Vilcún",NA,NA,NA,30793,30777,40590,42428,72304,75889,79929,106666,101763
"316","Villa Alegre",13875,20631,21848,30000,70619,44002,51694,62500,85000,118919,107903,138790
"317","Villa Alemana",27715,57611,56763,70546,75432,76469,77340,99996,114713,142531,150345,196203
"318","Villarrica",22602,36057,33166,41493,63503,41807,60980,75937,106089,96902,131786,133611
"319","Viña del Mar",28694,39709,64654,65986,96369,102364,96060,89210,128133,151585,175000,211227
"320","Vitacura",NA,191149,380275,NA,555987,491805,579837,627210,706723,1026868,750000,908333
"321","Yerbas Buenas",NA,NA,20940,NA,NA,40000,42896,59626,84030,110483,120390,146123
"322","Yumbel",NA,19458,24233,NA,NA,40786,49007,68887,86838,78449,111812,158754
"323","Yungay",NA,22023,28514,36805,50004,54461,51976,59909,84020,109868,127739,153917
"324","Zapallar",NA,26330,35664,NA,61309,NA,67711,100863,122844,125318,116042,134393
