"","sexo","region","rama","2011","2013","2015"
"1","Hombre","Antofagasta","Agricultura, Ganadería, Caza y Silvicultura",246150,2e+05,3e+05
"2","Hombre","Araucanía","Agricultura, Ganadería, Caza y Silvicultura",185980,181500,210000
"3","Hombre","Arica y Parinacota","Agricultura, Ganadería, Caza y Silvicultura",218800,2e+05,2e+05
"4","Hombre","Atacama","Agricultura, Ganadería, Caza y Silvicultura",218800,210000,325000
"5","Hombre","Aysén","Agricultura, Ganadería, Caza y Silvicultura",246480,210000,250000
"6","Hombre","Bíobío","Agricultura, Ganadería, Caza y Silvicultura",196920,2e+05,240000
"7","Hombre","Coquimbo","Agricultura, Ganadería, Caza y Silvicultura",199108,210000,240000
"8","Hombre","Los Lagos","Agricultura, Ganadería, Caza y Silvicultura",201296,190000,240000
"9","Hombre","Los Ríos","Agricultura, Ganadería, Caza y Silvicultura",199636,2e+05,241000
"10","Hombre","Magallanes","Agricultura, Ganadería, Caza y Silvicultura",262560,266230,330000
"11","Hombre","Maule","Agricultura, Ganadería, Caza y Silvicultura",199108,210000,241000
"12","Hombre","Metropolitana","Agricultura, Ganadería, Caza y Silvicultura",218800,210000,280000
"13","Hombre","O'Higgins","Agricultura, Ganadería, Caza y Silvicultura",199108,210000,250000
"14","Hombre","Tarapacá","Agricultura, Ganadería, Caza y Silvicultura",218800,145000,2e+05
"15","Hombre","Valparaíso","Agricultura, Ganadería, Caza y Silvicultura",199108,210000,245000
"16","Hombre","Antofagasta","Pesca",410800,250000,2e+05
"17","Hombre","Araucanía","Pesca",240680,210000,247000
"18","Hombre","Arica y Parinacota","Pesca",328420,3e+05,4e+05
"19","Hombre","Atacama","Pesca",410800,3e+05,242500
"20","Hombre","Aysén","Pesca",308100,305500,375000
"21","Hombre","Bíobío","Pesca",218800,2e+05,245000
"22","Hombre","Coquimbo","Pesca",308100,2e+05,240000
"23","Hombre","Los Lagos","Pesca",218800,205116,280000
"24","Hombre","Los Ríos","Pesca",212100,150000,180000
"25","Hombre","Magallanes","Pesca",328200,320000,4e+05
"26","Hombre","Maule","Pesca",196920,2e+05,219214
"27","Hombre","Metropolitana","Pesca",879576,201500,536000
"28","Hombre","O'Higgins","Pesca",308100,190000,240000
"29","Hombre","Tarapacá","Pesca",328200,250000,3e+05
"30","Hombre","Valparaíso","Pesca",213230,2e+05,240000
"31","Hombre","Antofagasta","Explotación de Minas y Canteras",547000,614855,660000
"32","Hombre","Araucanía","Explotación de Minas y Canteras",547000,4e+05,4e+05
"33","Hombre","Arica y Parinacota","Explotación de Minas y Canteras",459480,480000,534546
"34","Hombre","Atacama","Explotación de Minas y Canteras",437600,5e+05,6e+05
"35","Hombre","Aysén","Explotación de Minas y Canteras",449634,475000,6e+05
"36","Hombre","Bíobío","Explotación de Minas y Canteras",307210,5e+05,504730
"37","Hombre","Coquimbo","Explotación de Minas y Canteras",437600,450000,5e+05
"38","Hombre","Los Lagos","Explotación de Minas y Canteras",306320,350000,265000
"39","Hombre","Los Ríos","Explotación de Minas y Canteras",348960,310000,4e+05
"40","Hombre","Magallanes","Explotación de Minas y Canteras",547000,650000,8e+05
"41","Hombre","Maule","Explotación de Minas y Canteras",437600,454000,465000
"42","Hombre","Metropolitana","Explotación de Minas y Canteras",492300,525000,7e+05
"43","Hombre","O'Higgins","Explotación de Minas y Canteras",525120,570000,550000
"44","Hombre","Tarapacá","Explotación de Minas y Canteras",547000,6e+05,570000
"45","Hombre","Valparaíso","Explotación de Minas y Canteras",437600,5e+05,536000
"46","Hombre","Antofagasta","Industrias Manufactureras",437600,445000,5e+05
"47","Hombre","Araucanía","Industrias Manufactureras",205400,210000,250000
"48","Hombre","Arica y Parinacota","Industrias Manufactureras",273500,247186,250500
"49","Hombre","Atacama","Industrias Manufactureras",375230,350000,410000
"50","Hombre","Aysén","Industrias Manufactureras",306320,280000,3e+05
"51","Hombre","Bíobío","Industrias Manufactureras",251620,258000,3e+05
"52","Hombre","Coquimbo","Industrias Manufactureras",299264,3e+05,340000
"53","Hombre","Los Lagos","Industrias Manufactureras",224270,240000,260000
"54","Hombre","Los Ríos","Industrias Manufactureras",240680,215000,250000
"55","Hombre","Magallanes","Industrias Manufactureras",383994,350000,380000
"56","Hombre","Maule","Industrias Manufactureras",218800,220000,253472
"57","Hombre","Metropolitana","Industrias Manufactureras",273500,3e+05,350000
"58","Hombre","O'Higgins","Industrias Manufactureras",273500,252447,350000
"59","Hombre","Tarapacá","Industrias Manufactureras",328200,350000,350000
"60","Hombre","Valparaíso","Industrias Manufactureras",273500,250000,306577
"61","Hombre","Antofagasta","Electricidad, Gas y Agua",547000,550000,680000
"62","Hombre","Araucanía","Electricidad, Gas y Agua",236304,285000,250000
"63","Hombre","Arica y Parinacota","Electricidad, Gas y Agua",273500,345000,375000
"64","Hombre","Atacama","Electricidad, Gas y Agua",273500,480000,480000
"65","Hombre","Aysén","Electricidad, Gas y Agua",306320,4e+05,290000
"66","Hombre","Bíobío","Electricidad, Gas y Agua",255563,271000,350000
"67","Hombre","Coquimbo","Electricidad, Gas y Agua",306320,350000,350000
"68","Hombre","Los Lagos","Electricidad, Gas y Agua",251620,3e+05,330000
"69","Hombre","Los Ríos","Electricidad, Gas y Agua",273500,258000,3e+05
"70","Hombre","Magallanes","Electricidad, Gas y Agua",336952,525000,400579
"71","Hombre","Maule","Electricidad, Gas y Agua",328200,268000,350000
"72","Hombre","Metropolitana","Electricidad, Gas y Agua",437600,445000,477000
"73","Hombre","O'Higgins","Electricidad, Gas y Agua",328200,250000,310000
"74","Hombre","Tarapacá","Electricidad, Gas y Agua",414626,4e+05,3e+05
"75","Hombre","Valparaíso","Electricidad, Gas y Agua",273500,310000,4e+05
"76","Hombre","Antofagasta","Construcción",410800,380000,4e+05
"77","Hombre","Araucanía","Construcción",214424,215128,250000
"78","Hombre","Arica y Parinacota","Construcción",262560,250000,285000
"79","Hombre","Atacama","Construcción",350080,320000,375000
"80","Hombre","Aysén","Construcción",273500,3e+05,350000
"81","Hombre","Bíobío","Construcción",218800,240000,290000
"82","Hombre","Coquimbo","Construcción",273500,3e+05,320000
"83","Hombre","Los Lagos","Construcción",218800,220000,250000
"84","Hombre","Los Ríos","Construcción",218800,210000,250000
"85","Hombre","Magallanes","Construcción",328200,3e+05,4e+05
"86","Hombre","Maule","Construcción",218800,250000,290364
"87","Hombre","Metropolitana","Construcción",306320,3e+05,350000
"88","Hombre","O'Higgins","Construcción",273500,250000,3e+05
"89","Hombre","Tarapacá","Construcción",328200,347334,360000
"90","Hombre","Valparaíso","Construcción",272003,275860,3e+05
"91","Hombre","Antofagasta","Comercio",382900,350000,4e+05
"92","Hombre","Araucanía","Comercio",202872,210000,245000
"93","Hombre","Arica y Parinacota","Comercio",256750,210000,250000
"94","Hombre","Atacama","Comercio",328200,290000,330000
"95","Hombre","Aysén","Comercio",284440,273565,3e+05
"96","Hombre","Bíobío","Comercio",218800,218000,250000
"97","Hombre","Coquimbo","Comercio",218800,245078,250000
"98","Hombre","Los Lagos","Comercio",217706,210000,250000
"99","Hombre","Los Ríos","Comercio",217706,210000,250000
"100","Hombre","Magallanes","Comercio",273500,3e+05,310224
"101","Hombre","Maule","Comercio",202390,210000,250000
"102","Hombre","Metropolitana","Comercio",273500,279298,3e+05
"103","Hombre","O'Higgins","Comercio",218800,229697,260966
"104","Hombre","Tarapacá","Comercio",308100,3e+05,3e+05
"105","Hombre","Valparaíso","Comercio",233684,240000,250000
"106","Hombre","Antofagasta","Hoteles y Restaurantes",318150,260000,4e+05
"107","Hombre","Araucanía","Hoteles y Restaurantes",204989,210000,241000
"108","Hombre","Arica y Parinacota","Hoteles y Restaurantes",206219,240000,260000
"109","Hombre","Atacama","Hoteles y Restaurantes",278970,250000,3e+05
"110","Hombre","Aysén","Hoteles y Restaurantes",306320,250000,294000
"111","Hombre","Bíobío","Hoteles y Restaurantes",202390,210000,250000
"112","Hombre","Coquimbo","Hoteles y Restaurantes",218800,250000,280000
"113","Hombre","Los Lagos","Hoteles y Restaurantes",218800,220000,241000
"114","Hombre","Los Ríos","Hoteles y Restaurantes",218800,210000,255000
"115","Hombre","Magallanes","Hoteles y Restaurantes",262560,310000,305000
"116","Hombre","Maule","Hoteles y Restaurantes",203236,210000,247500
"117","Hombre","Metropolitana","Hoteles y Restaurantes",236524,250000,3e+05
"118","Hombre","O'Higgins","Hoteles y Restaurantes",229740,242668,280000
"119","Hombre","Tarapacá","Hoteles y Restaurantes",308100,295000,3e+05
"120","Hombre","Valparaíso","Hoteles y Restaurantes",218800,220000,250000
"121","Hombre","Antofagasta","Transporte, Almacenamiento y Comunicaciones",415720,4e+05,5e+05
"122","Hombre","Araucanía","Transporte, Almacenamiento y Comunicaciones",262560,250000,280000
"123","Hombre","Arica y Parinacota","Transporte, Almacenamiento y Comunicaciones",369720,3e+05,3e+05
"124","Hombre","Atacama","Transporte, Almacenamiento y Comunicaciones",410800,4e+05,4e+05
"125","Hombre","Aysén","Transporte, Almacenamiento y Comunicaciones",328200,3e+05,350000
"126","Hombre","Bíobío","Transporte, Almacenamiento y Comunicaciones",251620,275000,3e+05
"127","Hombre","Coquimbo","Transporte, Almacenamiento y Comunicaciones",336677,3e+05,3e+05
"128","Hombre","Los Lagos","Transporte, Almacenamiento y Comunicaciones",273500,280000,3e+05
"129","Hombre","Los Ríos","Transporte, Almacenamiento y Comunicaciones",295380,250000,3e+05
"130","Hombre","Magallanes","Transporte, Almacenamiento y Comunicaciones",492300,4e+05,4e+05
"131","Hombre","Maule","Transporte, Almacenamiento y Comunicaciones",273500,255212,3e+05
"132","Hombre","Metropolitana","Transporte, Almacenamiento y Comunicaciones",328200,348000,4e+05
"133","Hombre","O'Higgins","Transporte, Almacenamiento y Comunicaciones",308100,280000,320000
"134","Hombre","Tarapacá","Transporte, Almacenamiento y Comunicaciones",437600,4e+05,380000
"135","Hombre","Valparaíso","Transporte, Almacenamiento y Comunicaciones",306320,3e+05,350000
"136","Hombre","Antofagasta","Intermediación Financiera",590760,520000,5e+05
"137","Hombre","Araucanía","Intermediación Financiera",481360,4e+05,524132
"138","Hombre","Arica y Parinacota","Intermediación Financiera",247244,350000,260000
"139","Hombre","Atacama","Intermediación Financiera",418862,7e+05,480000
"140","Hombre","Aysén","Intermediación Financiera",328200,7e+05,497000
"141","Hombre","Bíobío","Intermediación Financiera",366490,5e+05,6e+05
"142","Hombre","Coquimbo","Intermediación Financiera",984600,5e+05,5e+05
"143","Hombre","Los Lagos","Intermediación Financiera",612640,499734,534940
"144","Hombre","Los Ríos","Intermediación Financiera",519650,495000,480000
"145","Hombre","Magallanes","Intermediación Financiera",449634,6e+05,950000
"146","Hombre","Maule","Intermediación Financiera",521575,5e+05,449000
"147","Hombre","Metropolitana","Intermediación Financiera",765800,7e+05,8e+05
"148","Hombre","O'Higgins","Intermediación Financiera",437600,450000,635000
"149","Hombre","Tarapacá","Intermediación Financiera",437600,5e+05,1200000
"150","Hombre","Valparaíso","Intermediación Financiera",629050,6e+05,575000
"151","Hombre","Antofagasta","Actividades Inmobiliarias, Empresariales y de Alquiler",463692,6e+05,421218
"152","Hombre","Araucanía","Actividades Inmobiliarias, Empresariales y de Alquiler",218800,350000,350000
"153","Hombre","Arica y Parinacota","Actividades Inmobiliarias, Empresariales y de Alquiler",328200,290000,440000
"154","Hombre","Atacama","Actividades Inmobiliarias, Empresariales y de Alquiler",382900,410000,450000
"155","Hombre","Aysén","Actividades Inmobiliarias, Empresariales y de Alquiler",547000,315000,5e+05
"156","Hombre","Bíobío","Actividades Inmobiliarias, Empresariales y de Alquiler",273500,370000,3e+05
"157","Hombre","Coquimbo","Actividades Inmobiliarias, Empresariales y de Alquiler",312680,342516,5e+05
"158","Hombre","Los Lagos","Actividades Inmobiliarias, Empresariales y de Alquiler",248338,3e+05,350000
"159","Hombre","Los Ríos","Actividades Inmobiliarias, Empresariales y de Alquiler",298115,3e+05,350000
"160","Hombre","Magallanes","Actividades Inmobiliarias, Empresariales y de Alquiler",508710,350000,472931
"161","Hombre","Maule","Actividades Inmobiliarias, Empresariales y de Alquiler",306320,360000,350000
"162","Hombre","Metropolitana","Actividades Inmobiliarias, Empresariales y de Alquiler",504422,5e+05,650000
"163","Hombre","O'Higgins","Actividades Inmobiliarias, Empresariales y de Alquiler",306320,456500,490364
"164","Hombre","Tarapacá","Actividades Inmobiliarias, Empresariales y de Alquiler",369720,360000,4e+05
"165","Hombre","Valparaíso","Actividades Inmobiliarias, Empresariales y de Alquiler",328200,4e+05,4e+05
"166","Hombre","Antofagasta","Administración Pública y Defensa",492300,5e+05,550000
"167","Hombre","Araucanía","Administración Pública y Defensa",382900,450000,450000
"168","Hombre","Arica y Parinacota","Administración Pública y Defensa",568880,513000,5e+05
"169","Hombre","Atacama","Administración Pública y Defensa",437600,440000,5e+05
"170","Hombre","Aysén","Administración Pública y Defensa",656400,750000,8e+05
"171","Hombre","Bíobío","Administración Pública y Defensa",382900,4e+05,450000
"172","Hombre","Coquimbo","Administración Pública y Defensa",328200,4e+05,497500
"173","Hombre","Los Lagos","Administración Pública y Defensa",448540,395000,560000
"174","Hombre","Los Ríos","Administración Pública y Defensa",393840,4e+05,450000
"175","Hombre","Magallanes","Administración Pública y Defensa",668556,615000,795000
"176","Hombre","Maule","Administración Pública y Defensa",404780,380000,420000
"177","Hombre","Metropolitana","Administración Pública y Defensa",479172,4e+05,6e+05
"178","Hombre","O'Higgins","Administración Pública y Defensa",382900,350000,415000
"179","Hombre","Tarapacá","Administración Pública y Defensa",514180,6e+05,550000
"180","Hombre","Valparaíso","Administración Pública y Defensa",397509,497500,6e+05
"181","Hombre","Antofagasta","Enseñanza",614420,6e+05,515000
"182","Hombre","Araucanía","Enseñanza",355550,410000,487218
"183","Hombre","Arica y Parinacota","Enseñanza",525120,4e+05,607500
"184","Hombre","Atacama","Enseñanza",415720,480000,6e+05
"185","Hombre","Aysén","Enseñanza",536060,675000,7e+05
"186","Hombre","Bíobío","Enseñanza",295380,4e+05,5e+05
"187","Hombre","Coquimbo","Enseñanza",328200,4e+05,4e+05
"188","Hombre","Los Lagos","Enseñanza",437600,424262,495000
"189","Hombre","Los Ríos","Enseñanza",366490,4e+05,4e+05
"190","Hombre","Magallanes","Enseñanza",584196,6e+05,549242
"191","Hombre","Maule","Enseñanza",328200,4e+05,5e+05
"192","Hombre","Metropolitana","Enseñanza",502900,480000,5e+05
"193","Hombre","O'Higgins","Enseñanza",415720,4e+05,480000
"194","Hombre","Tarapacá","Enseñanza",437600,6e+05,622500
"195","Hombre","Valparaíso","Enseñanza",328200,4e+05,5e+05
"196","Hombre","Antofagasta","Servicios Sociales y de Salud",519650,450000,467000
"197","Hombre","Araucanía","Servicios Sociales y de Salud",317260,4e+05,450000
"198","Hombre","Arica y Parinacota","Servicios Sociales y de Salud",284440,350000,4e+05
"199","Hombre","Atacama","Servicios Sociales y de Salud",382900,4e+05,450000
"200","Hombre","Aysén","Servicios Sociales y de Salud",508710,6e+05,580000
"201","Hombre","Bíobío","Servicios Sociales y de Salud",350080,350000,450000
"202","Hombre","Coquimbo","Servicios Sociales y de Salud",377460,4e+05,4e+05
"203","Hombre","Los Lagos","Servicios Sociales y de Salud",415720,5e+05,448084
"204","Hombre","Los Ríos","Servicios Sociales y de Salud",437600,385000,4e+05
"205","Hombre","Magallanes","Servicios Sociales y de Salud",464610,520000,660000
"206","Hombre","Maule","Servicios Sociales y de Salud",278970,355000,360000
"207","Hombre","Metropolitana","Servicios Sociales y de Salud",492300,5e+05,6e+05
"208","Hombre","O'Higgins","Servicios Sociales y de Salud",402320,410500,4e+05
"209","Hombre","Tarapacá","Servicios Sociales y de Salud",492300,890000,6e+05
"210","Hombre","Valparaíso","Servicios Sociales y de Salud",328200,4e+05,4e+05
"211","Hombre","Antofagasta","Servicios Comunitarios, Sociales y Personales",318150,3e+05,350000
"212","Hombre","Araucanía","Servicios Comunitarios, Sociales y Personales",210048,210000,250000
"213","Hombre","Arica y Parinacota","Servicios Comunitarios, Sociales y Personales",218800,228525,135000
"214","Hombre","Atacama","Servicios Comunitarios, Sociales y Personales",382900,360000,320000
"215","Hombre","Aysén","Servicios Comunitarios, Sociales y Personales",273500,325000,3e+05
"216","Hombre","Bíobío","Servicios Comunitarios, Sociales y Personales",199382,210000,250000
"217","Hombre","Coquimbo","Servicios Comunitarios, Sociales y Personales",199108,250000,315000
"218","Hombre","Los Lagos","Servicios Comunitarios, Sociales y Personales",237945,210000,250000
"219","Hombre","Los Ríos","Servicios Comunitarios, Sociales y Personales",205400,210000,241000
"220","Hombre","Magallanes","Servicios Comunitarios, Sociales y Personales",273500,3e+05,4e+05
"221","Hombre","Maule","Servicios Comunitarios, Sociales y Personales",218800,210000,265000
"222","Hombre","Metropolitana","Servicios Comunitarios, Sociales y Personales",355319,289638,368000
"223","Hombre","O'Higgins","Servicios Comunitarios, Sociales y Personales",202937,240000,250000
"224","Hombre","Tarapacá","Servicios Comunitarios, Sociales y Personales",317260,355000,350000
"225","Hombre","Valparaíso","Servicios Comunitarios, Sociales y Personales",246150,230000,266000
"226","Hombre","Antofagasta","Servicio Doméstico",270765,366317,320000
"227","Hombre","Araucanía","Servicio Doméstico",175040,190000,196000
"228","Hombre","Arica y Parinacota","Servicio Doméstico",212100,2e+05,2e+05
"229","Hombre","Atacama","Servicio Doméstico",247034,3e+05,150000
"230","Hombre","Aysén","Servicio Doméstico",199108,210000,2e+05
"231","Hombre","Bíobío","Servicio Doméstico",218800,180000,208000
"232","Hombre","Coquimbo","Servicio Doméstico",205400,217000,240500
"233","Hombre","Los Lagos","Servicio Doméstico",158630,210000,160000
"234","Hombre","Los Ríos","Servicio Doméstico",196920,185000,152647
"235","Hombre","Magallanes","Servicio Doméstico",199108,80000,2e+05
"236","Hombre","Maule","Servicio Doméstico",196920,2e+05,243500
"237","Hombre","Metropolitana","Servicio Doméstico",251620,250000,290000
"238","Hombre","O'Higgins","Servicio Doméstico",246480,210000,241000
"239","Hombre","Tarapacá","Servicio Doméstico",212100,280000,277500
"240","Hombre","Valparaíso","Servicio Doméstico",218800,210000,250000
"241","Hombre","Araucanía","Organizaciones y órganos Extraterritoriales",525120,NA,NA
"242","Hombre","Aysén","Organizaciones y órganos Extraterritoriales",667340,NA,NA
"243","Hombre","Bíobío","Organizaciones y órganos Extraterritoriales",765800,NA,85000
"244","Hombre","Los Ríos","Organizaciones y órganos Extraterritoriales",262560,380000,NA
"245","Hombre","Metropolitana","Organizaciones y órganos Extraterritoriales",2665960,332702,2500000
