"","sexo","region","rama","2011","2013","2015"
"246","Hombre","O'Higgins","Organizaciones y órganos Extraterritoriales",547000,NA,NA
"247","Hombre","Valparaíso","Organizaciones y órganos Extraterritoriales",513500,550000,960978
"248","Mujer","Antofagasta","Agricultura, Ganadería, Caza y Silvicultura",252642,120000,225000
"249","Mujer","Araucanía","Agricultura, Ganadería, Caza y Silvicultura",154050,180000,191000
"250","Mujer","Arica y Parinacota","Agricultura, Ganadería, Caza y Silvicultura",202390,2e+05,120000
"251","Mujer","Atacama","Agricultura, Ganadería, Caza y Silvicultura",199108,210000,3e+05
"252","Mujer","Aysén","Agricultura, Ganadería, Caza y Silvicultura",218800,170000,90000
"253","Mujer","Bíobío","Agricultura, Ganadería, Caza y Silvicultura",153160,140000,2e+05
"254","Mujer","Coquimbo","Agricultura, Ganadería, Caza y Silvicultura",196920,2e+05,240000
"255","Mujer","Los Lagos","Agricultura, Ganadería, Caza y Silvicultura",102700,150000,176000
"256","Mujer","Los Ríos","Agricultura, Ganadería, Caza y Silvicultura",196920,152000,185000
"257","Mujer","Magallanes","Agricultura, Ganadería, Caza y Silvicultura",218800,250000,3e+05
"258","Mujer","Maule","Agricultura, Ganadería, Caza y Silvicultura",185980,210000,240000
"259","Mujer","Metropolitana","Agricultura, Ganadería, Caza y Silvicultura",199108,210000,250000
"260","Mujer","O'Higgins","Agricultura, Ganadería, Caza y Silvicultura",196920,210000,241000
"261","Mujer","Tarapacá","Agricultura, Ganadería, Caza y Silvicultura",205400,150000,150000
"262","Mujer","Valparaíso","Agricultura, Ganadería, Caza y Silvicultura",196920,210000,242000
"263","Mujer","Antofagasta","Pesca",240680,1e+05,160000
"264","Mujer","Araucanía","Pesca",207860,2e+05,241000
"265","Mujer","Arica y Parinacota","Pesca",196920,265000,NA
"266","Mujer","Atacama","Pesca",199655,205000,241000
"267","Mujer","Aysén","Pesca",218800,228000,3e+05
"268","Mujer","Bíobío","Pesca",196920,175000,240000
"269","Mujer","Coquimbo","Pesca",199108,2e+05,2e+05
"270","Mujer","Los Lagos","Pesca",199108,210000,250000
"271","Mujer","Los Ríos","Pesca",210595,205000,190000
"272","Mujer","Magallanes","Pesca",219894,3e+05,350000
"273","Mujer","Maule","Pesca",164320,90000,150000
"274","Mujer","Metropolitana","Pesca",284440,150000,6e+05
"275","Mujer","O'Higgins","Pesca",328640,1e+05,110000
"276","Mujer","Tarapacá","Pesca",196920,1e+05,150000
"277","Mujer","Valparaíso","Pesca",196920,350000,NA
"278","Mujer","Antofagasta","Explotación de Minas y Canteras",415720,450000,5e+05
"279","Mujer","Arica y Parinacota","Explotación de Minas y Canteras",289910,310000,350000
"280","Mujer","Atacama","Explotación de Minas y Canteras",273500,4e+05,480000
"281","Mujer","Bíobío","Explotación de Minas y Canteras",191450,3e+05,1050000
"282","Mujer","Coquimbo","Explotación de Minas y Canteras",328200,290000,340000
"283","Mujer","Los Ríos","Explotación de Minas y Canteras",127998,152106,NA
"284","Mujer","Magallanes","Explotación de Minas y Canteras",257090,384500,450000
"285","Mujer","Maule","Explotación de Minas y Canteras",208954,NA,375000
"286","Mujer","Metropolitana","Explotación de Minas y Canteras",492300,507494,1050000
"287","Mujer","O'Higgins","Explotación de Minas y Canteras",240680,3e+05,4e+05
"288","Mujer","Tarapacá","Explotación de Minas y Canteras",308100,350000,350000
"289","Mujer","Valparaíso","Explotación de Minas y Canteras",366490,4e+05,4e+05
"290","Mujer","Antofagasta","Industrias Manufactureras",284440,240000,3e+05
"291","Mujer","Araucanía","Industrias Manufactureras",196920,150000,180000
"292","Mujer","Arica y Parinacota","Industrias Manufactureras",199108,150000,228000
"293","Mujer","Atacama","Industrias Manufactureras",246480,150000,245500
"294","Mujer","Aysén","Industrias Manufactureras",204578,210000,153000
"295","Mujer","Bíobío","Industrias Manufactureras",196920,2e+05,2e+05
"296","Mujer","Coquimbo","Industrias Manufactureras",185420,180000,2e+05
"297","Mujer","Los Lagos","Industrias Manufactureras",199108,204960,241000
"298","Mujer","Los Ríos","Industrias Manufactureras",196920,150000,150000
"299","Mujer","Magallanes","Industrias Manufactureras",199108,221000,250000
"300","Mujer","Maule","Industrias Manufactureras",199108,2e+05,2e+05
"301","Mujer","Metropolitana","Industrias Manufactureras",218800,220000,260000
"302","Mujer","O'Higgins","Industrias Manufactureras",199108,210000,250000
"303","Mujer","Tarapacá","Industrias Manufactureras",205400,2e+05,2e+05
"304","Mujer","Valparaíso","Industrias Manufactureras",199108,2e+05,239114
"305","Mujer","Antofagasta","Electricidad, Gas y Agua",367706,405000,350000
"306","Mujer","Araucanía","Electricidad, Gas y Agua",218800,160000,250000
"307","Mujer","Arica y Parinacota","Electricidad, Gas y Agua",328200,8e+05,2e+05
"308","Mujer","Atacama","Electricidad, Gas y Agua",218800,270000,350000
"309","Mujer","Aysén","Electricidad, Gas y Agua",656400,235000,403000
"310","Mujer","Bíobío","Electricidad, Gas y Agua",200749,210000,450000
"311","Mujer","Coquimbo","Electricidad, Gas y Agua",196920,116500,352500
"312","Mujer","Los Lagos","Electricidad, Gas y Agua",196920,250000,241000
"313","Mujer","Los Ríos","Electricidad, Gas y Agua",199655,250000,274000
"314","Mujer","Magallanes","Electricidad, Gas y Agua",503240,NA,NA
"315","Mujer","Maule","Electricidad, Gas y Agua",262560,210000,285000
"316","Mujer","Metropolitana","Electricidad, Gas y Agua",403660,250000,5e+05
"317","Mujer","O'Higgins","Electricidad, Gas y Agua",196920,260000,250000
"318","Mujer","Tarapacá","Electricidad, Gas y Agua",218800,550000,175000
"319","Mujer","Valparaíso","Electricidad, Gas y Agua",54700,210000,260992
"320","Mujer","Antofagasta","Construcción",317260,375000,510000
"321","Mujer","Araucanía","Construcción",218800,250000,310000
"322","Mujer","Arica y Parinacota","Construcción",201843,210000,340000
"323","Mujer","Atacama","Construcción",328200,286000,362500
"324","Mujer","Aysén","Construcción",300850,4e+05,7e+05
"325","Mujer","Bíobío","Construcción",235210,250000,325000
"326","Mujer","Coquimbo","Construcción",236304,250000,3e+05
"327","Mujer","Los Lagos","Construcción",328200,210000,3e+05
"328","Mujer","Los Ríos","Construcción",492300,250000,350000
"329","Mujer","Magallanes","Construcción",656400,346000,475000
"330","Mujer","Maule","Construcción",273500,242500,3e+05
"331","Mujer","Metropolitana","Construcción",421190,350000,395000
"332","Mujer","O'Higgins","Construcción",273500,230000,3e+05
"333","Mujer","Tarapacá","Construcción",308100,280000,4e+05
"334","Mujer","Valparaíso","Construcción",318820,250000,347500
"335","Mujer","Antofagasta","Comercio",240680,228987,250000
"336","Mujer","Araucanía","Comercio",196025,180000,2e+05
"337","Mujer","Arica y Parinacota","Comercio",218800,160000,2e+05
"338","Mujer","Atacama","Comercio",217706,210000,250000
"339","Mujer","Aysén","Comercio",202390,210000,245000
"340","Mujer","Bíobío","Comercio",196920,190000,208841
"341","Mujer","Coquimbo","Comercio",196920,2e+05,230000
"342","Mujer","Los Lagos","Comercio",196920,180000,230000
"343","Mujer","Los Ríos","Comercio",196920,180000,2e+05
"344","Mujer","Magallanes","Comercio",202390,210000,257500
"345","Mujer","Maule","Comercio",196920,2e+05,230000
"346","Mujer","Metropolitana","Comercio",207860,210000,250000
"347","Mujer","O'Higgins","Comercio",199108,210000,240000
"348","Mujer","Tarapacá","Comercio",229740,230000,241000
"349","Mujer","Valparaíso","Comercio",196920,2e+05,240000
"350","Mujer","Antofagasta","Hoteles y Restaurantes",249050,250000,3e+05
"351","Mujer","Araucanía","Hoteles y Restaurantes",198014,2e+05,230000
"352","Mujer","Arica y Parinacota","Hoteles y Restaurantes",199108,189000,2e+05
"353","Mujer","Atacama","Hoteles y Restaurantes",206630,210000,242500
"354","Mujer","Aysén","Hoteles y Restaurantes",218800,205000,245000
"355","Mujer","Bíobío","Hoteles y Restaurantes",199108,193000,220000
"356","Mujer","Coquimbo","Hoteles y Restaurantes",196920,203000,240000
"357","Mujer","Los Lagos","Hoteles y Restaurantes",199108,2e+05,240000
"358","Mujer","Los Ríos","Hoteles y Restaurantes",199108,2e+05,2e+05
"359","Mujer","Magallanes","Hoteles y Restaurantes",202390,220000,285000
"360","Mujer","Maule","Hoteles y Restaurantes",196920,210000,236176
"361","Mujer","Metropolitana","Hoteles y Restaurantes",213330,210000,250000
"362","Mujer","O'Higgins","Hoteles y Restaurantes",199108,210000,241000
"363","Mujer","Tarapacá","Hoteles y Restaurantes",202390,220000,250000
"364","Mujer","Valparaíso","Hoteles y Restaurantes",196920,2e+05,240000
"365","Mujer","Antofagasta","Transporte, Almacenamiento y Comunicaciones",350080,3e+05,350000
"366","Mujer","Araucanía","Transporte, Almacenamiento y Comunicaciones",214048,210000,241000
"367","Mujer","Arica y Parinacota","Transporte, Almacenamiento y Comunicaciones",218800,210000,235000
"368","Mujer","Atacama","Transporte, Almacenamiento y Comunicaciones",218800,3e+05,380000
"369","Mujer","Aysén","Transporte, Almacenamiento y Comunicaciones",307210,250000,3e+05
"370","Mujer","Bíobío","Transporte, Almacenamiento y Comunicaciones",218800,230000,250000
"371","Mujer","Coquimbo","Transporte, Almacenamiento y Comunicaciones",199108,282340,3e+05
"372","Mujer","Los Lagos","Transporte, Almacenamiento y Comunicaciones",240680,210000,250000
"373","Mujer","Los Ríos","Transporte, Almacenamiento y Comunicaciones",295380,210000,250000
"374","Mujer","Magallanes","Transporte, Almacenamiento y Comunicaciones",278970,3e+05,325000
"375","Mujer","Maule","Transporte, Almacenamiento y Comunicaciones",257090,210000,250000
"376","Mujer","Metropolitana","Transporte, Almacenamiento y Comunicaciones",262560,3e+05,350000
"377","Mujer","O'Higgins","Transporte, Almacenamiento y Comunicaciones",215518,210000,255000
"378","Mujer","Tarapacá","Transporte, Almacenamiento y Comunicaciones",276942,3e+05,3e+05
"379","Mujer","Valparaíso","Transporte, Almacenamiento y Comunicaciones",278970,290000,270000
"380","Mujer","Antofagasta","Intermediación Financiera",382900,5e+05,550000
"381","Mujer","Araucanía","Intermediación Financiera",328200,4e+05,380000
"382","Mujer","Arica y Parinacota","Intermediación Financiera",273500,290000,850000
"383","Mujer","Atacama","Intermediación Financiera",382900,5e+05,4e+05
"384","Mujer","Aysén","Intermediación Financiera",426660,362500,490000
"385","Mujer","Bíobío","Intermediación Financiera",410800,4e+05,350000
"386","Mujer","Coquimbo","Intermediación Financiera",274336,415000,425000
"387","Mujer","Los Lagos","Intermediación Financiera",410250,410000,4e+05
"388","Mujer","Los Ríos","Intermediación Financiera",328200,4e+05,4e+05
"389","Mujer","Magallanes","Intermediación Financiera",328200,420000,530000
"390","Mujer","Maule","Intermediación Financiera",328200,350000,425000
"391","Mujer","Metropolitana","Intermediación Financiera",437600,5e+05,6e+05
"392","Mujer","O'Higgins","Intermediación Financiera",273500,350000,4e+05
"393","Mujer","Tarapacá","Intermediación Financiera",421190,490000,510000
"394","Mujer","Valparaíso","Intermediación Financiera",492300,4e+05,450000
"395","Mujer","Antofagasta","Actividades Inmobiliarias, Empresariales y de Alquiler",328200,3e+05,350000
"396","Mujer","Araucanía","Actividades Inmobiliarias, Empresariales y de Alquiler",201296,210000,250000
"397","Mujer","Arica y Parinacota","Actividades Inmobiliarias, Empresariales y de Alquiler",204578,250000,3e+05
"398","Mujer","Atacama","Actividades Inmobiliarias, Empresariales y de Alquiler",248885,3e+05,3e+05
"399","Mujer","Aysén","Actividades Inmobiliarias, Empresariales y de Alquiler",268030,282500,250000
"400","Mujer","Bíobío","Actividades Inmobiliarias, Empresariales y de Alquiler",218800,225000,248000
"401","Mujer","Coquimbo","Actividades Inmobiliarias, Empresariales y de Alquiler",240680,240000,311000
"402","Mujer","Los Lagos","Actividades Inmobiliarias, Empresariales y de Alquiler",273500,250000,3e+05
"403","Mujer","Los Ríos","Actividades Inmobiliarias, Empresariales y de Alquiler",273500,250000,3e+05
"404","Mujer","Magallanes","Actividades Inmobiliarias, Empresariales y de Alquiler",284440,3e+05,340000
"405","Mujer","Maule","Actividades Inmobiliarias, Empresariales y de Alquiler",262560,240000,3e+05
"406","Mujer","Metropolitana","Actividades Inmobiliarias, Empresariales y de Alquiler",361017,3e+05,430000
"407","Mujer","O'Higgins","Actividades Inmobiliarias, Empresariales y de Alquiler",262560,210000,318000
"408","Mujer","Tarapacá","Actividades Inmobiliarias, Empresariales y de Alquiler",273500,315000,320000
"409","Mujer","Valparaíso","Actividades Inmobiliarias, Empresariales y de Alquiler",308100,250000,3e+05
"410","Mujer","Antofagasta","Administración Pública y Defensa",394714,450000,425000
"411","Mujer","Araucanía","Administración Pública y Defensa",284440,366037,4e+05
"412","Mujer","Arica y Parinacota","Administración Pública y Defensa",393840,4e+05,375000
"413","Mujer","Atacama","Administración Pública y Defensa",382900,450000,5e+05
"414","Mujer","Aysén","Administración Pública y Defensa",437600,439062,645000
"415","Mujer","Bíobío","Administración Pública y Defensa",199108,3e+05,3e+05
"416","Mujer","Coquimbo","Administración Pública y Defensa",268030,340000,320000
"417","Mujer","Los Lagos","Administración Pública y Defensa",273500,4e+05,5e+05
"418","Mujer","Los Ríos","Administración Pública y Defensa",328200,320000,330000
"419","Mujer","Magallanes","Administración Pública y Defensa",464950,495000,6e+05
"420","Mujer","Maule","Administración Pública y Defensa",273500,356222,4e+05
"421","Mujer","Metropolitana","Administración Pública y Defensa",426660,4e+05,520000
"422","Mujer","O'Higgins","Administración Pública y Defensa",328200,350000,4e+05
"423","Mujer","Tarapacá","Administración Pública y Defensa",328200,494950,4e+05
"424","Mujer","Valparaíso","Administración Pública y Defensa",328200,380000,450000
"425","Mujer","Antofagasta","Enseñanza",350080,360000,4e+05
"426","Mujer","Araucanía","Enseñanza",277876,308000,3e+05
"427","Mujer","Arica y Parinacota","Enseñanza",328200,285000,320000
"428","Mujer","Atacama","Enseñanza",288269,320000,350000
"429","Mujer","Aysén","Enseñanza",333555,4e+05,4e+05
"430","Mujer","Bíobío","Enseñanza",273500,3e+05,340000
"431","Mujer","Coquimbo","Enseñanza",273500,280000,350000
"432","Mujer","Los Lagos","Enseñanza",273500,310000,302500
"433","Mujer","Los Ríos","Enseñanza",312680,3e+05,290000
"434","Mujer","Magallanes","Enseñanza",446899,402617,5e+05
"435","Mujer","Maule","Enseñanza",265963,258000,320000
"436","Mujer","Metropolitana","Enseñanza",328200,350000,438413
"437","Mujer","O'Higgins","Enseñanza",273500,3e+05,4e+05
"438","Mujer","Tarapacá","Enseñanza",273500,350000,311849
"439","Mujer","Valparaíso","Enseñanza",328200,279000,350000
"440","Mujer","Antofagasta","Servicios Sociales y de Salud",328200,341360,4e+05
"441","Mujer","Araucanía","Servicios Sociales y de Salud",273500,337500,340000
"442","Mujer","Arica y Parinacota","Servicios Sociales y de Salud",328200,3e+05,480000
"443","Mujer","Atacama","Servicios Sociales y de Salud",328200,350000,390000
"444","Mujer","Aysén","Servicios Sociales y de Salud",415720,4e+05,560000
"445","Mujer","Bíobío","Servicios Sociales y de Salud",273500,290500,330675
"446","Mujer","Coquimbo","Servicios Sociales y de Salud",248721,3e+05,330000
"447","Mujer","Los Lagos","Servicios Sociales y de Salud",306320,3e+05,350000
"448","Mujer","Los Ríos","Servicios Sociales y de Salud",317260,350000,320000
"449","Mujer","Magallanes","Servicios Sociales y de Salud",328200,380000,470000
"450","Mujer","Maule","Servicios Sociales y de Salud",273500,350000,3e+05
"451","Mujer","Metropolitana","Servicios Sociales y de Salud",322730,349432,4e+05
"452","Mujer","O'Higgins","Servicios Sociales y de Salud",273500,261000,350000
"453","Mujer","Tarapacá","Servicios Sociales y de Salud",328200,4e+05,390000
"454","Mujer","Valparaíso","Servicios Sociales y de Salud",268522,3e+05,351465
"455","Mujer","Antofagasta","Servicios Comunitarios, Sociales y Personales",284440,250000,3e+05
"456","Mujer","Araucanía","Servicios Comunitarios, Sociales y Personales",199108,150000,180000
"457","Mujer","Arica y Parinacota","Servicios Comunitarios, Sociales y Personales",184860,180000,2e+05
"458","Mujer","Atacama","Servicios Comunitarios, Sociales y Personales",207284,230000,280000
"459","Mujer","Aysén","Servicios Comunitarios, Sociales y Personales",205400,210000,291500
"460","Mujer","Bíobío","Servicios Comunitarios, Sociales y Personales",199108,190000,195500
"461","Mujer","Coquimbo","Servicios Comunitarios, Sociales y Personales",232475,232500,240000
"462","Mujer","Los Lagos","Servicios Comunitarios, Sociales y Personales",205400,210000,225000
"463","Mujer","Los Ríos","Servicios Comunitarios, Sociales y Personales",228646,182500,205000
"464","Mujer","Magallanes","Servicios Comunitarios, Sociales y Personales",227005,250000,285000
"465","Mujer","Maule","Servicios Comunitarios, Sociales y Personales",218800,210000,240000
"466","Mujer","Metropolitana","Servicios Comunitarios, Sociales y Personales",282097,250000,3e+05
"467","Mujer","O'Higgins","Servicios Comunitarios, Sociales y Personales",201296,210000,242000
"468","Mujer","Tarapacá","Servicios Comunitarios, Sociales y Personales",213330,250000,292500
"469","Mujer","Valparaíso","Servicios Comunitarios, Sociales y Personales",196920,210000,247500
"470","Mujer","Antofagasta","Servicio Doméstico",184860,2e+05,2e+05
"471","Mujer","Araucanía","Servicio Doméstico",98460,120000,140000
"472","Mujer","Arica y Parinacota","Servicio Doméstico",131280,120000,155000
"473","Mujer","Atacama","Servicio Doméstico",142220,180000,180000
"474","Mujer","Aysén","Servicio Doméstico",131280,150000,170000
"475","Mujer","Bíobío","Servicio Doméstico",109400,120000,150000
"476","Mujer","Coquimbo","Servicio Doméstico",143780,140000,170000
"477","Mujer","Los Lagos","Servicio Doméstico",109400,130000,150000
"478","Mujer","Los Ríos","Servicio Doméstico",133510,142500,140000
"479","Mujer","Magallanes","Servicio Doméstico",155895,150000,170000
"480","Mujer","Maule","Servicio Doméstico",126332,150000,150000
"481","Mujer","Metropolitana","Servicio Doméstico",196920,2e+05,240000
"482","Mujer","O'Higgins","Servicio Doméstico",140492,150000,181000
"483","Mujer","Tarapacá","Servicio Doméstico",196920,185500,217000
"484","Mujer","Valparaíso","Servicio Doméstico",142220,150000,170000
"485","Mujer","Antofagasta","Organizaciones y órganos Extraterritoriales",328200,NA,NA
"486","Mujer","Araucanía","Organizaciones y órganos Extraterritoriales",80956,105000,NA
"487","Mujer","Atacama","Organizaciones y órganos Extraterritoriales",226458,NA,NA
"488","Mujer","Bíobío","Organizaciones y órganos Extraterritoriales",161912,174000,333000
"489","Mujer","Los Lagos","Organizaciones y órganos Extraterritoriales",916225,NA,NA
"490","Mujer","Metropolitana","Organizaciones y órganos Extraterritoriales",270765,625000,1e+06
"491","Mujer","Tarapacá","Organizaciones y órganos Extraterritoriales",112682,NA,NA
"492","Mujer","Valparaíso","Organizaciones y órganos Extraterritoriales",423925,NA,NA
