"","sexo","region","oficio_id","1990","1992","1994","1996","1998","2000","2003","2006","2009","2011","2013","2015"
"135","Hombre","Valparaíso","Técnicos y Profesionales Nivel Medio",59400,160950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Hombre","Araucanía","Trabajadores No Calificados",36240,42920,NA,60000,80320,NA,98815,121200,165750,196920,210000,241000
"137","Hombre","Aysén","Trabajadores No Calificados",33824,51590,NA,75000,83332,NA,120000,151500,198900,218800,220000,280000
"138","Hombre","Bíobío","Trabajadores No Calificados",41072,40774,NA,61290,80320,NA,95342,121200,165750,196920,210000,241000
"139","Hombre","Coquimbo","Trabajadores No Calificados",51480,42996,NA,65000,80822,NA,110000,136350,182325,202390,211757,248000
"140","Hombre","Los Lagos","Trabajadores No Calificados",46780,40774,NA,65000,80320,NA,111000,136350,176800,199108,210000,241000
"141","Hombre","Metropolitana","Trabajadores No Calificados",50132,53650,NA,96000,100400,NA,120000,141400,191942,218800,230000,280000
"142","Hombre","O'Higgins","Trabajadores No Calificados",25542,46139,NA,65500,82384,NA,112000,131300,182325,199108,210000,247000
"143","Hombre","Tarapacá","Trabajadores No Calificados",132880,63746,NA,91935,97750,NA,120000,136350,205400,262560,250000,3e+05
"144","Hombre","Valparaíso","Trabajadores No Calificados",99056,48285,NA,75000,85340,NA,115000,136350,182325,199108,210000,250000
"145","Mujer","Antofagasta","Agricultores y  y Trabajadores Calificados",31408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Mujer","Araucanía","Agricultores y  y Trabajadores Calificados",18120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Mujer","Arica y Parinacota","Agricultores y  y Trabajadores Calificados",32204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Mujer","Atacama","Agricultores y  y Trabajadores Calificados",33220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Mujer","Aysén","Agricultores y  y Trabajadores Calificados",29700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Mujer","Bíobío","Agricultores y  y Trabajadores Calificados",31408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Mujer","Coquimbo","Agricultores y  y Trabajadores Calificados",31408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Mujer","Los Lagos","Agricultores y  y Trabajadores Calificados",29700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Mujer","Los Ríos","Agricultores y  y Trabajadores Calificados",36240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Mujer","Magallanes","Agricultores y  y Trabajadores Calificados",19800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Mujer","Maule","Agricultores y  y Trabajadores Calificados",31408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Mujer","Metropolitana","Agricultores y  y Trabajadores Calificados",36240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Mujer","O'Higgins","Agricultores y  y Trabajadores Calificados",32616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Mujer","Tarapacá","Agricultores y  y Trabajadores Calificados",44660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Mujer","Valparaíso","Agricultores y  y Trabajadores Calificados",31408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Mujer","Antofagasta","Comerciantes y Vendedores",99000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Mujer","Arica y Parinacota","Comerciantes y Vendedores",54360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Mujer","Atacama","Comerciantes y Vendedores",35032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Mujer","Aysén","Comerciantes y Vendedores",59400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Mujer","Bíobío","Comerciantes y Vendedores",37448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Mujer","Coquimbo","Comerciantes y Vendedores",60400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Mujer","Los Lagos","Comerciantes y Vendedores",22164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Mujer","Maule","Comerciantes y Vendedores",36240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Mujer","Metropolitana","Comerciantes y Vendedores",36240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Mujer","O'Higgins","Comerciantes y Vendedores",42280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Mujer","Tarapacá","Comerciantes y Vendedores",12080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","Mujer","Valparaíso","Comerciantes y Vendedores",33824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Mujer","Antofagasta","Empleados de Oficina",25542,NA,NA,1e+05,130520,NA,160000,202000,243100,284440,320000,350000
"173","Mujer","Araucanía","Empleados de Oficina",21744,NA,NA,95000,100400,NA,120000,139380,182325,218800,230000,250000
"174","Mujer","Arica y Parinacota","Empleados de Oficina",24764,NA,NA,90000,150600,NA,150000,131300,182325,261648,250000,250000
"175","Mujer","Atacama","Empleados de Oficina",24160,NA,NA,115000,120480,NA,138000,161600,205400,257195,3e+05,3e+05
"176","Mujer","Aysén","Empleados de Oficina",30200,NA,NA,100092,120480,NA,164296,202000,198900,295380,3e+05,380000
"177","Mujer","Bíobío","Empleados de Oficina",18120,NA,NA,95000,120480,NA,130000,151500,198900,218800,236866,255000
"178","Mujer","Coquimbo","Empleados de Oficina",24160,NA,NA,90000,117300,NA,140000,151500,198900,218800,230000,3e+05
"179","Mujer","Los Lagos","Empleados de Oficina",21744,NA,NA,1e+05,135540,NA,133330,158570,213265,218800,250000,3e+05
"180","Mujer","Los Ríos","Empleados de Oficina",24160,NA,NA,80000,100400,NA,130000,141400,182325,251073,250000,250000
"181","Mujer","Magallanes","Empleados de Oficina",26576,NA,NA,1e+05,119476,NA,160000,200990,221000,273500,3e+05,350000
"182","Mujer","Maule","Empleados de Oficina",21744,NA,NA,90000,120480,NA,130000,141859,182325,218800,230236,265000
"183","Mujer","Metropolitana","Empleados de Oficina",30200,NA,NA,149715,150600,NA,180000,190890,232050,267260,290000,350000
"184","Mujer","O'Higgins","Empleados de Oficina",24160,NA,NA,1e+05,120480,NA,145000,151500,187850,207860,250000,290000
"185","Mujer","Tarapacá","Empleados de Oficina",31408,NA,NA,161720,150600,NA,140000,151500,221000,273500,3e+05,310000
"186","Mujer","Valparaíso","Empleados de Oficina",21744,NA,NA,108739,120480,NA,137000,151500,217132,218800,250000,270000
"187","Mujer","Antofagasta","Ff.aa.",60400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Mujer","Araucanía","Ff.aa.",60400,NA,160650,NA,NA,2e+05,NA,NA,NA,NA,NA,NA
"189","Mujer","Arica y Parinacota","Ff.aa.",90322,NA,166005,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Mujer","Atacama","Ff.aa.",67648,NA,107100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Mujer","Aysén","Ff.aa.",96640,NA,203490,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Mujer","Bíobío","Ff.aa.",54360,NA,NA,NA,NA,190000,NA,NA,NA,NA,NA,NA
"193","Mujer","Coquimbo","Ff.aa.",57984,NA,74970,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Mujer","Los Lagos","Ff.aa.",60400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Mujer","Los Ríos","Ff.aa.",60400,NA,NA,NA,NA,350000,NA,NA,NA,NA,NA,NA
"196","Mujer","Magallanes","Ff.aa.",83956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Mujer","Maule","Ff.aa.",60400,NA,NA,NA,NA,120000,NA,NA,NA,NA,NA,NA
"198","Mujer","Metropolitana","Ff.aa.",60400,NA,89428,NA,NA,225000,NA,NA,NA,NA,NA,NA
"199","Mujer","O'Higgins","Ff.aa.",57078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Mujer","Tarapacá","Ff.aa.",72480,NA,NA,NA,NA,280000,NA,NA,NA,NA,NA,NA
"201","Mujer","Valparaíso","Ff.aa.",53152,NA,96390,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Mujer","Antofagasta","Miembros del Poder Ejecutivo",396000,NA,NA,NA,NA,NA,NA,NA,414375,NA,NA,NA
"203","Mujer","Arica y Parinacota","Miembros del Poder Ejecutivo",573111,NA,NA,NA,NA,NA,NA,NA,287560,NA,NA,NA
"204","Mujer","Atacama","Miembros del Poder Ejecutivo",235560,NA,NA,NA,NA,NA,NA,NA,552500,NA,NA,NA
"205","Mujer","Aysén","Miembros del Poder Ejecutivo",159708,NA,NA,NA,NA,NA,NA,NA,616200,NA,NA,NA
"206","Mujer","Bíobío","Miembros del Poder Ejecutivo",103860,NA,NA,NA,NA,NA,NA,NA,276250,NA,NA,NA
"207","Mujer","Coquimbo","Miembros del Poder Ejecutivo",594000,NA,NA,NA,NA,NA,NA,NA,343525,NA,NA,NA
"208","Mujer","Los Lagos","Miembros del Poder Ejecutivo",175160,NA,NA,NA,NA,NA,NA,NA,398775,NA,NA,NA
"209","Mujer","Maule","Miembros del Poder Ejecutivo",198000,NA,NA,NA,NA,NA,NA,NA,410800,NA,NA,NA
"210","Mujer","Metropolitana","Miembros del Poder Ejecutivo",221480,NA,NA,NA,NA,NA,NA,NA,462236,NA,NA,NA
"211","Mujer","Tarapacá","Miembros del Poder Ejecutivo",396000,NA,NA,NA,NA,NA,NA,NA,331500,NA,NA,NA
"212","Mujer","Valparaíso","Miembros del Poder Ejecutivo",108720,NA,NA,NA,NA,NA,NA,NA,410800,NA,NA,NA
"213","Mujer","Antofagasta","Oficiales, Operarios y Artesanos",32395,NA,58905,NA,NA,76694,NA,NA,NA,NA,NA,NA
"214","Mujer","Araucanía","Oficiales, Operarios y Artesanos",25722,NA,45390,NA,NA,73040,NA,NA,NA,NA,NA,NA
"215","Mujer","Arica y Parinacota","Oficiales, Operarios y Artesanos",28388,NA,62790,NA,NA,56520,NA,NA,NA,NA,NA,NA
"216","Mujer","Atacama","Oficiales, Operarios y Artesanos",36240,NA,52955,NA,NA,1e+05,NA,NA,NA,NA,NA,NA
"217","Mujer","Aysén","Oficiales, Operarios y Artesanos",44696,NA,52479,NA,NA,102730,NA,NA,NA,NA,NA,NA
"218","Mujer","Bíobío","Oficiales, Operarios y Artesanos",31408,NA,32330,NA,NA,80000,NA,NA,NA,NA,NA,NA
"219","Mujer","Coquimbo","Oficiales, Operarios y Artesanos",31408,NA,34978,NA,NA,104216,NA,NA,NA,NA,NA,NA
"220","Mujer","Los Lagos","Oficiales, Operarios y Artesanos",31408,NA,60628,NA,NA,1e+05,NA,NA,NA,NA,NA,NA
"221","Mujer","Los Ríos","Oficiales, Operarios y Artesanos",36240,NA,60628,NA,NA,91300,NA,NA,NA,NA,NA,NA
"222","Mujer","Magallanes","Oficiales, Operarios y Artesanos",33824,NA,64260,NA,NA,104780,NA,NA,NA,NA,NA,NA
"223","Mujer","Maule","Oficiales, Operarios y Artesanos",28992,NA,32529,NA,NA,71520,NA,NA,NA,NA,NA,NA
"224","Mujer","Metropolitana","Oficiales, Operarios y Artesanos",35636,NA,75650,NA,NA,109560,NA,NA,NA,NA,NA,NA
"225","Mujer","O'Higgins","Oficiales, Operarios y Artesanos",31408,NA,53474,NA,NA,95650,NA,NA,NA,NA,NA,NA
"226","Mujer","Tarapacá","Oficiales, Operarios y Artesanos",25368,NA,60520,NA,NA,91300,NA,NA,NA,NA,NA,NA
"227","Mujer","Valparaíso","Oficiales, Operarios y Artesanos",28086,NA,56763,NA,NA,91300,NA,NA,NA,NA,NA,NA
"228","Mujer","Antofagasta","Operadores y Montadores",132880,53650,139230,NA,NA,145000,NA,NA,NA,NA,NA,NA
"229","Mujer","Los Lagos","Operadores y Montadores",54360,44530,64260,NA,NA,92500,NA,NA,NA,NA,NA,NA
"230","Mujer","Metropolitana","Operadores y Montadores",60400,64380,74970,NA,NA,120000,NA,NA,NA,NA,NA,NA
"231","Mujer","Tarapacá","Operadores y Montadores",43488,55635,69615,NA,NA,87390,NA,NA,NA,NA,NA,NA
"232","Mujer","Valparaíso","Operadores y Montadores",4228,59015,64260,NA,NA,1e+05,NA,NA,NA,NA,NA,NA
"233","Mujer","Antofagasta","Profesionales y Científicos",62816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","Mujer","Araucanía","Profesionales y Científicos",48320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","Mujer","Arica y Parinacota","Profesionales y Científicos",48320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","Mujer","Atacama","Profesionales y Científicos",54360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Mujer","Aysén","Profesionales y Científicos",54360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","Mujer","Bíobío","Profesionales y Científicos",42280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","Mujer","Coquimbo","Profesionales y Científicos",42280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Mujer","Los Lagos","Profesionales y Científicos",44696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","Mujer","Los Ríos","Profesionales y Científicos",49822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","Mujer","Magallanes","Profesionales y Científicos",49528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","Mujer","Maule","Profesionales y Científicos",42280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","Mujer","Metropolitana","Profesionales y Científicos",60277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","Mujer","O'Higgins","Profesionales y Científicos",48320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246","Mujer","Tarapacá","Profesionales y Científicos",60400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","Mujer","Valparaíso","Profesionales y Científicos",45501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","Mujer","Antofagasta","Técnicos y Profesionales Nivel Medio",59400,118030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","Mujer","Araucanía","Técnicos y Profesionales Nivel Medio",42884,77125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","Mujer","Arica y Parinacota","Técnicos y Profesionales Nivel Medio",49500,107300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","Mujer","Atacama","Técnicos y Profesionales Nivel Medio",36240,61698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","Mujer","Aysén","Técnicos y Profesionales Nivel Medio",39600,67062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","Mujer","Bíobío","Técnicos y Profesionales Nivel Medio",39600,69208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","Mujer","Coquimbo","Técnicos y Profesionales Nivel Medio",39600,77792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","Mujer","Los Lagos","Técnicos y Profesionales Nivel Medio",49500,80475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","Mujer","Los Ríos","Técnicos y Profesionales Nivel Medio",39600,61698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","Mujer","Magallanes","Técnicos y Profesionales Nivel Medio",39732,140563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","Mujer","Maule","Técnicos y Profesionales Nivel Medio",37448,75110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","Mujer","Metropolitana","Técnicos y Profesionales Nivel Medio",43008,91205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","Mujer","O'Higgins","Técnicos y Profesionales Nivel Medio",39600,85840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","Mujer","Tarapacá","Técnicos y Profesionales Nivel Medio",38656,150220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","Mujer","Valparaíso","Técnicos y Profesionales Nivel Medio",39600,85840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","Mujer","Antofagasta","Trabajadores No Calificados",59400,39140,NA,60000,80320,NA,1e+05,131300,182325,207860,208405,241000
"264","Mujer","Bíobío","Trabajadores No Calificados",33220,26825,NA,46500,60240,NA,70000,75750,123240,136750,150000,190000
"265","Mujer","Coquimbo","Trabajadores No Calificados",31408,37868,NA,60000,70280,NA,90000,116150,165750,164320,2e+05,220000
"266","Mujer","Los Lagos","Trabajadores No Calificados",24160,32190,NA,50000,60240,NA,79000,101000,130390,142220,150000,180000
"267","Mujer","Maule","Trabajadores No Calificados",31408,39140,NA,52752,60240,NA,70000,105632,149175,153160,198000,2e+05
"268","Mujer","Metropolitana","Trabajadores No Calificados",65572,46139,NA,80000,90360,NA,115000,128270,166073,196920,2e+05,240000
