comuna_datachile_id,candidato_id,partido_id,votos_candidato,electo,year,election_id
1,8,0,91,0,2016,5
1,9,0,68,0,2016,5
1,602,8,1772,1,2016,5
1,603,8,1592,0,2016,5
1,604,8,1446,0,2016,5
1,605,8,744,0,2016,5
1,606,8,141,0,2016,5
2,8,0,12,0,2016,5
2,9,0,11,0,2016,5
2,607,8,2477,1,2016,5
2,608,4,602,0,2016,5
3,8,0,40,0,2016,5
3,9,0,40,0,2016,5
3,609,11,2036,1,2016,5
3,610,8,1032,0,2016,5
4,8,0,42,0,2016,5
4,9,0,35,0,2016,5
4,611,8,1564,1,2016,5
4,612,10,992,0,2016,5
5,8,0,310,0,2016,5
5,9,0,148,0,2016,5
5,613,9,6158,1,2016,5
5,614,6,4795,0,2016,5
5,615,8,1282,0,2016,5
5,616,8,688,0,2016,5
5,617,37,653,0,2016,5
5,618,8,128,0,2016,5
6,8,0,287,0,2016,5
6,9,0,238,0,2016,5
6,619,8,7242,1,2016,5
6,620,6,4554,0,2016,5
6,621,9,3873,0,2016,5
7,8,0,77,0,2016,5
7,9,0,83,0,2016,5
7,622,10,2807,1,2016,5
7,623,8,1799,0,2016,5
7,624,16,1080,0,2016,5
8,8,0,424,0,2016,5
8,9,0,286,0,2016,5
8,625,8,13318,1,2016,5
8,626,9,4359,0,2016,5
9,8,0,1248,0,2016,5
9,9,0,414,0,2016,5
9,627,8,18157,1,2016,5
9,628,6,14329,0,2016,5
9,629,8,11655,0,2016,5
9,630,8,7475,0,2016,5
9,631,10,5725,0,2016,5
9,632,8,5288,0,2016,5
9,633,8,1442,0,2016,5
9,634,8,468,0,2016,5
10,8,0,11,0,2016,5
10,9,0,14,0,2016,5
10,635,8,985,1,2016,5
10,636,8,783,0,2016,5
10,637,9,659,0,2016,5
10,638,8,63,0,2016,5
11,8,0,277,0,2016,5
11,9,0,253,0,2016,5
11,639,8,9219,1,2016,5
11,640,2,2674,0,2016,5
11,641,8,902,0,2016,5
12,8,0,1166,0,2016,5
12,9,0,655,0,2016,5
12,642,15,11558,1,2016,5
12,643,8,11424,0,2016,5
12,644,6,10056,0,2016,5
12,645,9,6601,0,2016,5
12,646,37,2995,0,2016,5
12,647,8,1248,0,2016,5
12,648,27,998,0,2016,5
12,649,8,799,0,2016,5
12,650,16,497,0,2016,5
12,651,12,484,0,2016,5
12,652,8,477,0,2016,5
13,8,0,127,0,2016,5
13,9,0,116,0,2016,5
13,653,6,4644,1,2016,5
13,654,8,2930,0,2016,5
14,8,0,303,0,2016,5
14,9,0,237,0,2016,5
14,655,6,14185,1,2016,5
14,656,11,8597,0,2016,5
14,657,13,3037,0,2016,5
14,658,8,943,0,2016,5
15,8,0,145,0,2016,5
15,9,0,117,0,2016,5
15,659,8,3459,1,2016,5
15,660,9,2589,0,2016,5
15,661,7,2246,0,2016,5
15,662,8,1555,0,2016,5
16,8,0,100,0,2016,5
16,9,0,93,0,2016,5
16,663,8,5611,1,2016,5
16,664,9,2941,0,2016,5
17,8,0,6,0,2016,5
17,9,0,4,0,2016,5
17,665,9,435,1,2016,5
17,666,8,420,0,2016,5
18,8,0,96,0,2016,5
18,9,0,94,0,2016,5
18,667,8,8679,1,2016,5
18,668,9,3863,0,2016,5
18,669,8,669,0,2016,5
18,670,7,602,0,2016,5
19,8,0,824,0,2016,5
19,9,0,324,0,2016,5
19,206,7,11696,1,2016,5
19,671,2,7764,0,2016,5
19,672,8,7293,0,2016,5
19,673,8,2719,0,2016,5
19,674,16,2088,0,2016,5
19,675,8,1518,0,2016,5
19,676,12,567,0,2016,5
20,8,0,334,0,2016,5
20,9,0,463,0,2016,5
20,677,2,3491,1,2016,5
20,678,8,2968,0,2016,5
20,679,16,2726,0,2016,5
20,680,7,1870,0,2016,5
20,681,17,351,0,2016,5
21,8,0,67,0,2016,5
21,9,0,38,0,2016,5
21,682,11,3906,1,2016,5
21,683,6,1908,0,2016,5
21,684,8,545,0,2016,5
21,685,16,129,0,2016,5
22,8,0,429,0,2016,5
22,9,0,234,0,2016,5
22,686,7,8666,1,2016,5
22,687,9,4889,0,2016,5
22,688,16,1655,0,2016,5
22,689,8,918,0,2016,5
22,690,8,494,0,2016,5
22,691,8,277,0,2016,5
23,8,0,194,0,2016,5
23,9,0,86,0,2016,5
23,692,8,5561,1,2016,5
23,693,7,4205,0,2016,5
24,8,0,142,0,2016,5
24,9,0,62,0,2016,5
24,694,10,3973,1,2016,5
24,695,8,584,0,2016,5
24,696,8,383,0,2016,5
25,8,0,48,0,2016,5
25,9,0,28,0,2016,5
25,16,8,242,0,2016,5
25,697,10,1111,1,2016,5
25,698,8,1046,0,2016,5
26,8,0,18,0,2016,5
26,9,0,17,0,2016,5
26,699,7,703,1,2016,5
26,700,8,650,0,2016,5
26,701,16,248,0,2016,5
26,702,8,26,0,2016,5
27,8,0,32,0,2016,5
27,9,0,38,0,2016,5
27,703,8,3046,1,2016,5
27,704,8,2277,0,2016,5
28,8,0,260,0,2016,5
28,9,0,175,0,2016,5
28,705,7,7153,1,2016,5
28,706,9,4531,0,2016,5
28,707,5,418,0,2016,5
29,8,0,143,0,2016,5
29,9,0,124,0,2016,5
29,708,6,5986,1,2016,5
29,709,2,5445,0,2016,5
30,8,0,133,0,2016,5
30,9,0,87,0,2016,5
30,710,11,4526,1,2016,5
30,711,7,2599,0,2016,5
30,712,16,364,0,2016,5
31,8,0,250,0,2016,5
31,9,0,155,0,2016,5
31,713,7,6153,1,2016,5
31,714,9,2906,0,2016,5
32,8,0,317,0,2016,5
32,9,0,212,0,2016,5
32,715,6,5809,1,2016,5
32,716,9,4603,0,2016,5
32,717,8,1472,0,2016,5
32,718,8,1172,0,2016,5
33,8,0,93,0,2016,5
33,9,0,84,0,2016,5
33,719,8,3320,1,2016,5
33,720,11,2233,0,2016,5
34,8,0,257,0,2016,5
34,9,0,207,0,2016,5
34,721,7,10372,1,2016,5
34,722,8,6702,0,2016,5
35,8,0,436,0,2016,5
35,9,0,194,0,2016,5
35,112,7,7590,0,2016,5
35,723,10,13467,1,2016,5
36,8,0,795,0,2016,5
36,9,0,449,0,2016,5
36,91,12,367,0,2016,5
36,724,8,16262,1,2016,5
36,725,7,15319,0,2016,5
36,726,8,2352,0,2016,5
36,727,5,734,0,2016,5
36,728,28,267,0,2016,5
37,8,0,18,0,2016,5
37,9,0,37,0,2016,5
37,729,8,930,1,2016,5
37,730,8,694,0,2016,5
37,731,11,521,0,2016,5
38,8,0,70,0,2016,5
38,9,0,52,0,2016,5
38,732,7,3331,1,2016,5
38,733,8,2523,0,2016,5
39,8,0,37,0,2016,5
39,9,0,41,0,2016,5
39,734,8,2672,1,2016,5
39,735,2,2033,0,2016,5
39,736,8,406,0,2016,5
39,737,8,382,0,2016,5
40,8,0,82,0,2016,5
40,9,0,95,0,2016,5
40,738,8,3618,1,2016,5
40,739,8,2778,0,2016,5
40,740,8,291,0,2016,5
41,8,0,446,0,2016,5
41,9,0,209,0,2016,5
41,323,7,1834,0,2016,5
41,741,10,12452,1,2016,5
41,742,8,8846,0,2016,5
42,8,0,25,0,2016,5
42,9,0,33,0,2016,5
42,743,8,1071,1,2016,5
42,744,8,774,0,2016,5
42,745,8,427,0,2016,5
42,746,6,115,0,2016,5
42,747,8,20,0,2016,5
43,8,0,1217,0,2016,5
43,9,0,568,0,2016,5
43,748,8,27114,1,2016,5
43,749,2,17360,0,2016,5
43,750,8,2095,0,2016,5
43,751,8,1155,0,2016,5
44,8,0,243,0,2016,5
44,9,0,165,0,2016,5
44,752,10,2907,1,2016,5
44,753,5,2141,0,2016,5
44,754,8,1892,0,2016,5
44,755,7,1070,0,2016,5
44,756,12,305,0,2016,5
44,757,8,247,0,2016,5
45,8,0,159,0,2016,5
45,9,0,146,0,2016,5
45,758,8,5763,1,2016,5
45,759,20,5655,0,2016,5
45,760,10,2070,0,2016,5
46,8,0,133,0,2016,5
46,9,0,65,0,2016,5
46,761,8,3329,1,2016,5
46,762,6,2446,0,2016,5
47,8,0,53,0,2016,5
47,9,0,70,0,2016,5
47,763,8,4091,1,2016,5
47,764,9,2234,0,2016,5
47,765,8,278,0,2016,5
48,8,0,11,0,2016,5
48,9,0,18,0,2016,5
48,766,7,1181,1,2016,5
48,767,8,982,0,2016,5
49,8,0,29,0,2016,5
49,9,0,16,0,2016,5
49,768,2,2342,1,2016,5
49,769,7,1924,0,2016,5
50,8,0,19,0,2016,5
50,9,0,37,0,2016,5
50,770,11,947,1,2016,5
50,771,7,885,0,2016,5
50,772,8,320,0,2016,5
51,8,0,25,0,2016,5
51,9,0,25,0,2016,5
51,773,6,1002,1,2016,5
51,774,9,390,0,2016,5
52,8,0,49,0,2016,5
52,9,0,49,0,2016,5
52,775,9,3077,1,2016,5
52,776,8,2815,0,2016,5
52,777,7,221,0,2016,5
53,8,0,70,0,2016,5
53,9,0,47,0,2016,5
53,778,8,4610,1,2016,5
53,779,8,4308,0,2016,5
54,8,0,414,0,2016,5
54,9,0,238,0,2016,5
54,780,10,8337,1,2016,5
54,781,7,5094,0,2016,5
54,782,17,868,0,2016,5
55,8,0,56,0,2016,5
55,9,0,71,0,2016,5
55,783,8,6798,1,2016,5
55,784,11,5141,0,2016,5
56,8,0,137,0,2016,5
56,9,0,112,0,2016,5
56,785,7,1949,1,2016,5
56,786,8,1486,0,2016,5
57,8,0,78,0,2016,5
57,9,0,74,0,2016,5
57,787,8,5132,1,2016,5
57,788,8,4217,0,2016,5
57,789,8,294,0,2016,5
57,790,8,162,0,2016,5
58,8,0,30,0,2016,5
58,9,0,27,0,2016,5
58,791,16,816,1,2016,5
58,792,7,456,0,2016,5
58,793,8,413,0,2016,5
58,794,8,398,0,2016,5
59,8,0,1059,0,2016,5
59,9,0,622,0,2016,5
59,795,6,14905,1,2016,5
59,796,10,7652,0,2016,5
60,8,0,149,0,2016,5
60,9,0,158,0,2016,5
60,359,10,862,0,2016,5
60,797,8,5257,1,2016,5
60,798,6,1431,0,2016,5
60,799,8,1295,0,2016,5
60,800,8,1069,0,2016,5
61,8,0,105,0,2016,5
61,9,0,61,0,2016,5
61,801,8,3948,1,2016,5
61,802,8,2891,0,2016,5
61,803,8,384,0,2016,5
62,8,0,75,0,2016,5
62,9,0,79,0,2016,5
62,804,8,4815,1,2016,5
62,805,23,1468,0,2016,5
63,8,0,370,0,2016,5
63,9,0,199,0,2016,5
63,806,8,5031,1,2016,5
63,807,6,4337,0,2016,5
63,808,2,3138,0,2016,5
63,809,8,2380,0,2016,5
64,8,0,1757,0,2016,5
64,9,0,807,0,2016,5
64,810,9,25224,1,2016,5
64,811,6,18196,0,2016,5
64,812,8,5120,0,2016,5
64,813,8,4620,0,2016,5
64,814,16,805,0,2016,5
65,8,0,1203,0,2016,5
65,9,0,579,0,2016,5
65,77,5,826,0,2016,5
65,815,8,8485,1,2016,5
65,816,10,8302,0,2016,5
65,817,8,7174,0,2016,5
65,818,13,2094,0,2016,5
65,819,8,1677,0,2016,5
65,820,8,1034,0,2016,5
66,8,0,233,0,2016,5
66,9,0,202,0,2016,5
66,821,8,9184,1,2016,5
66,822,9,5876,0,2016,5
66,823,8,3221,0,2016,5
67,8,0,31,0,2016,5
67,9,0,17,0,2016,5
67,824,6,1571,1,2016,5
67,825,8,1153,0,2016,5
67,826,10,788,0,2016,5
68,8,0,371,0,2016,5
68,9,0,537,0,2016,5
68,827,8,11609,1,2016,5
68,828,8,10334,0,2016,5
68,829,8,6668,0,2016,5
68,830,8,3607,0,2016,5
68,831,8,2641,0,2016,5
68,832,8,1907,0,2016,5
68,833,18,684,0,2016,5
68,834,8,630,0,2016,5
68,835,8,548,0,2016,5
68,836,16,404,0,2016,5
69,8,0,1289,0,2016,5
69,9,0,666,0,2016,5
69,837,8,20437,1,2016,5
69,838,6,6949,0,2016,5
69,839,8,4660,0,2016,5
69,840,16,3827,0,2016,5
69,841,5,2138,0,2016,5
69,842,21,836,0,2016,5
70,8,0,682,0,2016,5
70,9,0,416,0,2016,5
70,371,5,397,0,2016,5
70,843,14,20405,1,2016,5
70,844,7,11256,0,2016,5
70,845,4,3376,0,2016,5
71,8,0,61,0,2016,5
71,9,0,42,0,2016,5
71,846,8,1326,1,2016,5
71,847,10,1223,0,2016,5
71,848,8,563,0,2016,5
72,8,0,66,0,2016,5
72,9,0,97,0,2016,5
72,849,11,3922,1,2016,5
72,850,6,3169,0,2016,5
72,851,8,1323,0,2016,5
73,8,0,195,0,2016,5
73,9,0,126,0,2016,5
73,852,8,5424,1,2016,5
73,853,8,660,0,2016,5
73,854,8,334,0,2016,5
74,8,0,130,0,2016,5
74,9,0,104,0,2016,5
74,855,8,6633,1,2016,5
74,856,10,4384,0,2016,5
74,857,12,126,0,2016,5
75,8,0,40,0,2016,5
75,9,0,48,0,2016,5
75,858,9,1059,1,2016,5
75,859,7,1057,0,2016,5
75,860,8,83,0,2016,5
76,8,0,193,0,2016,5
76,9,0,137,0,2016,5
76,861,8,6990,1,2016,5
76,862,1,6672,0,2016,5
77,8,0,28,0,2016,5
77,9,0,56,0,2016,5
77,863,11,2033,1,2016,5
77,864,7,1785,0,2016,5
77,865,8,54,0,2016,5
78,8,0,73,0,2016,5
78,9,0,134,0,2016,5
78,866,8,3778,1,2016,5
78,867,8,1067,0,2016,5
78,868,8,348,0,2016,5
78,869,8,233,0,2016,5
79,8,0,1154,0,2016,5
79,9,0,556,0,2016,5
79,870,9,19512,1,2016,5
79,871,8,15048,0,2016,5
79,872,8,3566,0,2016,5
79,873,8,2133,0,2016,5
80,8,0,81,0,2016,5
80,9,0,90,0,2016,5
80,874,8,1571,1,2016,5
80,875,8,1446,0,2016,5
80,876,8,977,0,2016,5
80,877,8,783,0,2016,5
80,878,16,279,0,2016,5
81,8,0,37,0,2016,5
81,9,0,62,0,2016,5
81,879,1,1791,1,2016,5
81,880,8,1437,0,2016,5
81,881,8,666,0,2016,5
81,882,8,395,0,2016,5
81,883,8,361,0,2016,5
82,8,0,154,0,2016,5
82,9,0,103,0,2016,5
82,884,8,4240,1,2016,5
82,885,8,2918,0,2016,5
82,886,8,880,0,2016,5
82,887,8,216,0,2016,5
83,8,0,1283,0,2016,5
83,9,0,678,0,2016,5
83,888,10,18378,1,2016,5
83,889,6,7415,0,2016,5
83,890,13,3078,0,2016,5
83,891,5,1772,0,2016,5
84,8,0,79,0,2016,5
84,9,0,57,0,2016,5
84,892,9,5024,1,2016,5
84,893,8,1780,0,2016,5
84,894,7,87,0,2016,5
85,8,0,319,0,2016,5
85,9,0,146,0,2016,5
85,895,10,6501,1,2016,5
85,896,6,4312,0,2016,5
85,897,8,384,0,2016,5
85,898,8,162,0,2016,5
86,8,0,141,0,2016,5
86,9,0,66,0,2016,5
86,899,9,2984,1,2016,5
86,900,8,2079,0,2016,5
86,901,8,333,0,2016,5
86,902,8,89,0,2016,5
87,8,0,120,0,2016,5
87,9,0,55,0,2016,5
87,903,11,2394,1,2016,5
87,904,8,1686,0,2016,5
87,905,7,444,0,2016,5
87,906,5,325,0,2016,5
88,8,0,27,0,2016,5
88,9,0,15,0,2016,5
88,907,6,1272,1,2016,5
88,908,8,1195,0,2016,5
88,909,8,298,0,2016,5
88,910,11,214,0,2016,5
89,8,0,58,0,2016,5
89,9,0,63,0,2016,5
89,911,6,1796,1,2016,5
89,912,8,1521,0,2016,5
89,913,9,609,0,2016,5
90,8,0,968,0,2016,5
90,9,0,448,0,2016,5
90,914,6,15440,1,2016,5
90,915,10,12402,0,2016,5
90,916,8,2608,0,2016,5
90,917,8,1296,0,2016,5
91,8,0,86,0,2016,5
91,9,0,90,0,2016,5
91,918,9,2632,1,2016,5
91,919,6,1638,0,2016,5
91,920,5,1203,0,2016,5
92,8,0,169,0,2016,5
92,9,0,171,0,2016,5
92,921,7,4647,1,2016,5
92,922,9,3988,0,2016,5
92,923,8,251,0,2016,5
93,8,0,22,0,2016,5
93,9,0,26,0,2016,5
93,924,10,1745,1,2016,5
93,925,7,985,0,2016,5
93,926,8,275,0,2016,5
93,927,8,133,0,2016,5
94,8,0,77,0,2016,5
94,9,0,69,0,2016,5
94,928,7,3290,1,2016,5
94,929,10,3030,0,2016,5
95,8,0,75,0,2016,5
95,9,0,89,0,2016,5
95,930,8,3740,1,2016,5
95,931,10,3016,0,2016,5
95,932,8,1319,0,2016,5
96,8,0,9,0,2016,5
96,9,0,13,0,2016,5
96,933,8,944,1,2016,5
96,934,8,415,0,2016,5
96,935,7,140,0,2016,5
97,8,0,77,0,2016,5
97,9,0,81,0,2016,5
97,936,6,3766,1,2016,5
97,937,11,2617,0,2016,5
98,8,0,83,0,2016,5
98,9,0,77,0,2016,5
98,938,8,3783,1,2016,5
98,939,8,1758,0,2016,5
98,940,8,523,0,2016,5
98,941,6,258,0,2016,5
99,8,0,25,0,2016,5
99,9,0,22,0,2016,5
99,942,8,404,1,2016,5
99,943,7,356,0,2016,5
99,944,10,292,0,2016,5
99,945,8,131,0,2016,5
100,8,0,92,0,2016,5
100,9,0,80,0,2016,5
100,946,6,3538,1,2016,5
100,947,2,2719,0,2016,5
100,948,8,678,0,2016,5
100,949,5,102,0,2016,5
101,8,0,196,0,2016,5
101,9,0,134,0,2016,5
101,950,8,7851,1,2016,5
101,951,9,4069,0,2016,5
101,952,7,441,0,2016,5
102,8,0,3,0,2016,5
102,9,0,10,0,2016,5
102,953,8,670,1,2016,5
102,954,10,237,0,2016,5
102,955,26,108,0,2016,5
103,8,0,74,0,2016,5
103,9,0,84,0,2016,5
103,956,8,4893,1,2016,5
103,957,8,1858,0,2016,5
103,958,16,295,0,2016,5
104,8,0,104,0,2016,5
104,9,0,130,0,2016,5
104,959,11,2630,1,2016,5
104,960,7,1074,0,2016,5
105,8,0,63,0,2016,5
105,9,0,74,0,2016,5
105,961,7,3489,1,2016,5
105,962,9,2515,0,2016,5
106,8,0,731,0,2016,5
106,9,0,277,0,2016,5
106,963,8,8772,1,2016,5
106,964,7,8444,0,2016,5
106,965,11,8221,0,2016,5
106,966,8,1207,0,2016,5
107,8,0,277,0,2016,5
107,9,0,187,0,2016,5
107,340,5,957,0,2016,5
107,967,8,5218,1,2016,5
107,968,6,2225,0,2016,5
108,8,0,81,0,2016,5
108,9,0,36,0,2016,5
108,969,2,1058,0,2016,5
108,970,8,1058,1,2016,5
108,971,8,199,0,2016,5
109,8,0,26,0,2016,5
109,9,0,50,0,2016,5
109,972,11,2184,1,2016,5
109,973,8,986,0,2016,5
109,974,8,637,0,2016,5
109,975,7,364,0,2016,5
110,8,0,483,0,2016,5
110,9,0,265,0,2016,5
110,976,11,16208,1,2016,5
110,977,8,5944,0,2016,5
110,978,8,2412,0,2016,5
110,979,8,262,0,2016,5
111,8,0,110,0,2016,5
111,9,0,101,0,2016,5
111,980,8,6621,1,2016,5
111,981,8,4635,0,2016,5
111,982,8,909,0,2016,5
112,8,0,452,0,2016,5
112,9,0,235,0,2016,5
112,983,10,13463,1,2016,5
112,984,8,5018,0,2016,5
112,985,7,3513,0,2016,5
112,986,12,395,0,2016,5
113,8,0,1504,0,2016,5
113,9,0,557,0,2016,5
113,104,16,1156,0,2016,5
113,987,8,20229,1,2016,5
113,988,6,20108,0,2016,5
113,989,8,1513,0,2016,5
113,990,8,1176,0,2016,5
113,991,8,572,0,2016,5
114,8,0,190,0,2016,5
114,9,0,142,0,2016,5
114,992,9,5348,1,2016,5
114,993,7,4421,0,2016,5
114,994,12,500,0,2016,5
115,8,0,20,0,2016,5
115,9,0,18,0,2016,5
115,995,5,1328,1,2016,5
115,996,8,808,0,2016,5
115,997,8,245,0,2016,5
116,8,0,3,0,2016,5
116,9,0,1,0,2016,5
116,998,7,270,1,2016,5
116,999,4,258,0,2016,5
117,8,0,673,0,2016,5
117,9,0,294,0,2016,5
117,1000,11,11340,1,2016,5
117,1001,6,4798,0,2016,5
117,1002,13,4419,0,2016,5
118,8,0,97,0,2016,5
118,9,0,49,0,2016,5
118,1003,6,3940,1,2016,5
118,1004,10,3182,0,2016,5
118,1005,8,156,0,2016,5
118,1006,8,68,0,2016,5
119,8,0,33,0,2016,5
119,9,0,21,0,2016,5
119,1007,8,1130,1,2016,5
119,1008,8,838,0,2016,5
119,1009,9,507,0,2016,5
120,8,0,1876,0,2016,5
120,9,0,1031,0,2016,5
120,1010,8,56341,1,2016,5
120,1011,1,19785,0,2016,5
120,1012,13,3280,0,2016,5
