comuna_datachile_id,candidato_id,partido_id,votos_candidato,electo,year,election_id
120,1013,12,2557,0,2016,5
120,1014,28,1172,0,2016,5
121,8,0,880,0,2016,5
121,9,0,474,0,2016,5
121,1015,9,13439,1,2016,5
121,1016,25,2775,0,2016,5
121,1017,8,2626,0,2016,5
121,1018,8,1605,0,2016,5
121,1019,12,538,0,2016,5
122,8,0,28,0,2016,5
122,9,0,35,0,2016,5
122,1020,6,1662,1,2016,5
122,1021,10,739,0,2016,5
123,8,0,172,0,2016,5
123,9,0,123,0,2016,5
123,24,8,825,0,2016,5
123,1022,1,6860,1,2016,5
123,1023,7,5829,0,2016,5
123,1024,8,831,0,2016,5
124,8,0,1161,0,2016,5
124,9,0,686,0,2016,5
124,1025,9,8313,1,2016,5
124,1026,7,7270,0,2016,5
124,1027,8,6599,0,2016,5
124,1028,8,2463,0,2016,5
124,1029,5,1842,0,2016,5
124,1030,8,734,0,2016,5
125,8,0,662,0,2016,5
125,9,0,348,0,2016,5
125,142,4,1210,0,2016,5
125,1031,6,12893,1,2016,5
125,1032,9,12194,0,2016,5
125,1033,8,5556,0,2016,5
125,1034,12,552,0,2016,5
126,8,0,1084,0,2016,5
126,9,0,633,0,2016,5
126,1035,2,21899,1,2016,5
126,1036,8,6062,0,2016,5
126,1037,19,3860,0,2016,5
126,1038,25,2595,0,2016,5
126,1039,16,1387,0,2016,5
126,1040,8,1074,0,2016,5
126,1041,21,615,0,2016,5
127,8,0,193,0,2016,5
127,9,0,161,0,2016,5
127,1042,8,6983,1,2016,5
127,1043,11,5354,0,2016,5
127,1044,8,1389,0,2016,5
127,1045,5,137,0,2016,5
128,8,0,71,0,2016,5
128,9,0,75,0,2016,5
128,1046,7,2663,1,2016,5
128,1047,8,690,0,2016,5
128,1048,8,654,0,2016,5
128,1049,9,516,0,2016,5
129,8,0,18,0,2016,5
129,9,0,17,0,2016,5
129,1050,6,453,1,2016,5
129,1051,2,393,0,2016,5
129,1052,8,16,0,2016,5
129,1053,8,6,0,2016,5
130,8,0,5,0,2016,5
130,9,0,6,0,2016,5
130,1054,6,261,1,2016,5
130,1055,11,135,0,2016,5
130,1056,8,129,0,2016,5
130,1057,8,13,0,2016,5
130,1058,8,6,0,2016,5
131,8,0,156,0,2016,5
131,9,0,106,0,2016,5
131,1059,8,4611,1,2016,5
131,1060,10,4301,0,2016,5
131,1061,8,536,0,2016,5
132,8,0,74,0,2016,5
132,9,0,89,0,2016,5
132,1062,7,3420,1,2016,5
132,1063,9,2278,0,2016,5
132,1064,8,1378,0,2016,5
133,8,0,141,0,2016,5
133,9,0,149,0,2016,5
133,1065,6,4839,1,2016,5
133,1066,2,3424,0,2016,5
133,1067,8,1494,0,2016,5
134,8,0,2559,0,2016,5
134,9,0,1605,0,2016,5
134,532,6,67150,1,2016,5
134,1069,10,10976,0,2016,5
134,1070,8,6145,0,2016,5
134,1071,12,1074,0,2016,5
135,8,0,384,0,2016,5
135,9,0,307,0,2016,5
135,1072,8,8421,1,2016,5
135,1073,6,3147,0,2016,5
136,8,0,187,0,2016,5
136,9,0,204,0,2016,5
136,346,4,310,0,2016,5
136,1074,8,6083,1,2016,5
136,1075,6,2709,0,2016,5
137,8,0,39,0,2016,5
137,9,0,23,0,2016,5
137,1076,8,2288,1,2016,5
137,1077,6,1541,0,2016,5
137,1078,2,683,0,2016,5
138,8,0,553,0,2016,5
138,9,0,211,0,2016,5
138,1079,8,7583,1,2016,5
138,1080,10,2785,0,2016,5
138,1081,8,2425,0,2016,5
139,8,0,835,0,2016,5
139,9,0,349,0,2016,5
139,1082,7,15268,1,2016,5
139,1083,11,10040,0,2016,5
140,8,0,45,0,2016,5
140,9,0,42,0,2016,5
140,1084,6,2427,1,2016,5
140,1085,9,1584,0,2016,5
141,8,0,77,0,2016,5
141,9,0,74,0,2016,5
141,1086,9,5158,1,2016,5
141,1087,8,1638,0,2016,5
141,1088,6,719,0,2016,5
141,1089,8,616,0,2016,5
142,8,0,287,0,2016,5
142,9,0,211,0,2016,5
142,1090,9,6955,1,2016,5
142,1091,8,551,0,2016,5
142,1092,7,513,0,2016,5
143,8,0,476,0,2016,5
143,9,0,322,0,2016,5
143,143,12,1333,0,2016,5
143,1093,7,16592,1,2016,5
143,1094,8,10613,0,2016,5
143,1095,8,1012,0,2016,5
144,8,0,1046,0,2016,5
144,9,0,524,0,2016,5
144,1096,11,10128,1,2016,5
144,1097,8,4737,0,2016,5
144,1098,8,4197,0,2016,5
144,1099,6,1886,0,2016,5
145,8,0,1191,0,2016,5
145,9,0,632,0,2016,5
145,1100,11,8332,1,2016,5
145,1101,8,6796,0,2016,5
145,1102,8,5702,0,2016,5
146,8,0,42,0,2016,5
146,9,0,45,0,2016,5
146,1103,8,2780,1,2016,5
146,1104,8,1344,0,2016,5
147,8,0,139,0,2016,5
147,9,0,123,0,2016,5
147,1105,7,4203,1,2016,5
147,1106,9,4189,0,2016,5
147,1107,8,286,0,2016,5
148,8,0,112,0,2016,5
148,9,0,108,0,2016,5
148,1108,6,7756,1,2016,5
148,1109,11,6855,0,2016,5
149,8,0,63,0,2016,5
149,9,0,62,0,2016,5
149,1110,9,2303,1,2016,5
149,1111,8,1789,0,2016,5
149,1112,8,1005,0,2016,5
149,1113,8,711,0,2016,5
149,1114,8,249,0,2016,5
150,8,0,119,0,2016,5
150,9,0,92,0,2016,5
150,1115,6,5814,1,2016,5
150,1116,8,3660,0,2016,5
151,8,0,438,0,2016,5
151,9,0,213,0,2016,5
151,1117,6,8687,1,2016,5
151,1118,8,6695,0,2016,5
151,1119,8,2769,0,2016,5
151,1120,4,553,0,2016,5
151,1121,16,515,0,2016,5
152,8,0,859,0,2016,5
152,9,0,1041,0,2016,5
152,353,8,750,0,2016,5
152,1122,2,27350,1,2016,5
152,1123,6,14559,0,2016,5
152,1124,13,847,0,2016,5
152,1125,8,650,0,2016,5
152,1126,16,580,0,2016,5
153,8,0,84,0,2016,5
153,9,0,93,0,2016,5
153,1127,8,2962,1,2016,5
153,1128,8,2052,0,2016,5
153,1129,10,2024,0,2016,5
153,1130,8,745,0,2016,5
154,8,0,90,0,2016,5
154,9,0,138,0,2016,5
154,1131,6,5034,1,2016,5
154,1132,2,1865,0,2016,5
154,1133,8,154,0,2016,5
155,8,0,47,0,2016,5
155,9,0,31,0,2016,5
155,1134,6,1931,1,2016,5
155,1135,9,1785,0,2016,5
155,1136,8,924,0,2016,5
156,8,0,123,0,2016,5
156,9,0,134,0,2016,5
156,1137,8,3501,1,2016,5
156,1138,7,2014,0,2016,5
156,1139,8,1157,0,2016,5
156,1140,19,453,0,2016,5
156,1141,16,82,0,2016,5
157,8,0,384,0,2016,5
157,9,0,197,0,2016,5
157,1142,8,8501,1,2016,5
157,1143,8,7902,0,2016,5
157,1144,8,6522,0,2016,5
157,1145,16,680,0,2016,5
157,1146,8,158,0,2016,5
158,8,0,56,0,2016,5
158,9,0,46,0,2016,5
158,1147,10,2133,1,2016,5
158,1148,8,2041,0,2016,5
158,1149,8,823,0,2016,5
158,1150,8,197,0,2016,5
159,8,0,264,0,2016,5
159,9,0,171,0,2016,5
159,1151,6,6753,1,2016,5
159,1152,2,6272,0,2016,5
160,8,0,640,0,2016,5
160,9,0,337,0,2016,5
160,1153,8,14464,1,2016,5
160,1154,9,9942,0,2016,5
160,1155,6,5445,0,2016,5
161,8,0,60,0,2016,5
161,9,0,83,0,2016,5
161,1156,11,2313,1,2016,5
161,1157,8,977,0,2016,5
161,1158,8,54,0,2016,5
162,8,0,3642,0,2016,5
162,9,0,1399,0,2016,5
162,1159,8,35303,1,2016,5
162,1160,8,30615,0,2016,5
162,1161,9,17040,0,2016,5
162,1162,8,11004,0,2016,5
162,1163,8,2222,0,2016,5
162,1164,28,1174,0,2016,5
163,8,0,83,0,2016,5
163,9,0,65,0,2016,5
163,1165,8,3792,1,2016,5
163,1166,8,2983,0,2016,5
164,8,0,50,0,2016,5
164,9,0,76,0,2016,5
164,1167,6,2983,1,2016,5
164,1168,10,823,0,2016,5
165,8,0,38,0,2016,5
165,9,0,23,0,2016,5
165,1169,8,1290,1,2016,5
165,1170,10,912,0,2016,5
166,8,0,49,0,2016,5
166,9,0,45,0,2016,5
166,224,8,2648,1,2016,5
166,1171,6,1816,0,2016,5
166,1172,10,706,0,2016,5
166,1173,8,121,0,2016,5
167,8,0,128,0,2016,5
167,9,0,84,0,2016,5
167,1174,8,3738,1,2016,5
167,1175,8,2560,0,2016,5
167,1176,10,2159,0,2016,5
167,1177,5,135,0,2016,5
168,8,0,214,0,2016,5
168,9,0,161,0,2016,5
168,1178,9,6760,1,2016,5
168,1179,8,2205,0,2016,5
169,8,0,105,0,2016,5
169,9,0,120,0,2016,5
169,1180,9,2856,1,2016,5
169,1181,8,2194,0,2016,5
169,1182,8,1290,0,2016,5
169,1183,8,207,0,2016,5
170,8,0,38,0,2016,5
170,9,0,28,0,2016,5
170,1184,8,2394,1,2016,5
170,1185,11,2260,0,2016,5
171,8,0,26,0,2016,5
171,9,0,38,0,2016,5
171,1186,6,1556,1,2016,5
171,1187,8,1150,0,2016,5
171,1188,8,670,0,2016,5
172,8,0,711,0,2016,5
172,9,0,548,0,2016,5
172,228,12,449,0,2016,5
172,1189,7,16073,1,2016,5
172,1190,11,9127,0,2016,5
172,1191,8,1757,0,2016,5
172,1192,8,854,0,2016,5
172,1193,8,243,0,2016,5
173,8,0,279,0,2016,5
173,9,0,147,0,2016,5
173,1194,9,10418,1,2016,5
173,1195,6,4524,0,2016,5
173,1196,8,3109,0,2016,5
173,1197,8,643,0,2016,5
173,1198,8,119,0,2016,5
174,8,0,119,0,2016,5
174,9,0,154,0,2016,5
174,1199,9,5117,1,2016,5
174,1200,6,4367,0,2016,5
174,1201,8,1580,0,2016,5
174,1202,8,215,0,2016,5
175,8,0,117,0,2016,5
175,9,0,112,0,2016,5
175,1203,6,4055,1,2016,5
175,1204,8,3267,0,2016,5
175,1205,8,2752,0,2016,5
176,8,0,151,0,2016,5
176,9,0,115,0,2016,5
176,1206,9,7993,1,2016,5
176,1207,8,5005,0,2016,5
177,8,0,148,0,2016,5
177,9,0,104,0,2016,5
177,1208,11,4576,1,2016,5
177,1209,8,3840,0,2016,5
177,1210,6,3199,0,2016,5
178,8,0,71,0,2016,5
178,9,0,56,0,2016,5
178,1211,10,3852,1,2016,5
178,1212,8,2875,0,2016,5
178,1213,20,645,0,2016,5
179,8,0,152,0,2016,5
179,9,0,120,0,2016,5
179,1214,6,4688,1,2016,5
179,1215,9,2284,0,2016,5
180,8,0,41,0,2016,5
180,9,0,69,0,2016,5
180,1216,8,1761,1,2016,5
180,1217,9,1602,0,2016,5
181,8,0,48,0,2016,5
181,9,0,37,0,2016,5
181,1218,11,2045,1,2016,5
181,1219,8,1385,0,2016,5
181,1220,8,1321,0,2016,5
181,1221,8,534,0,2016,5
182,8,0,25,0,2016,5
182,9,0,41,0,2016,5
182,1222,7,2114,1,2016,5
182,1223,9,2102,0,2016,5
182,1224,8,75,0,2016,5
183,8,0,185,0,2016,5
183,9,0,120,0,2016,5
183,1225,16,3235,1,2016,5
183,1226,8,1809,0,2016,5
183,1227,8,1657,0,2016,5
183,1228,7,929,0,2016,5
183,1229,8,807,0,2016,5
183,1230,8,331,0,2016,5
184,8,0,429,0,2016,5
184,9,0,300,0,2016,5
184,1231,9,8123,1,2016,5
184,1232,6,3084,0,2016,5
184,1233,8,1660,0,2016,5
185,8,0,45,0,2016,5
185,9,0,44,0,2016,5
185,1234,6,3656,1,2016,5
185,1235,8,2247,0,2016,5
186,8,0,1807,0,2016,5
186,9,0,807,0,2016,5
186,1236,8,30933,1,2016,5
186,1237,11,22327,0,2016,5
186,1238,13,6031,0,2016,5
186,1239,8,3102,0,2016,5
187,8,0,2,0,2016,5
187,9,0,3,0,2016,5
187,1240,8,214,1,2016,5
187,1241,9,211,0,2016,5
188,8,0,117,0,2016,5
188,9,0,76,0,2016,5
188,1242,10,3024,1,2016,5
188,1243,8,2950,0,2016,5
189,8,0,14,0,2016,5
189,9,0,9,0,2016,5
189,1244,6,523,1,2016,5
189,1245,8,370,0,2016,5
189,1246,8,68,0,2016,5
189,1247,8,50,0,2016,5
189,1248,15,44,0,2016,5
190,8,0,117,0,2016,5
190,9,0,95,0,2016,5
190,1249,6,3710,1,2016,5
190,1250,8,2178,0,2016,5
190,1251,9,1853,0,2016,5
191,8,0,1455,0,2016,5
191,9,0,691,0,2016,5
191,1252,9,14330,1,2016,5
191,1253,8,12411,0,2016,5
191,1254,6,8581,0,2016,5
192,8,0,377,0,2016,5
192,9,0,350,0,2016,5
192,1255,8,21355,1,2016,5
192,1256,11,6874,0,2016,5
192,1257,8,598,0,2016,5
192,1258,21,450,0,2016,5
192,1259,5,348,0,2016,5
193,8,0,238,0,2016,5
193,9,0,155,0,2016,5
193,1260,7,10192,1,2016,5
193,1261,10,3894,0,2016,5
193,1262,12,235,0,2016,5
193,1263,28,119,0,2016,5
194,8,0,475,0,2016,5
194,9,0,394,0,2016,5
194,1264,7,9895,1,2016,5
194,1265,11,5512,0,2016,5
195,8,0,29,0,2016,5
195,9,0,21,0,2016,5
195,1266,7,1529,1,2016,5
195,1267,11,1415,0,2016,5
196,8,0,111,0,2016,5
196,9,0,100,0,2016,5
196,1268,10,4426,1,2016,5
196,1269,6,3800,0,2016,5
196,1270,8,243,0,2016,5
196,1271,5,112,0,2016,5
197,8,0,367,0,2016,5
197,9,0,282,0,2016,5
197,1272,7,12925,1,2016,5
197,1273,11,5199,0,2016,5
198,8,0,14,0,2016,5
198,9,0,10,0,2016,5
198,1274,8,377,1,2016,5
198,1275,8,288,0,2016,5
198,1276,7,264,0,2016,5
198,1277,8,219,0,2016,5
198,1278,8,11,0,2016,5
199,8,0,42,0,2016,5
199,9,0,42,0,2016,5
199,1279,9,3505,1,2016,5
199,1280,8,2426,0,2016,5
200,8,0,263,0,2016,5
200,9,0,336,0,2016,5
200,1281,10,6111,1,2016,5
200,1282,7,5250,0,2016,5
200,1283,8,588,0,2016,5
201,8,0,43,0,2016,5
201,9,0,28,0,2016,5
201,1284,6,1991,1,2016,5
201,1285,9,1549,0,2016,5
202,8,0,22,0,2016,5
202,9,0,20,0,2016,5
202,1286,7,1748,1,2016,5
202,1287,8,1501,0,2016,5
202,1288,9,304,0,2016,5
203,8,0,26,0,2016,5
203,9,0,22,0,2016,5
203,1289,11,2251,1,2016,5
203,1290,8,2143,0,2016,5
203,1291,20,197,0,2016,5
203,1292,8,65,0,2016,5
204,8,0,257,0,2016,5
204,9,0,159,0,2016,5
204,1293,6,10389,1,2016,5
204,1294,9,6401,0,2016,5
204,1295,5,554,0,2016,5
205,8,0,824,0,2016,5
205,9,0,390,0,2016,5
205,1296,8,13010,1,2016,5
205,1297,1,8663,0,2016,5
205,1298,6,2986,0,2016,5
205,1299,12,1469,0,2016,5
205,1300,8,1220,0,2016,5
206,8,0,47,0,2016,5
206,9,0,48,0,2016,5
206,1301,6,2827,1,2016,5
206,1302,8,1513,0,2016,5
206,1303,8,129,0,2016,5
207,8,0,43,0,2016,5
207,9,0,23,0,2016,5
207,1304,8,2821,1,2016,5
207,1305,6,1991,0,2016,5
207,1306,8,95,0,2016,5
208,8,0,34,0,2016,5
208,9,0,32,0,2016,5
208,1307,8,2338,1,2016,5
208,1308,9,1884,0,2016,5
208,1309,8,777,0,2016,5
209,8,0,83,0,2016,5
209,9,0,72,0,2016,5
209,1310,7,3538,1,2016,5
209,1311,8,2964,0,2016,5
210,8,0,226,0,2016,5
210,9,0,137,0,2016,5
210,341,8,92,0,2016,5
210,1312,9,11698,1,2016,5
210,1313,8,4824,0,2016,5
210,1314,8,2316,0,2016,5
210,1315,8,755,0,2016,5
210,1316,8,250,0,2016,5
211,8,0,377,0,2016,5
211,9,0,281,0,2016,5
211,1317,9,12893,1,2016,5
211,1318,6,11413,0,2016,5
211,1319,8,692,0,2016,5
211,1320,12,290,0,2016,5
211,1321,8,274,0,2016,5
211,1322,8,169,0,2016,5
212,8,0,2059,0,2016,5
212,9,0,1021,0,2016,5
212,1323,9,27372,1,2016,5
212,1324,6,13722,0,2016,5
212,1325,12,4322,0,2016,5
212,1326,5,1622,0,2016,5
213,8,0,41,0,2016,5
213,9,0,56,0,2016,5
213,1327,6,3385,1,2016,5
213,1328,11,1998,0,2016,5
213,1329,8,125,0,2016,5
213,1330,20,73,0,2016,5
214,8,0,90,0,2016,5
214,9,0,40,0,2016,5
214,1331,8,2517,1,2016,5
214,1332,7,859,0,2016,5
215,8,0,62,0,2016,5
215,9,0,53,0,2016,5
215,1333,8,1962,1,2016,5
215,1334,8,1058,0,2016,5
215,1335,9,1005,0,2016,5
215,1336,7,666,0,2016,5
216,8,0,101,0,2016,5
216,9,0,60,0,2016,5
216,1337,8,3978,1,2016,5
216,1338,8,2665,0,2016,5
216,1339,10,448,0,2016,5
217,8,0,19,0,2016,5
217,9,0,38,0,2016,5
217,1340,8,1354,1,2016,5
217,1341,9,845,0,2016,5
217,1342,8,444,0,2016,5
217,1343,8,389,0,2016,5
217,1344,8,62,0,2016,5
217,1345,8,9,0,2016,5
218,8,0,67,0,2016,5
218,9,0,124,0,2016,5
218,1346,2,5401,1,2016,5
218,1347,6,2484,0,2016,5
219,8,0,61,0,2016,5
219,9,0,44,0,2016,5
219,1348,10,4435,1,2016,5
219,1349,8,2797,0,2016,5
219,1350,8,857,0,2016,5
219,1351,8,70,0,2016,5
220,8,0,81,0,2016,5
220,9,0,42,0,2016,5
220,1352,6,4073,1,2016,5
220,1353,8,1394,0,2016,5
220,1354,8,328,0,2016,5
221,8,0,176,0,2016,5
221,9,0,113,0,2016,5
221,1355,7,3580,1,2016,5
221,1356,10,3183,0,2016,5
221,1357,13,999,0,2016,5
222,8,0,121,0,2016,5
222,9,0,101,0,2016,5
222,1358,11,3167,1,2016,5
222,1359,8,2905,0,2016,5
222,1360,7,2686,0,2016,5
222,1361,8,423,0,2016,5
223,8,0,29,0,2016,5
223,9,0,33,0,2016,5
223,1362,9,3443,1,2016,5
223,1363,8,2271,0,2016,5
224,8,0,18,0,2016,5
224,9,0,16,0,2016,5
224,1364,7,2344,1,2016,5
224,1365,8,1712,0,2016,5
225,8,0,68,0,2016,5
225,9,0,42,0,2016,5
225,1366,9,1321,1,2016,5
225,1367,7,741,0,2016,5
226,8,0,47,0,2016,5
226,9,0,59,0,2016,5
226,1368,9,2193,1,2016,5
226,1369,8,1798,0,2016,5
226,1370,7,494,0,2016,5
226,1371,8,469,0,2016,5
226,1372,16,147,0,2016,5
227,8,0,2,0,2016,5
227,9,0,9,0,2016,5
227,1373,8,385,1,2016,5
227,1374,7,139,0,2016,5
228,2,6,32092,1,2016,5
228,8,0,771,0,2016,5
228,9,0,409,0,2016,5
228,1375,8,25425,0,2016,5
228,1376,13,1983,0,2016,5
228,1377,28,402,0,2016,5
228,1378,12,397,0,2016,5
229,8,0,80,0,2016,5
229,9,0,71,0,2016,5
229,1379,8,2771,1,2016,5
229,1380,7,2031,0,2016,5
229,1381,8,1474,0,2016,5
229,1382,8,1326,0,2016,5
230,8,0,181,0,2016,5
230,9,0,101,0,2016,5
230,1383,7,4740,1,2016,5
230,1384,9,2666,0,2016,5
230,1385,8,738,0,2016,5
230,1386,8,339,0,2016,5
230,1387,8,310,0,2016,5
231,8,0,1630,0,2016,5
231,9,0,790,0,2016,5
231,1388,10,18301,1,2016,5
231,1389,6,11128,0,2016,5
231,1390,8,5164,0,2016,5
231,1391,5,1939,0,2016,5
232,8,0,1938,0,2016,5
232,9,0,883,0,2016,5
232,1392,7,67107,1,2016,5
232,1393,10,12245,0,2016,5
232,1394,5,3123,0,2016,5
233,8,0,1555,0,2016,5
233,9,0,802,0,2016,5
233,1395,10,22742,1,2016,5
233,1396,7,10309,0,2016,5
233,1397,8,4726,0,2016,5
233,1398,8,2948,0,2016,5
