comuna_datachile_id,candidato_id,partido_id,votos_candidato,electo,year,election_id
233,1399,16,992,0,2016,5
234,8,0,47,0,2016,5
234,9,0,67,0,2016,5
234,1400,6,2400,1,2016,5
234,1401,9,1310,0,2016,5
234,1402,8,268,0,2016,5
234,1403,8,157,0,2016,5
234,1404,8,140,0,2016,5
235,8,0,253,0,2016,5
235,9,0,227,0,2016,5
235,1405,8,5659,1,2016,5
235,1406,10,2584,0,2016,5
235,1407,6,2282,0,2016,5
235,1408,8,2163,0,2016,5
235,1409,8,1562,0,2016,5
235,1410,8,752,0,2016,5
235,1411,16,132,0,2016,5
236,8,0,11,0,2016,5
236,9,0,28,0,2016,5
236,1412,7,1754,1,2016,5
236,1413,9,972,0,2016,5
237,8,0,74,0,2016,5
237,9,0,68,0,2016,5
237,1414,8,1228,1,2016,5
237,1415,8,1170,0,2016,5
237,1416,23,1057,0,2016,5
237,1417,10,1001,0,2016,5
237,1418,8,358,0,2016,5
237,1419,8,122,0,2016,5
238,8,0,611,0,2016,5
238,9,0,314,0,2016,5
238,1420,7,15209,1,2016,5
238,1421,10,6576,0,2016,5
238,1422,8,5588,0,2016,5
238,1423,8,2848,0,2016,5
238,1424,8,751,0,2016,5
238,1425,8,531,0,2016,5
238,1426,22,395,0,2016,5
238,1427,8,346,0,2016,5
239,8,0,20,0,2016,5
239,9,0,52,0,2016,5
239,1428,8,1347,1,2016,5
239,1429,10,495,0,2016,5
239,1430,16,433,0,2016,5
240,8,0,87,0,2016,5
240,9,0,67,0,2016,5
240,1431,11,3541,1,2016,5
240,1432,6,2360,0,2016,5
240,1433,8,284,0,2016,5
241,8,0,198,0,2016,5
241,9,0,168,0,2016,5
241,1434,9,6622,1,2016,5
241,1435,8,1273,0,2016,5
242,8,0,96,0,2016,5
242,9,0,73,0,2016,5
242,1436,10,3991,1,2016,5
242,1437,7,1735,0,2016,5
243,8,0,25,0,2016,5
243,9,0,36,0,2016,5
243,1438,8,1242,1,2016,5
243,1439,11,941,0,2016,5
243,1440,7,263,0,2016,5
243,1441,8,68,0,2016,5
244,8,0,64,0,2016,5
244,9,0,64,0,2016,5
244,1442,6,2828,1,2016,5
244,1443,9,2733,0,2016,5
244,1444,8,333,0,2016,5
245,8,0,38,0,2016,5
245,9,0,42,0,2016,5
245,1445,9,2042,1,2016,5
245,1446,6,1462,0,2016,5
246,8,0,105,0,2016,5
246,9,0,169,0,2016,5
246,1447,9,4391,1,2016,5
246,1448,7,4163,0,2016,5
247,8,0,30,0,2016,5
247,9,0,53,0,2016,5
247,1449,8,2294,1,2016,5
247,1450,8,2137,0,2016,5
248,8,0,26,0,2016,5
248,9,0,22,0,2016,5
248,1451,8,870,1,2016,5
248,1452,8,671,0,2016,5
248,1453,8,528,0,2016,5
248,1454,8,428,0,2016,5
248,1455,8,12,0,2016,5
249,8,0,1023,0,2016,5
249,9,0,411,0,2016,5
249,1456,8,17964,1,2016,5
249,1457,14,9819,0,2016,5
249,1458,6,4725,0,2016,5
249,1459,8,3133,0,2016,5
250,8,0,47,0,2016,5
250,9,0,57,0,2016,5
250,1460,8,2904,1,2016,5
250,1461,8,2056,0,2016,5
250,1462,6,109,0,2016,5
251,8,0,93,0,2016,5
251,9,0,79,0,2016,5
251,1463,7,3820,1,2016,5
251,1464,9,2326,0,2016,5
251,1465,8,1488,0,2016,5
252,8,0,602,0,2016,5
252,9,0,369,0,2016,5
252,134,4,1233,0,2016,5
252,478,7,4223,0,2016,5
252,1466,9,17398,1,2016,5
252,1467,16,741,0,2016,5
253,8,0,1216,0,2016,5
253,9,0,476,0,2016,5
253,39,4,2310,0,2016,5
253,1468,10,18585,1,2016,5
253,1469,8,12357,0,2016,5
253,1470,16,2020,0,2016,5
253,1471,8,1752,0,2016,5
254,8,0,21,0,2016,5
254,9,0,54,0,2016,5
254,1472,6,1567,1,2016,5
254,1473,8,1252,0,2016,5
254,1474,8,1174,0,2016,5
254,1475,8,72,0,2016,5
255,8,0,108,0,2016,5
255,9,0,72,0,2016,5
255,1476,11,3624,1,2016,5
255,1477,8,3072,0,2016,5
256,8,0,1207,0,2016,5
256,9,0,408,0,2016,5
256,1478,9,8696,1,2016,5
256,1479,7,6107,0,2016,5
256,1480,8,5451,0,2016,5
256,1481,5,3212,0,2016,5
257,8,0,121,0,2016,5
257,9,0,83,0,2016,5
257,1482,8,8851,1,2016,5
257,1483,8,2404,0,2016,5
258,8,0,69,0,2016,5
258,9,0,43,0,2016,5
258,1484,2,3447,1,2016,5
258,1485,8,2964,0,2016,5
259,8,0,1240,0,2016,5
259,9,0,575,0,2016,5
259,1486,8,39693,1,2016,5
259,1487,1,11312,0,2016,5
260,8,0,57,0,2016,5
260,9,0,33,0,2016,5
260,1488,11,2180,1,2016,5
260,1489,8,1369,0,2016,5
261,8,0,113,0,2016,5
261,9,0,93,0,2016,5
261,1490,2,3138,1,2016,5
261,1491,7,1884,0,2016,5
262,8,0,923,0,2016,5
262,9,0,513,0,2016,5
262,97,5,457,0,2016,5
262,1492,1,22258,1,2016,5
262,1493,6,15176,0,2016,5
262,1494,13,1299,0,2016,5
262,1495,12,456,0,2016,5
263,8,0,66,0,2016,5
263,9,0,57,0,2016,5
263,1496,8,3082,1,2016,5
263,1497,7,1151,0,2016,5
263,1498,8,612,0,2016,5
263,1499,16,154,0,2016,5
264,8,0,747,0,2016,5
264,9,0,467,0,2016,5
264,1500,9,19519,1,2016,5
264,1501,6,8116,0,2016,5
264,1502,13,2569,0,2016,5
265,8,0,525,0,2016,5
265,9,0,356,0,2016,5
265,1503,8,10790,1,2016,5
265,1504,8,7476,0,2016,5
266,8,0,198,0,2016,5
266,9,0,149,0,2016,5
266,1505,8,6435,1,2016,5
266,1506,2,1335,0,2016,5
266,1507,7,1105,0,2016,5
267,8,0,90,0,2016,5
267,9,0,68,0,2016,5
267,1508,7,4937,1,2016,5
267,1509,9,4139,0,2016,5
268,8,0,33,0,2016,5
268,9,0,20,0,2016,5
268,1510,9,3239,1,2016,5
268,1511,8,2417,0,2016,5
269,8,0,217,0,2016,5
269,9,0,125,0,2016,5
269,1512,6,7508,1,2016,5
269,1513,11,4919,0,2016,5
270,8,0,78,0,2016,5
270,9,0,90,0,2016,5
270,1514,7,3540,1,2016,5
270,1515,2,2930,0,2016,5
271,8,0,24,0,2016,5
271,9,0,28,0,2016,5
271,1516,7,1345,1,2016,5
271,1517,11,1103,0,2016,5
272,8,0,13,0,2016,5
272,9,0,14,0,2016,5
272,1518,6,1173,1,2016,5
272,1519,11,661,0,2016,5
272,1520,4,14,0,2016,5
273,8,0,106,0,2016,5
273,9,0,104,0,2016,5
273,1521,7,3802,1,2016,5
273,1522,8,1252,0,2016,5
273,1523,8,1173,0,2016,5
273,1524,16,115,0,2016,5
274,8,0,1,0,2016,5
274,9,0,6,0,2016,5
274,1525,8,375,1,2016,5
274,1526,8,110,0,2016,5
274,1527,8,18,0,2016,5
275,8,0,98,0,2016,5
275,9,0,93,0,2016,5
275,1528,10,5608,1,2016,5
275,1529,8,864,0,2016,5
275,1530,8,298,0,2016,5
276,8,0,100,0,2016,5
276,9,0,95,0,2016,5
276,1531,8,3935,1,2016,5
276,1532,8,1848,0,2016,5
276,1533,29,363,0,2016,5
276,1534,8,79,0,2016,5
277,8,0,111,0,2016,5
277,9,0,107,0,2016,5
277,1535,6,6570,1,2016,5
277,1536,10,2337,0,2016,5
277,1537,8,353,0,2016,5
278,8,0,129,0,2016,5
278,9,0,122,0,2016,5
278,1538,8,4956,1,2016,5
278,1539,11,4265,0,2016,5
278,1540,16,432,0,2016,5
279,8,0,1166,0,2016,5
279,9,0,548,0,2016,5
279,1541,2,13117,1,2016,5
279,1542,8,5170,0,2016,5
279,1543,8,3716,0,2016,5
280,8,0,1375,0,2016,5
280,9,0,686,0,2016,5
280,1544,6,23800,1,2016,5
280,1545,5,13079,0,2016,5
280,1546,10,10685,0,2016,5
280,1547,8,1872,0,2016,5
280,1548,8,1451,0,2016,5
281,8,0,257,0,2016,5
281,9,0,233,0,2016,5
281,1549,7,10404,1,2016,5
281,1550,10,7381,0,2016,5
281,1551,16,792,0,2016,5
282,8,0,318,0,2016,5
282,9,0,242,0,2016,5
282,1552,9,7668,1,2016,5
282,1553,8,3925,0,2016,5
282,1554,6,3466,0,2016,5
282,1555,8,334,0,2016,5
283,8,0,85,0,2016,5
283,9,0,72,0,2016,5
283,1556,8,3726,1,2016,5
283,1557,8,3017,0,2016,5
283,1558,7,595,0,2016,5
284,8,0,19,0,2016,5
284,9,0,18,0,2016,5
284,1559,13,1344,1,2016,5
284,1560,8,1158,0,2016,5
284,1561,8,403,0,2016,5
285,8,0,326,0,2016,5
285,9,0,207,0,2016,5
285,29,6,2075,0,2016,5
285,32,8,159,0,2016,5
285,1562,8,15611,1,2016,5
285,1563,8,3730,0,2016,5
285,1564,4,289,0,2016,5
286,8,0,400,0,2016,5
286,9,0,254,0,2016,5
286,1565,8,8393,1,2016,5
286,1566,7,8217,0,2016,5
286,1567,10,5492,0,2016,5
286,1568,8,1110,0,2016,5
286,1569,5,647,0,2016,5
287,8,0,3,0,2016,5
287,9,0,10,0,2016,5
287,1570,8,362,1,2016,5
287,1571,11,76,0,2016,5
287,1572,22,53,0,2016,5
287,1573,8,48,0,2016,5
288,8,0,160,0,2016,5
288,9,0,74,0,2016,5
288,1574,6,4280,1,2016,5
288,1575,2,3362,0,2016,5
289,8,0,301,0,2016,5
289,9,0,276,0,2016,5
289,286,4,434,0,2016,5
289,1576,9,7983,1,2016,5
289,1577,7,6753,0,2016,5
290,8,0,784,0,2016,5
290,9,0,328,0,2016,5
290,1578,8,14281,1,2016,5
290,1579,6,3030,0,2016,5
290,1580,8,1483,0,2016,5
291,8,0,241,0,2016,5
291,9,0,101,0,2016,5
291,1581,7,2934,1,2016,5
291,1582,10,2100,0,2016,5
291,1583,8,394,0,2016,5
291,1584,8,325,0,2016,5
291,1585,8,159,0,2016,5
292,8,0,67,0,2016,5
292,9,0,58,0,2016,5
292,1586,9,2626,1,2016,5
292,1587,8,1043,0,2016,5
293,8,0,662,0,2016,5
293,9,0,315,0,2016,5
293,1588,7,8780,1,2016,5
293,1589,10,8123,0,2016,5
293,1590,25,4965,0,2016,5
293,1591,8,3050,0,2016,5
293,1592,8,759,0,2016,5
294,8,0,80,0,2016,5
294,9,0,35,0,2016,5
294,1593,8,3605,1,2016,5
294,1594,8,2947,0,2016,5
294,1595,4,148,0,2016,5
295,8,0,83,0,2016,5
295,9,0,88,0,2016,5
295,1596,23,2595,1,2016,5
295,1597,9,2173,0,2016,5
295,1598,8,126,0,2016,5
295,1599,17,102,0,2016,5
296,8,0,41,0,2016,5
296,9,0,63,0,2016,5
296,1600,6,2623,1,2016,5
296,1601,9,909,0,2016,5
296,1602,8,595,0,2016,5
296,1603,8,169,0,2016,5
296,1604,12,141,0,2016,5
297,8,0,54,0,2016,5
297,9,0,48,0,2016,5
297,1605,8,1405,1,2016,5
297,1606,9,1060,0,2016,5
297,1607,8,373,0,2016,5
297,1608,8,64,0,2016,5
297,1609,12,17,0,2016,5
298,8,0,567,0,2016,5
298,9,0,255,0,2016,5
298,324,8,4859,0,2016,5
298,1610,8,6948,1,2016,5
298,1611,9,6704,0,2016,5
298,1612,8,3685,0,2016,5
298,1613,8,3360,0,2016,5
299,8,0,60,0,2016,5
299,9,0,57,0,2016,5
299,1614,9,3123,1,2016,5
299,1615,8,1039,0,2016,5
299,1616,6,422,0,2016,5
300,8,0,892,0,2016,5
300,9,0,461,0,2016,5
300,1617,10,15590,1,2016,5
300,1618,6,5386,0,2016,5
300,1619,8,1221,0,2016,5
301,8,0,28,0,2016,5
301,9,0,14,0,2016,5
301,1620,8,1066,1,2016,5
301,1621,8,812,0,2016,5
301,1622,7,767,0,2016,5
301,1623,9,346,0,2016,5
302,8,0,252,0,2016,5
302,9,0,187,0,2016,5
302,252,5,322,0,2016,5
302,1624,8,7469,1,2016,5
302,1625,6,6728,0,2016,5
302,1626,20,2506,0,2016,5
303,8,0,69,0,2016,5
303,9,0,71,0,2016,5
303,1627,9,4046,1,2016,5
303,1628,8,2428,0,2016,5
304,8,0,132,0,2016,5
304,9,0,129,0,2016,5
304,1629,8,7696,1,2016,5
304,1630,10,3948,0,2016,5
304,1631,8,780,0,2016,5
304,1632,8,256,0,2016,5
304,1633,8,171,0,2016,5
305,8,0,98,0,2016,5
305,9,0,71,0,2016,5
305,1634,9,4228,1,2016,5
305,1635,7,2201,0,2016,5
306,8,0,253,0,2016,5
306,9,0,296,0,2016,5
306,1636,11,4919,1,2016,5
307,8,0,2566,0,2016,5
307,9,0,1090,0,2016,5
307,140,5,2561,0,2016,5
307,584,12,1105,0,2016,5
307,585,4,2103,0,2016,5
307,1637,7,29860,1,2016,5
307,1638,11,23041,0,2016,5
307,1639,8,4021,0,2016,5
307,1640,28,1162,0,2016,5
308,8,0,56,0,2016,5
308,9,0,57,0,2016,5
308,1641,8,4099,1,2016,5
308,1642,9,1348,0,2016,5
309,8,0,24,0,2016,5
309,9,0,12,0,2016,5
309,1643,8,635,1,2016,5
309,1644,8,624,0,2016,5
309,1645,5,211,0,2016,5
310,8,0,580,0,2016,5
310,9,0,324,0,2016,5
310,1646,10,11855,1,2016,5
310,1647,6,4387,0,2016,5
310,1648,8,2174,0,2016,5
310,1649,8,1547,0,2016,5
311,8,0,1834,0,2016,5
311,9,0,827,0,2016,5
311,272,9,18340,0,2016,5
311,1650,7,24071,1,2016,5
311,1651,8,5812,0,2016,5
311,1652,8,5682,0,2016,5
312,8,0,1514,0,2016,5
312,9,0,553,0,2016,5
312,1653,6,13147,1,2016,5
312,1654,11,11980,0,2016,5
312,1655,8,6847,0,2016,5
312,1656,16,1352,0,2016,5
313,8,0,58,0,2016,5
313,9,0,29,0,2016,5
313,1657,2,2181,1,2016,5
313,1658,25,1580,0,2016,5
313,1659,8,992,0,2016,5
314,8,0,1922,0,2016,5
314,9,0,1016,0,2016,5
314,1660,7,33510,1,2016,5
314,1661,9,11279,0,2016,5
314,1662,8,7167,0,2016,5
314,1663,16,3764,0,2016,5
314,1664,5,1343,0,2016,5
315,8,0,198,0,2016,5
315,9,0,189,0,2016,5
315,1665,6,7073,1,2016,5
315,1666,10,2784,0,2016,5
315,1667,8,218,0,2016,5
315,1668,8,188,0,2016,5
316,8,0,109,0,2016,5
316,9,0,93,0,2016,5
316,1669,11,3547,1,2016,5
316,1670,8,2244,0,2016,5
316,1671,8,1315,0,2016,5
316,1672,8,284,0,2016,5
316,1673,8,249,0,2016,5
317,8,0,105,0,2016,5
317,9,0,60,0,2016,5
317,1674,8,2748,1,2016,5
317,1675,8,1690,0,2016,5
317,1676,8,1418,0,2016,5
317,1677,16,759,0,2016,5
317,1678,7,400,0,2016,5
318,8,0,108,0,2016,5
318,9,0,63,0,2016,5
318,1679,8,3302,1,2016,5
318,1680,9,2075,0,2016,5
318,1681,8,621,0,2016,5
319,8,0,5,0,2016,5
319,9,0,1,0,2016,5
319,1682,8,339,1,2016,5
319,1683,8,241,0,2016,5
319,1684,11,6,0,2016,5
320,8,0,65,0,2016,5
320,9,0,72,0,2016,5
320,1685,8,2774,1,2016,5
320,1686,11,1203,0,2016,5
320,1687,7,1052,0,2016,5
320,1688,8,93,0,2016,5
321,8,0,97,0,2016,5
321,9,0,48,0,2016,5
321,1689,8,3621,1,2016,5
321,1690,8,1820,0,2016,5
321,1691,5,1581,0,2016,5
321,1692,8,811,0,2016,5
321,1693,11,420,0,2016,5
321,1694,8,95,0,2016,5
321,1695,8,65,0,2016,5
322,8,0,50,0,2016,5
322,9,0,58,0,2016,5
322,378,5,108,0,2016,5
322,1696,6,2856,1,2016,5
322,1697,2,1480,0,2016,5
322,1698,8,476,0,2016,5
322,1699,8,390,0,2016,5
323,8,0,433,0,2016,5
323,9,0,261,0,2016,5
323,1700,8,9114,1,2016,5
323,1701,9,8750,0,2016,5
323,1702,6,2005,0,2016,5
323,1703,8,1541,0,2016,5
324,8,0,8,0,2016,5
324,9,0,5,0,2016,5
324,1704,8,641,1,2016,5
324,1705,8,621,0,2016,5
325,8,0,3,0,2016,5
325,9,0,8,0,2016,5
325,1706,11,184,1,2016,5
325,1707,8,145,0,2016,5
325,1708,6,22,0,2016,5
325,1709,8,21,0,2016,5
326,8,0,98,0,2016,5
326,9,0,95,0,2016,5
326,1710,8,4466,1,2016,5
326,1711,8,2691,0,2016,5
326,1712,7,1565,0,2016,5
327,8,0,22,0,2016,5
327,9,0,23,0,2016,5
327,1713,8,2609,1,2016,5
327,1714,8,2023,0,2016,5
328,8,0,34,0,2016,5
328,9,0,50,0,2016,5
328,1715,7,3664,1,2016,5
328,1716,11,3499,0,2016,5
328,1717,8,209,0,2016,5
329,8,0,1323,0,2016,5
329,9,0,618,0,2016,5
329,1718,8,17863,1,2016,5
329,1719,10,17058,0,2016,5
329,1720,5,2215,0,2016,5
329,1721,13,1872,0,2016,5
330,8,0,226,0,2016,5
330,9,0,171,0,2016,5
330,1722,14,6076,1,2016,5
330,1723,8,5688,0,2016,5
330,1724,7,3022,0,2016,5
330,1725,8,1824,0,2016,5
331,8,0,1376,0,2016,5
331,9,0,618,0,2016,5
331,1726,8,46359,1,2016,5
331,1727,6,19443,0,2016,5
331,1728,8,19318,0,2016,5
331,1729,28,1104,0,2016,5
332,8,0,40,0,2016,5
332,9,0,29,0,2016,5
332,1730,8,2164,1,2016,5
332,1731,11,1578,0,2016,5
333,8,0,265,0,2016,5
333,9,0,176,0,2016,5
333,1732,8,5309,1,2016,5
333,1733,23,5299,0,2016,5
333,1734,8,1189,0,2016,5
334,8,0,107,0,2016,5
334,9,0,94,0,2016,5
334,1735,9,5827,1,2016,5
334,1736,8,5313,0,2016,5
335,8,0,170,0,2016,5
335,9,0,123,0,2016,5
335,1737,11,4732,1,2016,5
335,1738,7,2920,0,2016,5
335,1739,8,2126,0,2016,5
336,8,0,66,0,2016,5
336,9,0,67,0,2016,5
336,1740,11,3007,1,2016,5
336,1741,6,2407,0,2016,5
336,1742,8,1752,0,2016,5
337,8,0,721,0,2016,5
337,9,0,280,0,2016,5
337,1743,8,13590,1,2016,5
337,1744,9,7279,0,2016,5
337,1745,8,5025,0,2016,5
337,1746,8,1598,0,2016,5
337,1747,28,709,0,2016,5
338,8,0,429,0,2016,5
338,9,0,293,0,2016,5
338,1748,7,12036,1,2016,5
338,1749,9,3099,0,2016,5
339,8,0,2416,0,2016,5
339,9,0,1089,0,2016,5
339,1750,6,44799,1,2016,5
339,1751,9,24155,0,2016,5
339,1752,8,3913,0,2016,5
339,1753,28,1885,0,2016,5
340,8,0,514,0,2016,5
340,9,0,317,0,2016,5
340,1754,7,20860,1,2016,5
340,1755,8,14070,0,2016,5
340,1756,11,1822,0,2016,5
340,1757,12,423,0,2016,5
341,8,0,121,0,2016,5
341,9,0,109,0,2016,5
341,1758,8,4140,1,2016,5
341,1759,7,2718,0,2016,5
342,8,0,126,0,2016,5
342,9,0,123,0,2016,5
342,1760,8,4844,1,2016,5
342,1761,8,2717,0,2016,5
342,1762,2,1149,0,2016,5
342,1763,7,599,0,2016,5
342,1764,8,441,0,2016,5
342,1765,8,390,0,2016,5
342,1766,8,258,0,2016,5
342,1767,16,60,0,2016,5
343,8,0,91,0,2016,5
343,9,0,86,0,2016,5
343,1768,10,3458,1,2016,5
343,1769,6,3119,0,2016,5
343,1770,8,321,0,2016,5
343,1771,8,270,0,2016,5
344,8,0,84,0,2016,5
344,9,0,65,0,2016,5
344,1772,8,2046,1,2016,5
344,1773,9,2045,0,2016,5
345,8,0,1,0,2016,5
345,9,0,0,0,2016,5
345,665,9,4,1,2016,5
345,666,8,4,0,2016,5
346,8,0,451,0,2016,5
346,9,0,238,0,2016,5
346,1774,7,7975,1,2016,5
346,1775,8,3511,0,2016,5
346,1776,9,2757,0,2016,5
346,1777,8,1159,0,2016,5
346,1778,8,771,0,2016,5
346,1779,8,636,0,2016,5
