comuna_datachile_id,candidato_id,votos_candidato,partido_id,electo,year,election_id
1,3,247,5,0,2017,1
1,8,36,0,0,2017,1
1,9,24,0,0,2017,1
1,147,338,8,0,2017,1
1,535,12,30,0,2017,1
1,561,405,9,0,2017,1
1,567,1170,8,0,2017,1
1,2550,2974,7,0,2017,1
1,2551,1099,8,0,2017,1
1,2552,24,28,0,2017,1
2,3,116,5,0,2017,1
2,8,24,0,0,2017,1
2,9,17,0,0,2017,1
2,147,62,8,0,2017,1
2,535,8,30,0,2017,1
2,561,222,9,0,2017,1
2,567,571,8,0,2017,1
2,2550,731,7,0,2017,1
2,2551,440,8,0,2017,1
2,2552,12,28,0,2017,1
3,3,53,5,0,2017,1
3,8,68,0,0,2017,1
3,9,38,0,0,2017,1
3,147,52,8,0,2017,1
3,535,32,30,0,2017,1
3,561,80,9,0,2017,1
3,567,419,8,0,2017,1
3,2550,863,7,0,2017,1
3,2551,201,8,0,2017,1
3,2552,10,28,0,2017,1
4,3,123,5,0,2017,1
4,8,15,0,0,2017,1
4,9,24,0,0,2017,1
4,147,68,8,0,2017,1
4,535,6,30,0,2017,1
4,561,104,9,0,2017,1
4,567,476,8,0,2017,1
4,2550,795,7,0,2017,1
4,2551,296,8,0,2017,1
4,2552,15,28,0,2017,1
5,3,1743,5,0,2017,1
5,8,209,0,0,2017,1
5,9,76,0,0,2017,1
5,147,2070,8,0,2017,1
5,535,54,30,0,2017,1
5,561,868,9,0,2017,1
5,567,3629,8,0,2017,1
5,2550,5552,7,0,2017,1
5,2551,4492,8,0,2017,1
5,2552,82,28,0,2017,1
6,3,806,5,0,2017,1
6,8,210,0,0,2017,1
6,9,161,0,0,2017,1
6,147,1103,8,0,2017,1
6,535,61,30,0,2017,1
6,561,1057,9,0,2017,1
6,567,3458,8,0,2017,1
6,2550,5529,7,0,2017,1
6,2551,3008,8,0,2017,1
6,2552,91,28,0,2017,1
7,3,281,5,0,2017,1
7,8,64,0,0,2017,1
7,9,48,0,0,2017,1
7,147,99,8,0,2017,1
7,535,14,30,0,2017,1
7,561,322,9,0,2017,1
7,567,1614,8,0,2017,1
7,2550,1702,7,0,2017,1
7,2551,980,8,0,2017,1
7,2552,37,28,0,2017,1
8,3,1066,5,0,2017,1
8,8,244,0,0,2017,1
8,9,181,0,0,2017,1
8,147,3076,8,0,2017,1
8,535,52,30,0,2017,1
8,561,1218,9,0,2017,1
8,567,3714,8,0,2017,1
8,2550,9302,7,0,2017,1
8,2551,2334,8,0,2017,1
8,2552,111,28,0,2017,1
9,3,7121,5,0,2017,1
9,8,929,0,0,2017,1
9,9,309,0,0,2017,1
9,147,8162,8,0,2017,1
9,535,246,30,0,2017,1
9,561,4108,9,0,2017,1
9,567,24703,8,0,2017,1
9,2550,37566,7,0,2017,1
9,2551,25062,8,0,2017,1
9,2552,403,28,0,2017,1
10,3,95,5,0,2017,1
10,8,26,0,0,2017,1
10,9,25,0,0,2017,1
10,147,127,8,0,2017,1
10,535,5,30,0,2017,1
10,561,198,9,0,2017,1
10,567,424,8,0,2017,1
10,2550,808,7,0,2017,1
10,2551,153,8,0,2017,1
10,2552,11,28,0,2017,1
11,3,819,5,0,2017,1
11,8,160,0,0,2017,1
11,9,146,0,0,2017,1
11,147,2288,8,0,2017,1
11,535,119,30,0,2017,1
11,561,823,9,0,2017,1
11,567,3720,8,0,2017,1
11,2550,4162,7,0,2017,1
11,2551,2035,8,0,2017,1
11,2552,82,28,0,2017,1
12,3,4415,5,0,2017,1
12,8,648,0,0,2017,1
12,9,307,0,0,2017,1
12,147,8010,8,0,2017,1
12,535,290,30,0,2017,1
12,561,2764,9,0,2017,1
12,567,17573,8,0,2017,1
12,2550,20349,7,0,2017,1
12,2551,16537,8,0,2017,1
12,2552,241,28,0,2017,1
13,3,450,5,0,2017,1
13,8,79,0,0,2017,1
13,9,69,0,0,2017,1
13,147,635,8,0,2017,1
13,535,33,30,0,2017,1
13,561,663,9,0,2017,1
13,567,2606,8,0,2017,1
13,2550,2725,7,0,2017,1
13,2551,1485,8,0,2017,1
13,2552,40,28,0,2017,1
14,3,1877,5,0,2017,1
14,8,301,0,0,2017,1
14,9,177,0,0,2017,1
14,147,3886,8,0,2017,1
14,535,94,30,0,2017,1
14,561,1670,9,0,2017,1
14,567,6156,8,0,2017,1
14,2550,11454,7,0,2017,1
14,2551,6056,8,0,2017,1
14,2552,183,28,0,2017,1
15,3,395,5,0,2017,1
15,8,121,0,0,2017,1
15,9,102,0,0,2017,1
15,147,605,8,0,2017,1
15,535,55,30,0,2017,1
15,561,751,9,0,2017,1
15,567,2438,8,0,2017,1
15,2550,4071,7,0,2017,1
15,2551,1081,8,0,2017,1
15,2552,62,28,0,2017,1
16,3,474,5,0,2017,1
16,8,79,0,0,2017,1
16,9,83,0,0,2017,1
16,147,387,8,0,2017,1
16,535,15,30,0,2017,1
16,561,728,9,0,2017,1
16,567,2334,8,0,2017,1
16,2550,2227,7,0,2017,1
16,2551,1944,8,0,2017,1
16,2552,60,28,0,2017,1
17,3,11,5,0,2017,1
17,8,0,0,0,2017,1
17,9,8,0,0,2017,1
17,147,185,8,0,2017,1
17,535,1,30,0,2017,1
17,561,113,9,0,2017,1
17,567,91,8,0,2017,1
17,2550,236,7,0,2017,1
17,2551,131,8,0,2017,1
17,2552,3,28,0,2017,1
18,3,708,5,0,2017,1
18,8,152,0,0,2017,1
18,9,158,0,0,2017,1
18,147,1351,8,0,2017,1
18,535,104,30,0,2017,1
18,561,1041,9,0,2017,1
18,567,2113,8,0,2017,1
18,2550,4133,7,0,2017,1
18,2551,1229,8,0,2017,1
18,2552,52,28,0,2017,1
19,3,3326,5,0,2017,1
19,8,479,0,0,2017,1
19,9,167,0,0,2017,1
19,147,5212,8,0,2017,1
19,535,140,30,0,2017,1
19,561,1943,9,0,2017,1
19,567,11646,8,0,2017,1
19,2550,17373,7,0,2017,1
19,2551,10107,8,0,2017,1
19,2552,227,28,0,2017,1
20,3,634,5,0,2017,1
20,8,171,0,0,2017,1
20,9,226,0,0,2017,1
20,147,953,8,0,2017,1
20,535,57,30,0,2017,1
20,561,780,9,0,2017,1
20,567,2296,8,0,2017,1
20,2550,4603,7,0,2017,1
20,2551,2106,8,0,2017,1
20,2552,66,28,0,2017,1
21,3,401,5,0,2017,1
21,8,48,0,0,2017,1
21,9,30,0,0,2017,1
21,147,233,8,0,2017,1
21,535,14,30,0,2017,1
21,561,202,9,0,2017,1
21,567,1881,8,0,2017,1
21,2550,2157,7,0,2017,1
21,2551,1157,8,0,2017,1
21,2552,30,28,0,2017,1
22,3,1554,5,0,2017,1
22,8,214,0,0,2017,1
22,9,111,0,0,2017,1
22,147,1111,8,0,2017,1
22,535,39,30,0,2017,1
22,561,1083,9,0,2017,1
22,567,4710,8,0,2017,1
22,2550,6909,7,0,2017,1
22,2551,4696,8,0,2017,1
22,2552,98,28,0,2017,1
23,3,678,5,0,2017,1
23,8,126,0,0,2017,1
23,9,77,0,0,2017,1
23,147,907,8,0,2017,1
23,535,27,30,0,2017,1
23,561,622,9,0,2017,1
23,567,2042,8,0,2017,1
23,2550,5247,7,0,2017,1
23,2551,2031,8,0,2017,1
23,2552,55,28,0,2017,1
24,3,308,5,0,2017,1
24,8,51,0,0,2017,1
24,9,26,0,0,2017,1
24,147,267,8,0,2017,1
24,535,17,30,0,2017,1
24,561,275,9,0,2017,1
24,567,1787,8,0,2017,1
24,2550,1917,7,0,2017,1
24,2551,806,8,0,2017,1
24,2552,26,28,0,2017,1
25,3,73,5,0,2017,1
25,8,14,0,0,2017,1
25,9,7,0,0,2017,1
25,147,57,8,0,2017,1
25,535,6,30,0,2017,1
25,561,61,9,0,2017,1
25,567,338,8,0,2017,1
25,2550,350,7,0,2017,1
25,2551,225,8,0,2017,1
25,2552,2,28,0,2017,1
26,3,44,5,0,2017,1
26,8,15,0,0,2017,1
26,9,1,0,0,2017,1
26,147,42,8,0,2017,1
26,535,2,30,0,2017,1
26,561,10,9,0,2017,1
26,567,124,8,0,2017,1
26,2550,445,7,0,2017,1
26,2551,78,8,0,2017,1
26,2552,3,28,0,2017,1
27,3,91,5,0,2017,1
27,8,38,0,0,2017,1
27,9,57,0,0,2017,1
27,147,93,8,0,2017,1
27,535,19,30,0,2017,1
27,561,247,9,0,2017,1
27,567,2115,8,0,2017,1
27,2550,1112,7,0,2017,1
27,2551,298,8,0,2017,1
27,2552,28,28,0,2017,1
28,3,633,5,0,2017,1
28,8,163,0,0,2017,1
28,9,120,0,0,2017,1
28,147,1282,8,0,2017,1
28,535,67,30,0,2017,1
28,561,605,9,0,2017,1
28,567,2975,8,0,2017,1
28,2550,4706,7,0,2017,1
28,2551,1440,8,0,2017,1
28,2552,57,28,0,2017,1
29,3,446,5,0,2017,1
29,8,130,0,0,2017,1
29,9,110,0,0,2017,1
29,147,986,8,0,2017,1
29,535,43,30,0,2017,1
29,561,629,9,0,2017,1
29,567,2681,8,0,2017,1
29,2550,4310,7,0,2017,1
29,2551,869,8,0,2017,1
29,2552,58,28,0,2017,1
30,3,584,5,0,2017,1
30,8,82,0,0,2017,1
30,9,29,0,0,2017,1
30,147,378,8,0,2017,1
30,535,17,30,0,2017,1
30,561,324,9,0,2017,1
30,567,2191,8,0,2017,1
30,2550,3282,7,0,2017,1
30,2551,1488,8,0,2017,1
30,2552,26,28,0,2017,1
31,3,528,5,0,2017,1
31,8,99,0,0,2017,1
31,9,67,0,0,2017,1
31,147,563,8,0,2017,1
31,535,35,30,0,2017,1
31,561,777,9,0,2017,1
31,567,2026,8,0,2017,1
31,2550,3819,7,0,2017,1
31,2551,2286,8,0,2017,1
31,2552,39,28,0,2017,1
32,3,813,5,0,2017,1
32,8,136,0,0,2017,1
32,9,134,0,0,2017,1
32,147,1194,8,0,2017,1
32,535,63,30,0,2017,1
32,561,1039,9,0,2017,1
32,567,4197,8,0,2017,1
32,2550,5116,7,0,2017,1
32,2551,3250,8,0,2017,1
32,2552,120,28,0,2017,1
33,3,351,5,0,2017,1
33,8,52,0,0,2017,1
33,9,60,0,0,2017,1
33,147,225,8,0,2017,1
33,535,18,30,0,2017,1
33,561,275,9,0,2017,1
33,567,1626,8,0,2017,1
33,2550,1874,7,0,2017,1
33,2551,898,8,0,2017,1
33,2552,26,28,0,2017,1
34,3,762,5,0,2017,1
34,8,229,0,0,2017,1
34,9,183,0,0,2017,1
34,147,1262,8,0,2017,1
34,535,62,30,0,2017,1
34,561,1030,9,0,2017,1
34,567,3060,8,0,2017,1
34,2550,8915,7,0,2017,1
34,2551,1630,8,0,2017,1
34,2552,84,28,0,2017,1
35,3,2337,5,0,2017,1
35,8,249,0,0,2017,1
35,9,102,0,0,2017,1
35,147,2145,8,0,2017,1
35,535,78,30,0,2017,1
35,561,1409,9,0,2017,1
35,567,8148,8,0,2017,1
35,2550,10348,7,0,2017,1
35,2551,6984,8,0,2017,1
35,2552,242,28,0,2017,1
36,3,4540,5,0,2017,1
36,8,572,0,0,2017,1
36,9,285,0,0,2017,1
36,147,3688,8,0,2017,1
36,535,164,30,0,2017,1
36,561,1884,9,0,2017,1
36,567,14401,8,0,2017,1
36,2550,13862,7,0,2017,1
36,2551,10652,8,0,2017,1
36,2552,438,28,0,2017,1
37,3,46,5,0,2017,1
37,8,8,0,0,2017,1
37,9,31,0,0,2017,1
37,147,89,8,0,2017,1
37,535,13,30,0,2017,1
37,561,117,9,0,2017,1
37,567,358,8,0,2017,1
37,2550,603,7,0,2017,1
37,2551,166,8,0,2017,1
37,2552,6,28,0,2017,1
38,3,162,5,0,2017,1
38,8,73,0,0,2017,1
38,9,77,0,0,2017,1
38,147,428,8,0,2017,1
38,535,24,30,0,2017,1
38,561,224,9,0,2017,1
38,567,989,8,0,2017,1
38,2550,2114,7,0,2017,1
38,2551,354,8,0,2017,1
38,2552,14,28,0,2017,1
39,3,270,5,0,2017,1
39,8,48,0,0,2017,1
39,9,39,0,0,2017,1
39,147,117,8,0,2017,1
39,535,14,30,0,2017,1
39,561,205,9,0,2017,1
39,567,1540,8,0,2017,1
39,2550,1898,7,0,2017,1
39,2551,899,8,0,2017,1
39,2552,22,28,0,2017,1
40,3,252,5,0,2017,1
40,8,61,0,0,2017,1
40,9,43,0,0,2017,1
40,147,248,8,0,2017,1
40,535,16,30,0,2017,1
40,561,351,9,0,2017,1
40,567,1251,8,0,2017,1
40,2550,2746,7,0,2017,1
40,2551,586,8,0,2017,1
40,2552,14,28,0,2017,1
41,3,2003,5,0,2017,1
41,8,329,0,0,2017,1
41,9,130,0,0,2017,1
41,147,3310,8,0,2017,1
41,535,407,30,0,2017,1
41,561,1888,9,0,2017,1
41,567,7527,8,0,2017,1
41,2550,10215,7,0,2017,1
41,2551,7225,8,0,2017,1
41,2552,169,28,0,2017,1
42,3,68,5,0,2017,1
42,8,21,0,0,2017,1
42,9,66,0,0,2017,1
42,147,96,8,0,2017,1
42,535,17,30,0,2017,1
42,561,191,9,0,2017,1
42,567,723,8,0,2017,1
42,2550,650,7,0,2017,1
42,2551,214,8,0,2017,1
42,2552,15,28,0,2017,1
43,3,3323,5,0,2017,1
43,8,564,0,0,2017,1
43,9,551,0,0,2017,1
43,147,7025,8,0,2017,1
43,535,253,30,0,2017,1
43,561,3879,9,0,2017,1
43,567,19035,8,0,2017,1
43,2550,25681,7,0,2017,1
43,2551,10819,8,0,2017,1
43,2552,313,28,0,2017,1
44,3,573,5,0,2017,1
44,8,108,0,0,2017,1
44,9,64,0,0,2017,1
44,147,1030,8,0,2017,1
44,535,56,30,0,2017,1
44,561,590,9,0,2017,1
44,567,2799,8,0,2017,1
44,2550,3815,7,0,2017,1
44,2551,1457,8,0,2017,1
44,2552,39,28,0,2017,1
45,3,734,5,0,2017,1
45,8,105,0,0,2017,1
45,9,103,0,0,2017,1
45,147,686,8,0,2017,1
45,535,42,30,0,2017,1
45,561,1021,9,0,2017,1
45,567,3707,8,0,2017,1
45,2550,5736,7,0,2017,1
45,2551,2254,8,0,2017,1
45,2552,44,28,0,2017,1
46,3,336,5,0,2017,1
46,8,89,0,0,2017,1
46,9,82,0,0,2017,1
46,147,522,8,0,2017,1
46,535,26,30,0,2017,1
46,561,266,9,0,2017,1
46,567,1142,8,0,2017,1
46,2550,2040,7,0,2017,1
46,2551,571,8,0,2017,1
46,2552,23,28,0,2017,1
47,3,259,5,0,2017,1
47,8,56,0,0,2017,1
47,9,76,0,0,2017,1
47,147,268,8,0,2017,1
47,535,14,30,0,2017,1
47,561,454,9,0,2017,1
47,567,1171,8,0,2017,1
47,2550,2099,7,0,2017,1
47,2551,919,8,0,2017,1
47,2552,32,28,0,2017,1
48,3,57,5,0,2017,1
48,8,15,0,0,2017,1
48,9,31,0,0,2017,1
48,147,134,8,0,2017,1
48,535,4,30,0,2017,1
48,561,123,9,0,2017,1
48,567,391,8,0,2017,1
48,2550,744,7,0,2017,1
48,2551,253,8,0,2017,1
48,2552,12,28,0,2017,1
49,3,67,5,0,2017,1
49,8,21,0,0,2017,1
49,9,19,0,0,2017,1
49,147,90,8,0,2017,1
49,535,13,30,0,2017,1
49,561,115,9,0,2017,1
49,567,783,8,0,2017,1
49,2550,1384,7,0,2017,1
49,2551,255,8,0,2017,1
49,2552,8,28,0,2017,1
50,3,57,5,0,2017,1
50,8,21,0,0,2017,1
50,9,31,0,0,2017,1
50,147,68,8,0,2017,1
50,535,4,30,0,2017,1
50,561,78,9,0,2017,1
50,567,251,8,0,2017,1
50,2550,768,7,0,2017,1
50,2551,194,8,0,2017,1
50,2552,6,28,0,2017,1
51,3,32,5,0,2017,1
51,8,11,0,0,2017,1
51,9,25,0,0,2017,1
51,147,107,8,0,2017,1
51,535,4,30,0,2017,1
51,561,128,9,0,2017,1
51,567,384,8,0,2017,1
51,2550,578,7,0,2017,1
51,2551,105,8,0,2017,1
51,2552,9,28,0,2017,1
52,3,323,5,0,2017,1
52,8,45,0,0,2017,1
52,9,44,0,0,2017,1
52,147,260,8,0,2017,1
52,535,8,30,0,2017,1
52,561,390,9,0,2017,1
52,567,1108,8,0,2017,1
52,2550,1893,7,0,2017,1
52,2551,943,8,0,2017,1
52,2552,25,28,0,2017,1
53,3,379,5,0,2017,1
53,8,100,0,0,2017,1
53,9,81,0,0,2017,1
53,147,665,8,0,2017,1
53,535,66,30,0,2017,1
53,561,476,9,0,2017,1
53,567,1938,8,0,2017,1
53,2550,3008,7,0,2017,1
53,2551,988,8,0,2017,1
53,2552,46,28,0,2017,1
54,3,906,5,0,2017,1
54,8,163,0,0,2017,1
54,9,139,0,0,2017,1
54,147,1759,8,0,2017,1
54,535,59,30,0,2017,1
54,561,1991,9,0,2017,1
54,567,5881,8,0,2017,1
54,2550,6672,7,0,2017,1
54,2551,3412,8,0,2017,1
54,2552,104,28,0,2017,1
55,3,309,5,0,2017,1
55,8,110,0,0,2017,1
55,9,110,0,0,2017,1
55,147,783,8,0,2017,1
55,535,52,30,0,2017,1
55,561,624,9,0,2017,1
55,567,2510,8,0,2017,1
55,2550,4589,7,0,2017,1
55,2551,703,8,0,2017,1
55,2552,46,28,0,2017,1
56,3,149,5,0,2017,1
56,8,29,0,0,2017,1
56,9,37,0,0,2017,1
56,147,137,8,0,2017,1
56,535,5,30,0,2017,1
56,561,161,9,0,2017,1
56,567,713,8,0,2017,1
56,2550,1336,7,0,2017,1
56,2551,545,8,0,2017,1
56,2552,10,28,0,2017,1
57,3,542,5,0,2017,1
57,8,102,0,0,2017,1
57,9,119,0,0,2017,1
57,147,691,8,0,2017,1
57,535,38,30,0,2017,1
57,561,465,9,0,2017,1
57,567,2115,8,0,2017,1
57,2550,3323,7,0,2017,1
57,2551,1190,8,0,2017,1
57,2552,40,28,0,2017,1
58,3,35,5,0,2017,1
58,8,13,0,0,2017,1
58,9,4,0,0,2017,1
58,147,61,8,0,2017,1
58,535,8,30,0,2017,1
58,561,15,9,0,2017,1
58,567,61,8,0,2017,1
58,2550,413,7,0,2017,1
58,2551,35,8,0,2017,1
58,2552,1,28,0,2017,1
59,3,1790,5,0,2017,1
59,8,399,0,0,2017,1
59,9,224,0,0,2017,1
59,147,3032,8,0,2017,1
59,535,134,30,0,2017,1
59,561,1780,9,0,2017,1
59,567,5109,8,0,2017,1
59,2550,19871,7,0,2017,1
59,2551,5093,8,0,2017,1
59,2552,130,28,0,2017,1
60,3,581,5,0,2017,1
60,8,141,0,0,2017,1
60,9,167,0,0,2017,1
60,147,1269,8,0,2017,1
60,535,61,30,0,2017,1
60,561,482,9,0,2017,1
60,567,2299,8,0,2017,1
60,2550,3546,7,0,2017,1
60,2551,875,8,0,2017,1
60,2552,63,28,0,2017,1
61,3,429,5,0,2017,1
61,8,54,0,0,2017,1
61,9,66,0,0,2017,1
61,147,325,8,0,2017,1
61,535,30,30,0,2017,1
61,561,416,9,0,2017,1
61,567,1794,8,0,2017,1
61,2550,2595,7,0,2017,1
61,2551,1017,8,0,2017,1
61,2552,45,28,0,2017,1
62,3,199,5,0,2017,1
62,8,53,0,0,2017,1
62,9,60,0,0,2017,1
62,147,165,8,0,2017,1
62,535,26,30,0,2017,1
62,561,362,9,0,2017,1
62,567,2436,8,0,2017,1
62,2550,1488,7,0,2017,1
62,2551,579,8,0,2017,1
62,2552,41,28,0,2017,1
63,3,818,5,0,2017,1
63,8,182,0,0,2017,1
63,9,89,0,0,2017,1
63,147,2025,8,0,2017,1
63,535,26,30,0,2017,1
63,561,1137,9,0,2017,1
63,567,2982,8,0,2017,1
63,2550,9093,7,0,2017,1
63,2551,4135,8,0,2017,1
63,2552,78,28,0,2017,1
64,3,4550,5,0,2017,1
64,8,836,0,0,2017,1
64,9,367,0,0,2017,1
64,147,9079,8,0,2017,1
64,535,1149,30,0,2017,1
64,561,6726,9,0,2017,1
64,567,18007,8,0,2017,1
64,2550,35395,7,0,2017,1
64,2551,20461,8,0,2017,1
64,2552,465,28,0,2017,1
65,3,4175,5,0,2017,1
65,8,555,0,0,2017,1
65,9,214,0,0,2017,1
65,147,3125,8,0,2017,1
65,535,174,30,0,2017,1
65,561,2594,9,0,2017,1
65,567,14884,8,0,2017,1
65,2550,17226,7,0,2017,1
65,2551,12487,8,0,2017,1
65,2552,344,28,0,2017,1
66,3,1275,5,0,2017,1
66,8,199,0,0,2017,1
66,9,179,0,0,2017,1
66,147,1357,8,0,2017,1
66,535,58,30,0,2017,1
66,561,895,9,0,2017,1
66,567,4648,8,0,2017,1
66,2550,6512,7,0,2017,1
66,2551,2721,8,0,2017,1
66,2552,105,28,0,2017,1
67,3,92,5,0,2017,1
67,8,36,0,0,2017,1
67,9,24,0,0,2017,1
67,147,169,8,0,2017,1
67,535,11,30,0,2017,1
67,561,97,9,0,2017,1
67,567,777,8,0,2017,1
67,2550,1189,7,0,2017,1
67,2551,191,8,0,2017,1
67,2552,9,28,0,2017,1
68,3,2519,5,0,2017,1
68,8,333,0,0,2017,1
68,9,219,0,0,2017,1
68,147,2449,8,0,2017,1
68,535,117,30,0,2017,1
68,561,1790,9,0,2017,1
68,567,11495,8,0,2017,1
68,2550,22297,7,0,2017,1
68,2551,10456,8,0,2017,1
68,2552,223,28,0,2017,1
69,3,3847,5,0,2017,1
69,8,571,0,0,2017,1
69,9,399,0,0,2017,1
69,147,3843,8,0,2017,1
69,535,164,30,0,2017,1
69,561,4004,9,0,2017,1
69,567,14699,8,0,2017,1
69,2550,25794,7,0,2017,1
69,2551,15074,8,0,2017,1
69,2552,324,28,0,2017,1
70,3,2249,5,0,2017,1
70,8,436,0,0,2017,1
70,9,245,0,0,2017,1
70,147,7899,8,0,2017,1
70,535,874,30,0,2017,1
70,561,1557,9,0,2017,1
70,567,10941,8,0,2017,1
70,2550,10540,7,0,2017,1
70,2551,6722,8,0,2017,1
70,2552,233,28,0,2017,1
71,3,87,5,0,2017,1
71,8,24,0,0,2017,1
71,9,25,0,0,2017,1
71,147,137,8,0,2017,1
71,535,11,30,0,2017,1
71,561,184,9,0,2017,1
71,567,984,8,0,2017,1
71,2550,630,7,0,2017,1
71,2551,475,8,0,2017,1
71,2552,16,28,0,2017,1
72,3,259,5,0,2017,1
72,8,94,0,0,2017,1
