comuna_datachile_id,candidato_id,votos_candidato,partido_id,electo,year,election_id
72,9,83,0,0,2017,1
72,147,727,8,0,2017,1
72,535,21,30,0,2017,1
72,561,565,9,0,2017,1
72,567,1666,8,0,2017,1
72,2550,3343,7,0,2017,1
72,2551,784,8,0,2017,1
72,2552,25,28,0,2017,1
73,3,277,5,0,2017,1
73,8,75,0,0,2017,1
73,9,89,0,0,2017,1
73,147,681,8,0,2017,1
73,535,26,30,0,2017,1
73,561,584,9,0,2017,1
73,567,1353,8,0,2017,1
73,2550,3367,7,0,2017,1
73,2551,681,8,0,2017,1
73,2552,30,28,0,2017,1
74,3,686,5,0,2017,1
74,8,144,0,0,2017,1
74,9,71,0,0,2017,1
74,147,691,8,0,2017,1
74,535,48,30,0,2017,1
74,561,775,9,0,2017,1
74,567,2916,8,0,2017,1
74,2550,4713,7,0,2017,1
74,2551,2341,8,0,2017,1
74,2552,54,28,0,2017,1
75,3,63,5,0,2017,1
75,8,20,0,0,2017,1
75,9,32,0,0,2017,1
75,147,59,8,0,2017,1
75,535,7,30,0,2017,1
75,561,137,9,0,2017,1
75,567,370,8,0,2017,1
75,2550,480,7,0,2017,1
75,2551,198,8,0,2017,1
75,2552,5,28,0,2017,1
76,3,690,5,0,2017,1
76,8,163,0,0,2017,1
76,9,127,0,0,2017,1
76,147,2162,8,0,2017,1
76,535,162,30,0,2017,1
76,561,649,9,0,2017,1
76,567,3984,8,0,2017,1
76,2550,4089,7,0,2017,1
76,2551,1525,8,0,2017,1
76,2552,73,28,0,2017,1
77,3,75,5,0,2017,1
77,8,31,0,0,2017,1
77,9,50,0,0,2017,1
77,147,196,8,0,2017,1
77,535,12,30,0,2017,1
77,561,165,9,0,2017,1
77,567,567,8,0,2017,1
77,2550,1566,7,0,2017,1
77,2551,318,8,0,2017,1
77,2552,10,28,0,2017,1
78,3,187,5,0,2017,1
78,8,66,0,0,2017,1
78,9,89,0,0,2017,1
78,147,161,8,0,2017,1
78,535,16,30,0,2017,1
78,561,423,9,0,2017,1
78,567,1414,8,0,2017,1
78,2550,1690,7,0,2017,1
78,2551,498,8,0,2017,1
78,2552,38,28,0,2017,1
79,3,3306,5,0,2017,1
79,8,620,0,0,2017,1
79,9,346,0,0,2017,1
79,147,4687,8,0,2017,1
79,535,167,30,0,2017,1
79,561,3548,9,0,2017,1
79,567,13184,8,0,2017,1
79,2550,20480,7,0,2017,1
79,2551,10508,8,0,2017,1
79,2552,286,28,0,2017,1
80,3,244,5,0,2017,1
80,8,35,0,0,2017,1
80,9,50,0,0,2017,1
80,147,286,8,0,2017,1
80,535,13,30,0,2017,1
80,561,281,9,0,2017,1
80,567,944,8,0,2017,1
80,2550,1532,7,0,2017,1
80,2551,744,8,0,2017,1
80,2552,13,28,0,2017,1
81,3,274,5,0,2017,1
81,8,47,0,0,2017,1
81,9,31,0,0,2017,1
81,147,163,8,0,2017,1
81,535,17,30,0,2017,1
81,561,237,9,0,2017,1
81,567,1988,8,0,2017,1
81,2550,1176,7,0,2017,1
81,2551,829,8,0,2017,1
81,2552,31,28,0,2017,1
82,3,558,5,0,2017,1
82,8,80,0,0,2017,1
82,9,53,0,0,2017,1
82,147,401,8,0,2017,1
82,535,18,30,0,2017,1
82,561,396,9,0,2017,1
82,567,2097,8,0,2017,1
82,2550,3048,7,0,2017,1
82,2551,1433,8,0,2017,1
82,2552,31,28,0,2017,1
83,3,4793,5,0,2017,1
83,8,550,0,0,2017,1
83,9,305,0,0,2017,1
83,147,4734,8,0,2017,1
83,535,185,30,0,2017,1
83,561,2373,9,0,2017,1
83,567,17550,8,0,2017,1
83,2550,18252,7,0,2017,1
83,2551,13257,8,0,2017,1
83,2552,321,28,0,2017,1
84,3,200,5,0,2017,1
84,8,52,0,0,2017,1
84,9,35,0,0,2017,1
84,147,256,8,0,2017,1
84,535,20,30,0,2017,1
84,561,537,9,0,2017,1
84,567,994,8,0,2017,1
84,2550,3104,7,0,2017,1
84,2551,449,8,0,2017,1
84,2552,17,28,0,2017,1
85,3,802,5,0,2017,1
85,8,154,0,0,2017,1
85,9,122,0,0,2017,1
85,147,763,8,0,2017,1
85,535,37,30,0,2017,1
85,561,700,9,0,2017,1
85,567,3387,8,0,2017,1
85,2550,4786,7,0,2017,1
85,2551,2333,8,0,2017,1
85,2552,67,28,0,2017,1
86,3,361,5,0,2017,1
86,8,54,0,0,2017,1
86,9,20,0,0,2017,1
86,147,260,8,0,2017,1
86,535,11,30,0,2017,1
86,561,327,9,0,2017,1
86,567,1491,8,0,2017,1
86,2550,2356,7,0,2017,1
86,2551,1184,8,0,2017,1
86,2552,19,28,0,2017,1
87,3,289,5,0,2017,1
87,8,26,0,0,2017,1
87,9,6,0,0,2017,1
87,147,251,8,0,2017,1
87,535,7,30,0,2017,1
87,561,218,9,0,2017,1
87,567,1374,8,0,2017,1
87,2550,1908,7,0,2017,1
87,2551,837,8,0,2017,1
87,2552,26,28,0,2017,1
88,3,127,5,0,2017,1
88,8,42,0,0,2017,1
88,9,50,0,0,2017,1
88,147,249,8,0,2017,1
88,535,12,30,0,2017,1
88,561,118,9,0,2017,1
88,567,345,8,0,2017,1
88,2550,1114,7,0,2017,1
88,2551,161,8,0,2017,1
88,2552,12,28,0,2017,1
89,3,134,5,0,2017,1
89,8,46,0,0,2017,1
89,9,34,0,0,2017,1
89,147,325,8,0,2017,1
89,535,51,30,0,2017,1
89,561,133,9,0,2017,1
89,567,742,8,0,2017,1
89,2550,1331,7,0,2017,1
89,2551,221,8,0,2017,1
89,2552,16,28,0,2017,1
90,3,3567,5,0,2017,1
90,8,484,0,0,2017,1
90,9,201,0,0,2017,1
90,147,3166,8,0,2017,1
90,535,126,30,0,2017,1
90,561,2708,9,0,2017,1
90,567,15082,8,0,2017,1
90,2550,16871,7,0,2017,1
90,2551,12606,8,0,2017,1
90,2552,291,28,0,2017,1
91,3,313,5,0,2017,1
91,8,64,0,0,2017,1
91,9,57,0,0,2017,1
91,147,320,8,0,2017,1
91,535,176,30,0,2017,1
91,561,404,9,0,2017,1
91,567,790,8,0,2017,1
91,2550,2096,7,0,2017,1
91,2551,677,8,0,2017,1
91,2552,25,28,0,2017,1
92,3,505,5,0,2017,1
92,8,136,0,0,2017,1
92,9,135,0,0,2017,1
92,147,1044,8,0,2017,1
92,535,42,30,0,2017,1
92,561,798,9,0,2017,1
92,567,1939,8,0,2017,1
92,2550,3597,7,0,2017,1
92,2551,1053,8,0,2017,1
92,2552,57,28,0,2017,1
93,3,83,5,0,2017,1
93,8,19,0,0,2017,1
93,9,21,0,0,2017,1
93,147,44,8,0,2017,1
93,535,11,30,0,2017,1
93,561,127,9,0,2017,1
93,567,1066,8,0,2017,1
93,2550,953,7,0,2017,1
93,2551,325,8,0,2017,1
93,2552,14,28,0,2017,1
94,3,225,5,0,2017,1
94,8,71,0,0,2017,1
94,9,81,0,0,2017,1
94,147,363,8,0,2017,1
94,535,26,30,0,2017,1
94,561,353,9,0,2017,1
94,567,1828,8,0,2017,1
94,2550,2384,7,0,2017,1
94,2551,527,8,0,2017,1
94,2552,23,28,0,2017,1
95,3,351,5,0,2017,1
95,8,69,0,0,2017,1
95,9,72,0,0,2017,1
95,147,936,8,0,2017,1
95,535,29,30,0,2017,1
95,561,403,9,0,2017,1
95,567,2067,8,0,2017,1
95,2550,2610,7,0,2017,1
95,2551,944,8,0,2017,1
95,2552,38,28,0,2017,1
96,3,41,5,0,2017,1
96,8,16,0,0,2017,1
96,9,9,0,0,2017,1
96,147,60,8,0,2017,1
96,535,2,30,0,2017,1
96,561,74,9,0,2017,1
96,567,154,8,0,2017,1
96,2550,461,7,0,2017,1
96,2551,134,8,0,2017,1
96,2552,2,28,0,2017,1
97,3,169,5,0,2017,1
97,8,80,0,0,2017,1
97,9,63,0,0,2017,1
97,147,759,8,0,2017,1
97,535,22,30,0,2017,1
97,561,330,9,0,2017,1
97,567,1423,8,0,2017,1
97,2550,2574,7,0,2017,1
97,2551,615,8,0,2017,1
97,2552,32,28,0,2017,1
98,3,380,5,0,2017,1
98,8,105,0,0,2017,1
98,9,116,0,0,2017,1
98,147,417,8,0,2017,1
98,535,49,30,0,2017,1
98,561,648,9,0,2017,1
98,567,954,8,0,2017,1
98,2550,1979,7,0,2017,1
98,2551,691,8,0,2017,1
98,2552,32,28,0,2017,1
99,3,58,5,0,2017,1
99,8,8,0,0,2017,1
99,9,11,0,0,2017,1
99,147,47,8,0,2017,1
99,535,9,30,0,2017,1
99,561,36,9,0,2017,1
99,567,155,8,0,2017,1
99,2550,190,7,0,2017,1
99,2551,80,8,0,2017,1
99,2552,4,28,0,2017,1
100,3,265,5,0,2017,1
100,8,71,0,0,2017,1
100,9,70,0,0,2017,1
100,147,612,8,0,2017,1
100,535,23,30,0,2017,1
100,561,377,9,0,2017,1
100,567,1234,8,0,2017,1
100,2550,3633,7,0,2017,1
100,2551,549,8,0,2017,1
100,2552,20,28,0,2017,1
101,3,891,5,0,2017,1
101,8,162,0,0,2017,1
101,9,81,0,0,2017,1
101,147,712,8,0,2017,1
101,535,31,30,0,2017,1
101,561,680,9,0,2017,1
101,567,3136,8,0,2017,1
101,2550,4467,7,0,2017,1
101,2551,2560,8,0,2017,1
101,2552,57,28,0,2017,1
102,3,18,5,0,2017,1
102,8,3,0,0,2017,1
102,9,5,0,0,2017,1
102,147,37,8,0,2017,1
102,535,2,30,0,2017,1
102,561,35,9,0,2017,1
102,567,131,8,0,2017,1
102,2550,262,7,0,2017,1
102,2551,81,8,0,2017,1
102,2552,2,28,0,2017,1
103,3,491,5,0,2017,1
103,8,91,0,0,2017,1
103,9,67,0,0,2017,1
103,147,333,8,0,2017,1
103,535,14,30,0,2017,1
103,561,389,9,0,2017,1
103,567,1262,8,0,2017,1
103,2550,2748,7,0,2017,1
103,2551,1251,8,0,2017,1
103,2552,39,28,0,2017,1
104,3,130,5,0,2017,1
104,8,43,0,0,2017,1
104,9,92,0,0,2017,1
104,147,180,8,0,2017,1
104,535,18,30,0,2017,1
104,561,224,9,0,2017,1
104,567,714,8,0,2017,1
104,2550,1521,7,0,2017,1
104,2551,545,8,0,2017,1
104,2552,12,28,0,2017,1
105,3,198,5,0,2017,1
105,8,48,0,0,2017,1
105,9,63,0,0,2017,1
105,147,247,8,0,2017,1
105,535,23,30,0,2017,1
105,561,482,9,0,2017,1
105,567,1386,8,0,2017,1
105,2550,1766,7,0,2017,1
105,2551,497,8,0,2017,1
105,2552,22,28,0,2017,1
106,3,2515,5,0,2017,1
106,8,381,0,0,2017,1
106,9,159,0,0,2017,1
106,147,4416,8,0,2017,1
106,535,461,30,0,2017,1
106,561,1964,9,0,2017,1
106,567,8344,8,0,2017,1
106,2550,10822,7,0,2017,1
106,2551,8804,8,0,2017,1
106,2552,193,28,0,2017,1
107,3,666,5,0,2017,1
107,8,133,0,0,2017,1
107,9,127,0,0,2017,1
107,147,960,8,0,2017,1
107,535,351,30,0,2017,1
107,561,551,9,0,2017,1
107,567,1801,8,0,2017,1
107,2550,2913,7,0,2017,1
107,2551,1532,8,0,2017,1
107,2552,52,28,0,2017,1
108,3,111,5,0,2017,1
108,8,20,0,0,2017,1
108,9,12,0,0,2017,1
108,147,73,8,0,2017,1
108,535,5,30,0,2017,1
108,561,48,9,0,2017,1
108,567,404,8,0,2017,1
108,2550,701,7,0,2017,1
108,2551,190,8,0,2017,1
108,2552,7,28,0,2017,1
109,3,143,5,0,2017,1
109,8,29,0,0,2017,1
109,9,37,0,0,2017,1
109,147,151,8,0,2017,1
109,535,16,30,0,2017,1
109,561,153,9,0,2017,1
109,567,1196,8,0,2017,1
109,2550,1254,7,0,2017,1
109,2551,608,8,0,2017,1
109,2552,14,28,0,2017,1
110,3,2580,5,0,2017,1
110,8,432,0,0,2017,1
110,9,198,0,0,2017,1
110,147,2136,8,0,2017,1
110,535,102,30,0,2017,1
110,561,1976,9,0,2017,1
110,567,8571,8,0,2017,1
110,2550,11956,7,0,2017,1
110,2551,7481,8,0,2017,1
110,2552,223,28,0,2017,1
111,3,597,5,0,2017,1
111,8,90,0,0,2017,1
111,9,81,0,0,2017,1
111,147,453,8,0,2017,1
111,535,56,30,0,2017,1
111,561,725,9,0,2017,1
111,567,4528,8,0,2017,1
111,2550,3628,7,0,2017,1
111,2551,1863,8,0,2017,1
111,2552,77,28,0,2017,1
112,3,1963,5,0,2017,1
112,8,290,0,0,2017,1
112,9,122,0,0,2017,1
112,147,1771,8,0,2017,1
112,535,104,30,0,2017,1
112,561,1521,9,0,2017,1
112,567,8727,8,0,2017,1
112,2550,11929,7,0,2017,1
112,2551,7298,8,0,2017,1
112,2552,225,28,0,2017,1
113,3,3859,5,0,2017,1
113,8,458,0,0,2017,1
113,9,212,0,0,2017,1
113,147,6037,8,0,2017,1
113,535,156,30,0,2017,1
113,561,2132,9,0,2017,1
113,567,14601,8,0,2017,1
113,2550,25373,7,0,2017,1
113,2551,14718,8,0,2017,1
113,2552,301,28,0,2017,1
114,3,827,5,0,2017,1
114,8,122,0,0,2017,1
114,9,95,0,0,2017,1
114,147,1034,8,0,2017,1
114,535,39,30,0,2017,1
114,561,860,9,0,2017,1
114,567,2736,8,0,2017,1
114,2550,4877,7,0,2017,1
114,2551,2175,8,0,2017,1
114,2552,68,28,0,2017,1
115,3,189,5,0,2017,1
115,8,20,0,0,2017,1
115,9,30,0,0,2017,1
115,147,94,8,0,2017,1
115,535,15,30,0,2017,1
115,561,168,9,0,2017,1
115,567,307,8,0,2017,1
115,2550,555,7,0,2017,1
115,2551,597,8,0,2017,1
115,2552,6,28,0,2017,1
116,3,12,5,0,2017,1
116,8,2,0,0,2017,1
116,9,4,0,0,2017,1
116,147,14,8,0,2017,1
116,535,1,30,0,2017,1
116,561,15,9,0,2017,1
116,567,48,8,0,2017,1
116,2550,120,7,0,2017,1
116,2551,88,8,0,2017,1
116,2552,3,28,0,2017,1
117,3,2176,5,0,2017,1
117,8,360,0,0,2017,1
117,9,101,0,0,2017,1
117,147,2418,8,0,2017,1
117,535,83,30,0,2017,1
117,561,1994,9,0,2017,1
117,567,9916,8,0,2017,1
117,2550,14711,7,0,2017,1
117,2551,9231,8,0,2017,1
117,2552,211,28,0,2017,1
118,3,403,5,0,2017,1
118,8,90,0,0,2017,1
118,9,33,0,0,2017,1
118,147,503,8,0,2017,1
118,535,19,30,0,2017,1
118,561,409,9,0,2017,1
118,567,1376,8,0,2017,1
118,2550,3287,7,0,2017,1
118,2551,1543,8,0,2017,1
118,2552,28,28,0,2017,1
119,3,59,5,0,2017,1
119,8,12,0,0,2017,1
119,9,11,0,0,2017,1
119,147,56,8,0,2017,1
119,535,8,30,0,2017,1
119,561,166,9,0,2017,1
119,567,370,8,0,2017,1
119,2550,750,7,0,2017,1
119,2551,219,8,0,2017,1
119,2552,8,28,0,2017,1
120,3,9492,5,0,2017,1
120,8,1330,0,0,2017,1
120,9,498,0,0,2017,1
120,147,8944,8,0,2017,1
120,535,301,30,0,2017,1
120,561,8314,9,0,2017,1
120,567,34889,8,0,2017,1
120,2550,49073,7,0,2017,1
120,2551,41698,8,0,2017,1
120,2552,850,28,0,2017,1
121,3,3714,5,0,2017,1
121,8,377,0,0,2017,1
121,9,191,0,0,2017,1
121,147,3086,8,0,2017,1
121,535,121,30,0,2017,1
121,561,2387,9,0,2017,1
121,567,12313,8,0,2017,1
121,2550,11860,7,0,2017,1
121,2551,11465,8,0,2017,1
121,2552,270,28,0,2017,1
122,3,80,5,0,2017,1
122,8,30,0,0,2017,1
122,9,28,0,0,2017,1
122,147,21,8,0,2017,1
122,535,8,30,0,2017,1
122,561,98,9,0,2017,1
122,567,475,8,0,2017,1
122,2550,843,7,0,2017,1
122,2551,227,8,0,2017,1
122,2552,12,28,0,2017,1
123,3,779,5,0,2017,1
123,8,101,0,0,2017,1
123,9,91,0,0,2017,1
123,147,636,8,0,2017,1
123,535,31,30,0,2017,1
123,561,770,9,0,2017,1
123,567,4050,8,0,2017,1
123,2550,5354,7,0,2017,1
123,2551,2885,8,0,2017,1
123,2552,68,28,0,2017,1
124,3,5204,5,0,2017,1
124,8,611,0,0,2017,1
124,9,344,0,0,2017,1
124,147,4628,8,0,2017,1
124,535,227,30,0,2017,1
124,561,2071,9,0,2017,1
124,567,14048,8,0,2017,1
124,2550,11471,7,0,2017,1
124,2551,11826,8,0,2017,1
124,2552,321,28,0,2017,1
125,3,1706,5,0,2017,1
125,8,634,0,0,2017,1
125,9,256,0,0,2017,1
125,147,3554,8,0,2017,1
125,535,48,30,0,2017,1
125,561,5131,9,0,2017,1
125,567,8816,8,0,2017,1
125,2550,23869,7,0,2017,1
125,2551,10398,8,0,2017,1
125,2552,248,28,0,2017,1
126,3,3420,5,0,2017,1
126,8,640,0,0,2017,1
126,9,330,0,0,2017,1
126,147,3909,8,0,2017,1
126,535,145,30,0,2017,1
126,561,4135,9,0,2017,1
126,567,17288,8,0,2017,1
126,2550,30538,7,0,2017,1
126,2551,15661,8,0,2017,1
126,2552,306,28,0,2017,1
127,3,689,5,0,2017,1
127,8,150,0,0,2017,1
127,9,98,0,0,2017,1
127,147,1701,8,0,2017,1
127,535,43,30,0,2017,1
127,561,1093,9,0,2017,1
127,567,3798,8,0,2017,1
127,2550,6360,7,0,2017,1
127,2551,2070,8,0,2017,1
127,2552,69,28,0,2017,1
128,3,184,5,0,2017,1
128,8,69,0,0,2017,1
128,9,63,0,0,2017,1
128,147,349,8,0,2017,1
128,535,21,30,0,2017,1
128,561,301,9,0,2017,1
128,567,725,8,0,2017,1
128,2550,1900,7,0,2017,1
128,2551,420,8,0,2017,1
128,2552,32,28,0,2017,1
129,3,2,5,0,2017,1
129,8,4,0,0,2017,1
129,9,8,0,0,2017,1
129,147,25,8,0,2017,1
129,535,0,30,0,2017,1
129,561,25,9,0,2017,1
129,567,126,8,0,2017,1
129,2550,238,7,0,2017,1
129,2551,24,8,0,2017,1
129,2552,1,28,0,2017,1
130,3,18,5,0,2017,1
130,8,1,0,0,2017,1
130,9,1,0,0,2017,1
130,147,43,8,0,2017,1
130,535,0,30,0,2017,1
130,561,51,9,0,2017,1
130,567,64,8,0,2017,1
130,2550,104,7,0,2017,1
130,2551,31,8,0,2017,1
130,2552,0,28,0,2017,1
131,3,594,5,0,2017,1
131,8,123,0,0,2017,1
131,9,108,0,0,2017,1
131,147,1049,8,0,2017,1
131,535,80,30,0,2017,1
131,561,516,9,0,2017,1
131,567,1722,8,0,2017,1
131,2550,4030,7,0,2017,1
131,2551,1070,8,0,2017,1
131,2552,52,28,0,2017,1
132,3,333,5,0,2017,1
132,8,70,0,0,2017,1
132,9,68,0,0,2017,1
132,147,468,8,0,2017,1
132,535,33,30,0,2017,1
132,561,407,9,0,2017,1
132,567,2027,8,0,2017,1
132,2550,3001,7,0,2017,1
132,2551,822,8,0,2017,1
132,2552,34,28,0,2017,1
133,3,459,5,0,2017,1
133,8,96,0,0,2017,1
133,9,112,0,0,2017,1
133,147,420,8,0,2017,1
133,535,33,30,0,2017,1
133,561,583,9,0,2017,1
133,567,2140,8,0,2017,1
133,2550,3332,7,0,2017,1
133,2551,1377,8,0,2017,1
133,2552,40,28,0,2017,1
134,3,2612,5,0,2017,1
134,8,1584,0,0,2017,1
134,9,638,0,0,2017,1
134,147,13062,8,0,2017,1
134,535,86,30,0,2017,1
134,561,11928,9,0,2017,1
134,567,11042,8,0,2017,1
134,2550,100652,7,0,2017,1
134,2551,14178,8,0,2017,1
134,2552,346,28,0,2017,1
135,3,751,5,0,2017,1
135,8,172,0,0,2017,1
135,9,156,0,0,2017,1
135,147,1975,8,0,2017,1
135,535,43,30,0,2017,1
135,561,1459,9,0,2017,1
135,567,2672,8,0,2017,1
135,2550,5968,7,0,2017,1
135,2551,1445,8,0,2017,1
135,2552,59,28,0,2017,1
136,3,801,5,0,2017,1
136,8,147,0,0,2017,1
136,9,117,0,0,2017,1
136,147,1540,8,0,2017,1
136,535,113,30,0,2017,1
136,561,506,9,0,2017,1
136,567,2981,8,0,2017,1
136,2550,2275,7,0,2017,1
136,2551,1233,8,0,2017,1
136,2552,62,28,0,2017,1
137,3,169,5,0,2017,1
137,8,42,0,0,2017,1
137,9,44,0,0,2017,1
137,147,199,8,0,2017,1
137,535,10,30,0,2017,1
137,561,236,9,0,2017,1
137,567,972,8,0,2017,1
137,2550,1207,7,0,2017,1
137,2551,400,8,0,2017,1
137,2552,19,28,0,2017,1
138,3,774,5,0,2017,1
138,8,169,0,0,2017,1
138,9,107,0,0,2017,1
138,147,1347,8,0,2017,1
138,535,32,30,0,2017,1
138,561,788,9,0,2017,1
138,567,3563,8,0,2017,1
138,2550,6515,7,0,2017,1
138,2551,4042,8,0,2017,1
138,2552,71,28,0,2017,1
139,3,1852,5,0,2017,1
139,8,327,0,0,2017,1
139,9,210,0,0,2017,1
139,147,3438,8,0,2017,1
139,535,78,30,0,2017,1
139,561,2258,9,0,2017,1
139,567,7366,8,0,2017,1
139,2550,14319,7,0,2017,1
139,2551,5784,8,0,2017,1
139,2552,134,28,0,2017,1
140,3,108,5,0,2017,1
140,8,28,0,0,2017,1
140,9,32,0,0,2017,1
140,147,77,8,0,2017,1
140,535,9,30,0,2017,1
140,561,243,9,0,2017,1
140,567,712,8,0,2017,1
140,2550,1239,7,0,2017,1
140,2551,354,8,0,2017,1
140,2552,15,28,0,2017,1
141,3,463,5,0,2017,1
141,8,61,0,0,2017,1
141,9,81,0,0,2017,1
141,147,1145,8,0,2017,1
141,535,23,30,0,2017,1
141,561,534,9,0,2017,1
