comuna_datachile_id,candidato_id,votos_candidato,partido_id,electo,year,election_id
141,567,2287,8,0,2017,1
141,2550,1969,7,0,2017,1
141,2551,989,8,0,2017,1
141,2552,39,28,0,2017,1
142,3,651,5,0,2017,1
142,8,87,0,0,2017,1
142,9,92,0,0,2017,1
142,147,431,8,0,2017,1
142,535,25,30,0,2017,1
142,561,703,9,0,2017,1
142,567,2404,8,0,2017,1
142,2550,2922,7,0,2017,1
142,2551,2258,8,0,2017,1
142,2552,58,28,0,2017,1
143,3,963,5,0,2017,1
143,8,374,0,0,2017,1
143,9,180,0,0,2017,1
143,147,3649,8,0,2017,1
143,535,32,30,0,2017,1
143,561,2031,9,0,2017,1
143,567,2789,8,0,2017,1
143,2550,33344,7,0,2017,1
143,2551,3177,8,0,2017,1
143,2552,87,28,0,2017,1
144,3,3436,5,0,2017,1
144,8,389,0,0,2017,1
144,9,257,0,0,2017,1
144,147,2720,8,0,2017,1
144,535,113,30,0,2017,1
144,561,1597,9,0,2017,1
144,567,11960,8,0,2017,1
144,2550,9388,7,0,2017,1
144,2551,9482,8,0,2017,1
144,2552,263,28,0,2017,1
145,3,3502,5,0,2017,1
145,8,497,0,0,2017,1
145,9,204,0,0,2017,1
145,147,2512,8,0,2017,1
145,535,126,30,0,2017,1
145,561,1898,9,0,2017,1
145,567,11954,8,0,2017,1
145,2550,12156,7,0,2017,1
145,2551,9874,8,0,2017,1
145,2552,260,28,0,2017,1
146,3,97,5,0,2017,1
146,8,24,0,0,2017,1
146,9,34,0,0,2017,1
146,147,159,8,0,2017,1
146,535,6,30,0,2017,1
146,561,263,9,0,2017,1
146,567,740,8,0,2017,1
146,2550,1235,7,0,2017,1
146,2551,380,8,0,2017,1
146,2552,14,28,0,2017,1
147,3,552,5,0,2017,1
147,8,104,0,0,2017,1
147,9,68,0,0,2017,1
147,147,865,8,0,2017,1
147,535,31,30,0,2017,1
147,561,586,9,0,2017,1
147,567,2313,8,0,2017,1
147,2550,4011,7,0,2017,1
147,2551,963,8,0,2017,1
147,2552,46,28,0,2017,1
148,3,556,5,0,2017,1
148,8,111,0,0,2017,1
148,9,133,0,0,2017,1
148,147,900,8,0,2017,1
148,535,34,30,0,2017,1
148,561,666,9,0,2017,1
148,567,2467,8,0,2017,1
148,2550,4978,7,0,2017,1
148,2551,1069,8,0,2017,1
148,2552,51,28,0,2017,1
149,3,133,5,0,2017,1
149,8,79,0,0,2017,1
149,9,100,0,0,2017,1
149,147,180,8,0,2017,1
149,535,11,30,0,2017,1
149,561,338,9,0,2017,1
149,567,844,8,0,2017,1
149,2550,2247,7,0,2017,1
149,2551,502,8,0,2017,1
149,2552,20,28,0,2017,1
150,3,391,5,0,2017,1
150,8,118,0,0,2017,1
150,9,82,0,0,2017,1
150,147,1135,8,0,2017,1
150,535,46,30,0,2017,1
150,561,346,9,0,2017,1
150,567,2452,8,0,2017,1
150,2550,2765,7,0,2017,1
150,2551,719,8,0,2017,1
150,2552,42,28,0,2017,1
151,3,1293,5,0,2017,1
151,8,237,0,0,2017,1
151,9,97,0,0,2017,1
151,147,1737,8,0,2017,1
151,535,67,30,0,2017,1
151,561,1361,9,0,2017,1
151,567,6574,8,0,2017,1
151,2550,9569,7,0,2017,1
151,2551,5281,8,0,2017,1
151,2552,122,28,0,2017,1
152,3,3157,5,0,2017,1
152,8,679,0,0,2017,1
152,9,513,0,0,2017,1
152,147,6707,8,0,2017,1
152,535,263,30,0,2017,1
152,561,3684,9,0,2017,1
152,567,10972,8,0,2017,1
152,2550,32978,7,0,2017,1
152,2551,7270,8,0,2017,1
152,2552,216,28,0,2017,1
153,3,427,5,0,2017,1
153,8,85,0,0,2017,1
153,9,100,0,0,2017,1
153,147,914,8,0,2017,1
153,535,30,30,0,2017,1
153,561,494,9,0,2017,1
153,567,2082,8,0,2017,1
153,2550,2917,7,0,2017,1
153,2551,1000,8,0,2017,1
153,2552,56,28,0,2017,1
154,3,332,5,0,2017,1
154,8,77,0,0,2017,1
154,9,148,0,0,2017,1
154,147,735,8,0,2017,1
154,535,29,30,0,2017,1
154,561,388,9,0,2017,1
154,567,1408,8,0,2017,1
154,2550,3271,7,0,2017,1
154,2551,635,8,0,2017,1
154,2552,30,28,0,2017,1
155,3,127,5,0,2017,1
155,8,47,0,0,2017,1
155,9,36,0,0,2017,1
155,147,245,8,0,2017,1
155,535,25,30,0,2017,1
155,561,228,9,0,2017,1
155,567,772,8,0,2017,1
155,2550,1897,7,0,2017,1
155,2551,220,8,0,2017,1
155,2552,9,28,0,2017,1
156,3,458,5,0,2017,1
156,8,55,0,0,2017,1
156,9,62,0,0,2017,1
156,147,290,8,0,2017,1
156,535,29,30,0,2017,1
156,561,398,9,0,2017,1
156,567,2654,8,0,2017,1
156,2550,2324,7,0,2017,1
156,2551,1426,8,0,2017,1
156,2552,51,28,0,2017,1
157,3,1377,5,0,2017,1
157,8,330,0,0,2017,1
157,9,173,0,0,2017,1
157,147,4701,8,0,2017,1
157,535,281,30,0,2017,1
157,561,972,9,0,2017,1
157,567,7015,8,0,2017,1
157,2550,5791,7,0,2017,1
157,2551,2950,8,0,2017,1
157,2552,125,28,0,2017,1
158,3,170,5,0,2017,1
158,8,43,0,0,2017,1
158,9,54,0,0,2017,1
158,147,177,8,0,2017,1
158,535,29,30,0,2017,1
158,561,138,9,0,2017,1
158,567,1445,8,0,2017,1
158,2550,2044,7,0,2017,1
158,2551,244,8,0,2017,1
158,2552,19,28,0,2017,1
159,3,997,5,0,2017,1
159,8,160,0,0,2017,1
159,9,98,0,0,2017,1
159,147,1117,8,0,2017,1
159,535,28,30,0,2017,1
159,561,911,9,0,2017,1
159,567,3633,8,0,2017,1
159,2550,7172,7,0,2017,1
159,2551,3118,8,0,2017,1
159,2552,52,28,0,2017,1
160,3,2872,5,0,2017,1
160,8,397,0,0,2017,1
160,9,179,0,0,2017,1
160,147,2738,8,0,2017,1
160,535,105,30,0,2017,1
160,561,3086,9,0,2017,1
160,567,11705,8,0,2017,1
160,2550,16815,7,0,2017,1
160,2551,12726,8,0,2017,1
160,2552,285,28,0,2017,1
161,3,196,5,0,2017,1
161,8,29,0,0,2017,1
161,9,20,0,0,2017,1
161,147,298,8,0,2017,1
161,535,11,30,0,2017,1
161,561,201,9,0,2017,1
161,567,709,8,0,2017,1
161,2550,1235,7,0,2017,1
161,2551,393,8,0,2017,1
161,2552,17,28,0,2017,1
162,3,13686,5,0,2017,1
162,8,1792,0,0,2017,1
162,9,460,0,0,2017,1
162,147,11957,8,0,2017,1
162,535,318,30,0,2017,1
162,561,8700,9,0,2017,1
162,567,41614,8,0,2017,1
162,2550,56963,7,0,2017,1
162,2551,55269,8,0,2017,1
162,2552,1119,28,0,2017,1
163,3,346,5,0,2017,1
163,8,73,0,0,2017,1
163,9,46,0,0,2017,1
163,147,271,8,0,2017,1
163,535,20,30,0,2017,1
163,561,310,9,0,2017,1
163,567,1312,8,0,2017,1
163,2550,2652,7,0,2017,1
163,2551,802,8,0,2017,1
163,2552,30,28,0,2017,1
164,3,137,5,0,2017,1
164,8,37,0,0,2017,1
164,9,31,0,0,2017,1
164,147,121,8,0,2017,1
164,535,9,30,0,2017,1
164,561,331,9,0,2017,1
164,567,656,8,0,2017,1
164,2550,1159,7,0,2017,1
164,2551,536,8,0,2017,1
164,2552,12,28,0,2017,1
165,3,132,5,0,2017,1
165,8,8,0,0,2017,1
165,9,8,0,0,2017,1
165,147,83,8,0,2017,1
165,535,4,30,0,2017,1
165,561,51,9,0,2017,1
165,567,405,8,0,2017,1
165,2550,530,7,0,2017,1
165,2551,397,8,0,2017,1
165,2552,7,28,0,2017,1
166,3,274,5,0,2017,1
166,8,33,0,0,2017,1
166,9,40,0,0,2017,1
166,147,240,8,0,2017,1
166,535,14,30,0,2017,1
166,561,322,9,0,2017,1
166,567,1404,8,0,2017,1
166,2550,1728,7,0,2017,1
166,2551,789,8,0,2017,1
166,2552,25,28,0,2017,1
167,3,470,5,0,2017,1
167,8,86,0,0,2017,1
167,9,85,0,0,2017,1
167,147,716,8,0,2017,1
167,535,23,30,0,2017,1
167,561,610,9,0,2017,1
167,567,2115,8,0,2017,1
167,2550,2645,7,0,2017,1
167,2551,1118,8,0,2017,1
167,2552,34,28,0,2017,1
168,3,726,5,0,2017,1
168,8,102,0,0,2017,1
168,9,91,0,0,2017,1
168,147,854,8,0,2017,1
168,535,40,30,0,2017,1
168,561,731,9,0,2017,1
168,567,2359,8,0,2017,1
168,2550,3570,7,0,2017,1
168,2551,1302,8,0,2017,1
168,2552,47,28,0,2017,1
169,3,250,5,0,2017,1
169,8,66,0,0,2017,1
169,9,109,0,0,2017,1
169,147,504,8,0,2017,1
169,535,22,30,0,2017,1
169,561,673,9,0,2017,1
169,567,1118,8,0,2017,1
169,2550,2427,7,0,2017,1
169,2551,712,8,0,2017,1
169,2552,29,28,0,2017,1
170,3,246,5,0,2017,1
170,8,45,0,0,2017,1
170,9,18,0,0,2017,1
170,147,219,8,0,2017,1
170,535,13,30,0,2017,1
170,561,113,9,0,2017,1
170,567,1075,8,0,2017,1
170,2550,1042,7,0,2017,1
170,2551,900,8,0,2017,1
170,2552,8,28,0,2017,1
171,3,49,5,0,2017,1
171,8,31,0,0,2017,1
171,9,41,0,0,2017,1
171,147,176,8,0,2017,1
171,535,7,30,0,2017,1
171,561,170,9,0,2017,1
171,567,418,8,0,2017,1
171,2550,1426,7,0,2017,1
171,2551,266,8,0,2017,1
171,2552,12,28,0,2017,1
172,3,2339,5,0,2017,1
172,8,344,0,0,2017,1
172,9,279,0,0,2017,1
172,147,2516,8,0,2017,1
172,535,101,30,0,2017,1
172,561,2629,9,0,2017,1
172,567,10013,8,0,2017,1
172,2550,15513,7,0,2017,1
172,2551,7805,8,0,2017,1
172,2552,182,28,0,2017,1
173,3,1107,5,0,2017,1
173,8,178,0,0,2017,1
173,9,113,0,0,2017,1
173,147,1250,8,0,2017,1
173,535,65,30,0,2017,1
173,561,1162,9,0,2017,1
173,567,5775,8,0,2017,1
173,2550,5982,7,0,2017,1
173,2551,2886,8,0,2017,1
173,2552,90,28,0,2017,1
174,3,586,5,0,2017,1
174,8,120,0,0,2017,1
174,9,166,0,0,2017,1
174,147,377,8,0,2017,1
174,535,59,30,0,2017,1
174,561,1526,9,0,2017,1
174,567,3442,8,0,2017,1
174,2550,3259,7,0,2017,1
174,2551,1381,8,0,2017,1
174,2552,81,28,0,2017,1
175,3,675,5,0,2017,1
175,8,105,0,0,2017,1
175,9,83,0,0,2017,1
175,147,528,8,0,2017,1
175,535,26,30,0,2017,1
175,561,615,9,0,2017,1
175,567,2276,8,0,2017,1
175,2550,3654,7,0,2017,1
175,2551,1689,8,0,2017,1
175,2552,44,28,0,2017,1
176,3,673,5,0,2017,1
176,8,178,0,0,2017,1
176,9,148,0,0,2017,1
176,147,915,8,0,2017,1
176,535,65,30,0,2017,1
176,561,1039,9,0,2017,1
176,567,2991,8,0,2017,1
176,2550,4359,7,0,2017,1
176,2551,1225,8,0,2017,1
176,2552,56,28,0,2017,1
177,3,515,5,0,2017,1
177,8,118,0,0,2017,1
177,9,102,0,0,2017,1
177,147,1439,8,0,2017,1
177,535,61,30,0,2017,1
177,561,649,9,0,2017,1
177,567,2073,8,0,2017,1
177,2550,4589,7,0,2017,1
177,2551,1087,8,0,2017,1
177,2552,53,28,0,2017,1
178,3,252,5,0,2017,1
178,8,52,0,0,2017,1
178,9,40,0,0,2017,1
178,147,362,8,0,2017,1
178,535,16,30,0,2017,1
178,561,510,9,0,2017,1
178,567,2031,8,0,2017,1
178,2550,2664,7,0,2017,1
178,2551,1087,8,0,2017,1
178,2552,31,28,0,2017,1
179,3,411,5,0,2017,1
179,8,68,0,0,2017,1
179,9,56,0,0,2017,1
179,147,601,8,0,2017,1
179,535,21,30,0,2017,1
179,561,1043,9,0,2017,1
179,567,2053,8,0,2017,1
179,2550,1970,7,0,2017,1
179,2551,1323,8,0,2017,1
179,2552,43,28,0,2017,1
180,3,139,5,0,2017,1
180,8,37,0,0,2017,1
180,9,38,0,0,2017,1
180,147,111,8,0,2017,1
180,535,13,30,0,2017,1
180,561,243,9,0,2017,1
180,567,801,8,0,2017,1
180,2550,999,7,0,2017,1
180,2551,435,8,0,2017,1
180,2552,26,28,0,2017,1
181,3,232,5,0,2017,1
181,8,60,0,0,2017,1
181,9,47,0,0,2017,1
181,147,337,8,0,2017,1
181,535,17,30,0,2017,1
181,561,230,9,0,2017,1
181,567,810,8,0,2017,1
181,2550,2223,7,0,2017,1
181,2551,269,8,0,2017,1
181,2552,23,28,0,2017,1
182,3,71,5,0,2017,1
182,8,28,0,0,2017,1
182,9,22,0,0,2017,1
182,147,146,8,0,2017,1
182,535,10,30,0,2017,1
182,561,255,9,0,2017,1
182,567,561,8,0,2017,1
182,2550,1537,7,0,2017,1
182,2551,199,8,0,2017,1
182,2552,11,28,0,2017,1
183,3,645,5,0,2017,1
183,8,77,0,0,2017,1
183,9,59,0,0,2017,1
183,147,381,8,0,2017,1
183,535,19,30,0,2017,1
183,561,532,9,0,2017,1
183,567,2493,8,0,2017,1
183,2550,2934,7,0,2017,1
183,2551,1869,8,0,2017,1
183,2552,38,28,0,2017,1
184,3,798,5,0,2017,1
184,8,202,0,0,2017,1
184,9,160,0,0,2017,1
184,147,1594,8,0,2017,1
184,535,72,30,0,2017,1
184,561,1106,9,0,2017,1
184,567,3295,8,0,2017,1
184,2550,4757,7,0,2017,1
184,2551,1927,8,0,2017,1
184,2552,51,28,0,2017,1
185,3,180,5,0,2017,1
185,8,57,0,0,2017,1
185,9,45,0,0,2017,1
185,147,358,8,0,2017,1
185,535,23,30,0,2017,1
185,561,203,9,0,2017,1
185,567,898,8,0,2017,1
185,2550,2503,7,0,2017,1
185,2551,394,8,0,2017,1
185,2552,28,28,0,2017,1
186,3,4172,5,0,2017,1
186,8,1042,0,0,2017,1
186,9,428,0,0,2017,1
186,147,5646,8,0,2017,1
186,535,150,30,0,2017,1
186,561,8869,9,0,2017,1
186,567,21897,8,0,2017,1
186,2550,42436,7,0,2017,1
186,2551,27710,8,0,2017,1
186,2552,660,28,0,2017,1
187,3,6,5,0,2017,1
187,8,1,0,0,2017,1
187,9,0,0,0,2017,1
187,147,13,8,0,2017,1
187,535,0,30,0,2017,1
187,561,20,9,0,2017,1
187,567,45,8,0,2017,1
187,2550,122,7,0,2017,1
187,2551,29,8,0,2017,1
187,2552,1,28,0,2017,1
188,3,350,5,0,2017,1
188,8,48,0,0,2017,1
188,9,27,0,0,2017,1
188,147,351,8,0,2017,1
188,535,13,30,0,2017,1
188,561,282,9,0,2017,1
188,567,1261,8,0,2017,1
188,2550,2623,7,0,2017,1
188,2551,1007,8,0,2017,1
188,2552,25,28,0,2017,1
189,3,29,5,0,2017,1
189,8,0,0,0,2017,1
189,9,3,0,0,2017,1
189,147,15,8,0,2017,1
189,535,0,30,0,2017,1
189,561,3,9,0,2017,1
189,567,49,8,0,2017,1
189,2550,129,7,0,2017,1
189,2551,36,8,0,2017,1
189,2552,1,28,0,2017,1
190,3,322,5,0,2017,1
190,8,70,0,0,2017,1
190,9,59,0,0,2017,1
190,147,462,8,0,2017,1
190,535,6,30,0,2017,1
190,561,287,9,0,2017,1
190,567,1449,8,0,2017,1
190,2550,3158,7,0,2017,1
190,2551,1446,8,0,2017,1
190,2552,38,28,0,2017,1
191,3,3123,5,0,2017,1
191,8,582,0,0,2017,1
191,9,280,0,0,2017,1
191,147,7005,8,0,2017,1
191,535,189,30,0,2017,1
191,561,5383,9,0,2017,1
191,567,16097,8,0,2017,1
191,2550,20349,7,0,2017,1
191,2551,10609,8,0,2017,1
191,2552,320,28,0,2017,1
192,3,2023,5,0,2017,1
192,8,343,0,0,2017,1
192,9,250,0,0,2017,1
192,147,1398,8,0,2017,1
192,535,132,30,0,2017,1
192,561,2375,9,0,2017,1
192,567,11041,8,0,2017,1
192,2550,12623,7,0,2017,1
192,2551,6119,8,0,2017,1
192,2552,177,28,0,2017,1
193,3,1721,5,0,2017,1
193,8,168,0,0,2017,1
193,9,110,0,0,2017,1
193,147,1328,8,0,2017,1
193,535,62,30,0,2017,1
193,561,943,9,0,2017,1
193,567,4934,8,0,2017,1
193,2550,6325,7,0,2017,1
193,2551,4362,8,0,2017,1
193,2552,116,28,0,2017,1
194,3,1448,5,0,2017,1
194,8,309,0,0,2017,1
194,9,278,0,0,2017,1
194,147,3755,8,0,2017,1
194,535,124,30,0,2017,1
194,561,1189,9,0,2017,1
194,567,5149,8,0,2017,1
194,2550,8302,7,0,2017,1
194,2551,3452,8,0,2017,1
194,2552,107,28,0,2017,1
195,3,86,5,0,2017,1
195,8,12,0,0,2017,1
195,9,23,0,0,2017,1
195,147,49,8,0,2017,1
195,535,4,30,0,2017,1
195,561,125,9,0,2017,1
195,567,507,8,0,2017,1
195,2550,989,7,0,2017,1
195,2551,349,8,0,2017,1
195,2552,12,28,0,2017,1
196,3,355,5,0,2017,1
196,8,92,0,0,2017,1
196,9,66,0,0,2017,1
196,147,739,8,0,2017,1
196,535,32,30,0,2017,1
196,561,731,9,0,2017,1
196,567,2082,8,0,2017,1
196,2550,3384,7,0,2017,1
196,2551,1103,8,0,2017,1
196,2552,48,28,0,2017,1
197,3,1471,5,0,2017,1
197,8,385,0,0,2017,1
197,9,243,0,0,2017,1
197,147,2582,8,0,2017,1
197,535,51,30,0,2017,1
197,561,1364,9,0,2017,1
197,567,4441,8,0,2017,1
197,2550,8694,7,0,2017,1
197,2551,4212,8,0,2017,1
197,2552,114,28,0,2017,1
198,3,28,5,0,2017,1
198,8,6,0,0,2017,1
198,9,36,0,0,2017,1
198,147,47,8,0,2017,1
198,535,3,30,0,2017,1
198,561,93,9,0,2017,1
198,567,185,8,0,2017,1
198,2550,294,7,0,2017,1
198,2551,88,8,0,2017,1
198,2552,3,28,0,2017,1
199,3,276,5,0,2017,1
199,8,47,0,0,2017,1
199,9,39,0,0,2017,1
199,147,170,8,0,2017,1
199,535,12,30,0,2017,1
199,561,669,9,0,2017,1
199,567,1229,8,0,2017,1
199,2550,1876,7,0,2017,1
199,2551,564,8,0,2017,1
199,2552,15,28,0,2017,1
200,3,524,5,0,2017,1
200,8,227,0,0,2017,1
200,9,226,0,0,2017,1
200,147,1048,8,0,2017,1
200,535,73,30,0,2017,1
200,561,682,9,0,2017,1
200,567,3548,8,0,2017,1
200,2550,5504,7,0,2017,1
200,2551,1343,8,0,2017,1
200,2552,66,28,0,2017,1
201,3,165,5,0,2017,1
201,8,31,0,0,2017,1
201,9,20,0,0,2017,1
201,147,197,8,0,2017,1
201,535,9,30,0,2017,1
201,561,166,9,0,2017,1
201,567,872,8,0,2017,1
201,2550,1119,7,0,2017,1
201,2551,497,8,0,2017,1
201,2552,21,28,0,2017,1
202,3,121,5,0,2017,1
202,8,16,0,0,2017,1
202,9,16,0,0,2017,1
202,147,167,8,0,2017,1
202,535,7,30,0,2017,1
202,561,219,9,0,2017,1
202,567,469,8,0,2017,1
202,2550,1409,7,0,2017,1
202,2551,564,8,0,2017,1
202,2552,7,28,0,2017,1
203,3,116,5,0,2017,1
203,8,26,0,0,2017,1
203,9,32,0,0,2017,1
203,147,111,8,0,2017,1
203,535,10,30,0,2017,1
203,561,241,9,0,2017,1
203,567,940,8,0,2017,1
203,2550,1156,7,0,2017,1
203,2551,288,8,0,2017,1
203,2552,12,28,0,2017,1
204,3,733,5,0,2017,1
204,8,185,0,0,2017,1
204,9,152,0,0,2017,1
204,147,1241,8,0,2017,1
204,535,50,30,0,2017,1
204,561,985,9,0,2017,1
204,567,4032,8,0,2017,1
204,2550,7935,7,0,2017,1
204,2551,1875,8,0,2017,1
204,2552,78,28,0,2017,1
205,3,3362,5,0,2017,1
205,8,419,0,0,2017,1
205,9,206,0,0,2017,1
205,147,2674,8,0,2017,1
205,535,102,30,0,2017,1
205,561,1865,9,0,2017,1
205,567,14829,8,0,2017,1
205,2550,11548,7,0,2017,1
205,2551,11394,8,0,2017,1
205,2552,321,28,0,2017,1
206,3,196,5,0,2017,1
206,8,47,0,0,2017,1
206,9,52,0,0,2017,1
206,147,201,8,0,2017,1
206,535,14,30,0,2017,1
206,561,337,9,0,2017,1
206,567,736,8,0,2017,1
206,2550,1777,7,0,2017,1
206,2551,459,8,0,2017,1
206,2552,17,28,0,2017,1
207,3,170,5,0,2017,1
207,8,41,0,0,2017,1
207,9,38,0,0,2017,1
207,147,309,8,0,2017,1
207,535,21,30,0,2017,1
207,561,202,9,0,2017,1
207,567,830,8,0,2017,1
207,2550,1721,7,0,2017,1
207,2551,329,8,0,2017,1
207,2552,15,28,0,2017,1
208,3,157,5,0,2017,1
208,8,33,0,0,2017,1
208,9,41,0,0,2017,1
208,147,196,8,0,2017,1
208,535,10,30,0,2017,1
208,561,308,9,0,2017,1
208,567,802,8,0,2017,1
208,2550,1892,7,0,2017,1
208,2551,373,8,0,2017,1
208,2552,24,28,0,2017,1
209,3,261,5,0,2017,1
209,8,59,0,0,2017,1
209,9,51,0,0,2017,1
209,147,294,8,0,2017,1
209,535,18,30,0,2017,1
209,561,413,9,0,2017,1
209,567,1275,8,0,2017,1
